Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 33; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:38:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/33 = 0.000%
GSat discarded rules : 0/33 = 0.000%
avr. 26, 2021 6:38:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:38:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 33 , 0
avr. 26, 2021 6:38:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 116 ms = 0.12 s
avr. 26, 2021 6:38:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:38:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:38:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:38:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:38:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (33 dependecies)
=========================================
enable_state(GSat_u2,GSat_u1) → ExtensionsState(GSat_u1)
capability(GSat_u2,GSat_u1) → ServiceModelCapability(GSat_u1)
describedBy(GSat_u1,GSat_u2) → Policy(GSat_u1)
enforce(GSat_u2,GSat_u1) → Permission(GSat_u1)
scopeOf(GSat_u2,GSat_u1) → Policy(GSat_u1)
member_of(GSat_u2,GSat_u1) → Domain(GSat_u1)
owner(GSat_u1,GSat_u2) → Person_or_Organization(GSat_u1)
Permission(GSat_u1) → Policy(GSat_u1)
constraints_action(GSat_u1,GSat_u2) → Policy(GSat_u1)
constraints_action(GSat_u2,GSat_u1) → ServiceModelAction(GSat_u1)
Obligation(GSat_u1) → Policy(GSat_u1)
scopeOf(GSat_u1,GSat_u2) → Domain(GSat_u1)
enable_action(GSat_u2,GSat_u1) → ServiceModelAction(GSat_u1)
control(GSat_u1,GSat_u2) → Permission_Guard(GSat_u1)
describes(GSat_u2,GSat_u1) → describedBy(GSat_u1,GSat_u2)
owner(GSat_u2,GSat_u1) → ServiceModelAgent(GSat_u1)
has_identifier(GSat_u1,GSat_u2) → Policy(GSat_u1)
monitor(GSat_u2,GSat_u1) → ResourceModelResource(GSat_u1)
enforce(GSat_u1,GSat_u2) → Permission_Guard(GSat_u1)
Audit_Guard(GSat_u1) → Policy_Guard(GSat_u1)
describedBy(GSat_u2,GSat_u1) → Policy_Description(GSat_u1)
enable_state(GSat_u1,GSat_u2) → Permission(GSat_u1)
describedBy(GSat_u2,GSat_u1) → describes(GSat_u1,GSat_u2)
Domain(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
capability(GSat_u1,GSat_u2) → Policy(GSat_u1)
member_of(GSat_u1,GSat_u2) → Person_or_Organization(GSat_u1)
control(GSat_u2,GSat_u1) → ResourceModelResource(GSat_u1)
Permission_Guard(GSat_u1) → Policy_Guard(GSat_u1)
has_identifier(GSat_u2,GSat_u1) → ResourceModelIdentifier(GSat_u1)
has_a(GSat_u2,GSat_u1) → Person_or_Organization(GSat_u1)
enable_action(GSat_u1,GSat_u2) → Permission(GSat_u1)
has_a(GSat_u1,GSat_u2) → Policy_Guard(GSat_u1)
monitor(GSat_u1,GSat_u2) → Audit_Guard(GSat_u1)
=========================================
