Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 186; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/186 = 0.000%
GSat discarded rules : 0/186 = 0.000%
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 186 , 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 197 ms = 0.20 s
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:37:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (186 dependecies)
=========================================
Gorge(GSat_u1) → Hypsographic(GSat_u1)
Populated_Place(GSat_u1) → Administrative_Area(GSat_u1)
Peaks(GSat_u1) → Hypsographic(GSat_u1)
Ancient_Road(GSat_u1) → Transport_Infrastructure(GSat_u1)
Marsh(es)(GSat_u1) → Hydrographic(GSat_u1)
Undersea(GSat_u1) → Space(GSat_u1)
First-order_Administrative_Division(GSat_u1) → Administrative_Area(GSat_u1)
spacenear(GSat_u1) → wordnetNear(GSat_u1)
Lakes(GSat_u1) → Hydrographic(GSat_u1)
Railway_Line(GSat_u1) → Railway(GSat_u1)
Farm(GSat_u1) → Spot_Feature(GSat_u1)
Cinema(GSat_u1) → Recreational_Venue(GSat_u1)
Country_House(GSat_u1) → Spot_Feature(GSat_u1)
Airfield(GSat_u1) → Spot_Feature(GSat_u1)
cycSubwayStation(GSat_u1) → Tube_Station(GSat_u1)
Cathedral(GSat_u1) → Public_Building(GSat_u1)
Gap(GSat_u1) → Hypsographic(GSat_u1)
Racetrack(GSat_u1) → Spot_Feature(GSat_u1)
Alcohol_Providing_Outlet(GSat_u1) → Building(GSat_u1)
Third-order_Administrative_Division(GSat_u1) → Populated_Area(GSat_u1)
Whirlpool(GSat_u1) → Hydrographic(GSat_u1)
Monument(GSat_u1) → Spot_Feature(GSat_u1)
Islands(GSat_u1) → Hypsographic(GSat_u1)
Cathedral(GSat_u1) → Religious_Venue(GSat_u1)
Fort(GSat_u1) → Building(GSat_u1)
Rocks(GSat_u1) → Populated_Area(GSat_u1)
Hills(GSat_u1) → Hypsographic(GSat_u1)
Heath(GSat_u1) → Vegetation(GSat_u1)
Cove(GSat_u1) → Populated_Area(GSat_u1)
Coffee_Shop(GSat_u1) → Public_Building(GSat_u1)
Lighthouse(GSat_u1) → Building(GSat_u1)
Sand_Area(GSat_u1) → Hypsographic(GSat_u1)
Bay(GSat_u1) → Hypsographic(GSat_u1)
Tidal_Flat(GSat_u1) → Hydrographic(GSat_u1)
Moor(GSat_u1) → Hydrographic(GSat_u1)
Food_Providing_Outlet(GSat_u1) → Building(GSat_u1)
Ruin(GSat_u1) → Spot_Feature(GSat_u1)
River(GSat_u1) → Hydrographic(GSat_u1)
Railway(GSat_u1) → cycRailway(GSat_u1)
spaceSpace(GSat_u1) → wordnetSpace(GSat_u1)
Hypsographic(GSat_u1) → Space(GSat_u1)
Estuary(GSat_u1) → Hydrographic(GSat_u1)
Bog(GSat_u1) → Hydrographic(GSat_u1)
Nature_Reserve(GSat_u1) → Locality_or_Area(GSat_u1)
Headland(GSat_u1) → Hypsographic(GSat_u1)
Parish(GSat_u1) → Administrative_Area(GSat_u1)
Point(GSat_u1) → Spot_Feature(GSat_u1)
spaceconnects(GSat_u1) → wordnetConnects(GSat_u1)
Castle(GSat_u1) → Spot_Feature(GSat_u1)
Cafe(GSat_u1) → Public_Building(GSat_u1)
Land-tied_Island(GSat_u1) → Hypsographic(GSat_u1)
Pier(GSat_u1) → Spot_Feature(GSat_u1)
Inlet(GSat_u1) → Hydrographic(GSat_u1)
Mountain(GSat_u1) → Hydrographic(GSat_u1)
Tube_Line(GSat_u1) → cycSubway(GSat_u1)
Palace(GSat_u1) → Spot_Feature(GSat_u1)
Canal(GSat_u1) → Hydrographic(GSat_u1)
Causeway(GSat_u1) → Transport_Infrastructure(GSat_u1)
Current(GSat_u1) → Hydrographic(GSat_u1)
cycRailway(GSat_u1) → Railway(GSat_u1)
Tunnel(GSat_u1) → Transport_Infrastructure(GSat_u1)
Slope(GSat_u1) → Hypsographic(GSat_u1)
Tube_Station(GSat_u1) → cycSubwayStation(GSat_u1)
spacecontains(GSat_u1) → wordnetContains(GSat_u1)
Pool(GSat_u1) → Hydrographic(GSat_u1)
Deep(GSat_u1) → Undersea(GSat_u1)
Upland(GSat_u1) → Hypsographic(GSat_u1)
cycSubway(GSat_u1) → Tube_Line(GSat_u1)
spacetype(GSat_u1) → wordnetType(GSat_u1)
Ledge(GSat_u1) → Undersea(GSat_u1)
Shopping_Centre(GSat_u1) → Food_Providing_Outlet(GSat_u1)
Spit(GSat_u1) → Hypsographic(GSat_u1)
Building(GSat_u1) → Hypsographic(GSat_u1)
Port(GSat_u1) → Locality_or_Area(GSat_u1)
Shop(GSat_u1) → Public_Building(GSat_u1)
Independent_Political_Entity(GSat_u1) → Administrative_Area(GSat_u1)
Pass(GSat_u1) → Hypsographic(GSat_u1)
Administrative_Area(GSat_u1) → Space(GSat_u1)
Hotel(GSat_u1) → Building(GSat_u1)
Forest(GSat_u1) → Vegetation(GSat_u1)
Section_Of_Stream(GSat_u1) → Hydrographic(GSat_u1)
Island(GSat_u1) → Locality_or_Area(GSat_u1)
Strait(GSat_u1) → Hydrographic(GSat_u1)
Valley(GSat_u1) → Hypsographic(GSat_u1)
Shop(GSat_u1) → Public_Space(GSat_u1)
Street(GSat_u1) → Transport_Infrastructure(GSat_u1)
Retail_Venue(GSat_u1) → Public_Space(GSat_u1)
Church(GSat_u1) → Religious_Venue(GSat_u1)
Second-order_Administrative_Division(GSat_u1) → Administrative_Area(GSat_u1)
Cairn(GSat_u1) → Spot_Feature(GSat_u1)
Populated_Area(GSat_u1) → Space(GSat_u1)
Marine_Channel(GSat_u1) → Hydrographic(GSat_u1)
spacename(GSat_u1) → wordnetName(GSat_u1)
Lagoon(GSat_u1) → Hydrographic(GSat_u1)
Shoal(GSat_u1) → Populated_Area(GSat_u1)
Naval_Base(GSat_u1) → Locality_or_Area(GSat_u1)
Harbor(GSat_u1) → Hydrographic(GSat_u1)
Public_Transport(GSat_u1) → Transport_Infrastructure(GSat_u1)
Anchorage(GSat_u1) → Hypsographic(GSat_u1)
Religious_Venue(GSat_u1) → Public_Building(GSat_u1)
Hole(GSat_u1) → Undersea(GSat_u1)
Walk(GSat_u1) → Transport_Infrastructure(GSat_u1)
Plain(GSat_u1) → Hypsographic(GSat_u1)
Pond(GSat_u1) → Hydrographic(GSat_u1)
Rock(GSat_u1) → Hypsographic(GSat_u1)
Camp(GSat_u1) → Spot_Feature(GSat_u1)
Locality_or_Area(GSat_u1) → Space(GSat_u1)
Cliff(GSat_u1) → Hypsographic(GSat_u1)
Depression(GSat_u1) → Hypsographic(GSat_u1)
Supermarket(GSat_u1) → Shop(GSat_u1)
Square(GSat_u1) → Public_Space(GSat_u1)
Promontory(-ies)(GSat_u1) → Hypsographic(GSat_u1)
Sluice(GSat_u1) → Spot_Feature(GSat_u1)
spacedistance(GSat_u1) → wordnetDistance(GSat_u1)
Meadow(GSat_u1) → Vegetation(GSat_u1)
Public_Building(GSat_u1) → Building(GSat_u1)
Tower(GSat_u1) → Building(GSat_u1)
Estate(GSat_u1) → Spot_Feature(GSat_u1)
Shopping_Centre(GSat_u1) → Public_Building(GSat_u1)
Railroad_Station(GSat_u1) → Spot_Feature(GSat_u1)
Abandoned_Airfield(GSat_u1) → Spot_Feature(GSat_u1)
Navigation_Channel(GSat_u1) → Hydrographic(GSat_u1)
Canalized_Stream(GSat_u1) → Hydrographic(GSat_u1)
Reef(GSat_u1) → Hydrographic(GSat_u1)
Ridge(GSat_u1) → Hypsographic(GSat_u1)
Stream_Mouth(GSat_u1) → Hydrographic(GSat_u1)
Transport_Infrastructure(GSat_u1) → Space(GSat_u1)
Lock(GSat_u1) → Spot_Feature(GSat_u1)
Hill(GSat_u1) → Hypsographic(GSat_u1)
Cape(GSat_u1) → Hypsographic(GSat_u1)
Section_Of_Populated(GSat_u1) → Populated_Area(GSat_u1)
Tube_Line(GSat_u1) → Railway(GSat_u1)
Clearing(GSat_u1) → Locality_or_Area(GSat_u1)
Administrative_Division(GSat_u1) → Administrative_Area(GSat_u1)
Cave(GSat_u1) → Spot_Feature(GSat_u1)
House(GSat_u1) → Spot_Feature(GSat_u1)
Bank(GSat_u1) → Shop(GSat_u1)
Gulf(GSat_u1) → Hydrographic(GSat_u1)
Mountains(GSat_u1) → Hypsographic(GSat_u1)
Cafe(GSat_u1) → Food_Providing_Outlet(GSat_u1)
Recreational_Venue(GSat_u1) → Public_Building(GSat_u1)
Reservoir(GSat_u1) → Hydrographic(GSat_u1)
Road(GSat_u1) → Transport_Infrastructure(GSat_u1)
Dock(GSat_u1) → Hydrographic(GSat_u1)
Lake(GSat_u1) → Hydrographic(GSat_u1)
Beach(GSat_u1) → Hypsographic(GSat_u1)
Ancient_Site(GSat_u1) → Spot_Feature(GSat_u1)
Historical_Site(GSat_u1) → Spot_Feature(GSat_u1)
