Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 32; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:38:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/32 = 0.000%
GSat discarded rules : 0/32 = 0.000%
avr. 26, 2021 5:38:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:38:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 32 , 0
avr. 26, 2021 5:38:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 106 ms = 0.11 s
avr. 26, 2021 5:38:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:38:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:38:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:38:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:38:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (32 dependecies)
=========================================
schemaEgal(GSat_u1) → schemaFit(GSat_u1)
schemaSollte(GSat_u1) → schemaOLIs(GSat_u1)
schemaMuss(GSat_u1) → schemaOLIs(GSat_u1)
schemapostit(GSat_u2,GSat_u1) → schemaPostIt(GSat_u1)
schemakook(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
schematext(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
schemailos(GSat_u2,GSat_u1) → schemaILOs(GSat_u1)
schemaname(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
schemaNicht(GSat_u1) → schemaILOs(GSat_u1)
schematoplab(GSat_u2,GSat_u1) → schemaTopLab(GSat_u1)
schemaSollte(GSat_u1) → schemaGet(GSat_u1)
schemabaum(GSat_u2,GSat_u1) → schemaBaum(GSat_u1)
schemaknoten(GSat_u2,GSat_u1) → schemaKnoten(GSat_u1)
schemaolis(GSat_u2,GSat_u1) → schemaOLIs(GSat_u1)
schemaNicht(GSat_u1) → schemaOLIs(GSat_u1)
schemaEgal(GSat_u1) → schemaGet(GSat_u1)
schemazweig(GSat_u2,GSat_u1) → schemaZweig(GSat_u1)
schemakoordinate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
schemacode(GSat_u2,GSat_u1) → schemaCode(GSat_u1)
schemaMuss(GSat_u1) → schemaILOs(GSat_u1)
schemanetz(GSat_u2,GSat_u1) → schemaNetz(GSat_u1)
schemaSollte(GSat_u1) → schemaFit(GSat_u1)
schemaloch(GSat_u2,GSat_u1) → schemaLoch(GSat_u1)
schemaangler(GSat_u2,GSat_u1) → schemaAngler(GSat_u1)
schemastamm(GSat_u2,GSat_u1) → schemaStamm(GSat_u1)
schemafit(GSat_u2,GSat_u1) → schemaFit(GSat_u1)
schemaring(GSat_u2,GSat_u1) → schemaRing(GSat_u1)
schemaget(GSat_u2,GSat_u1) → schemaGet(GSat_u1)
schematyp(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
schemaMuss(GSat_u1) → schemaGet(GSat_u1)
schemaMuss(GSat_u1) → schemaFit(GSat_u1)
schemaSollte(GSat_u1) → schemaILOs(GSat_u1)
=========================================
