Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 368; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/368 = 0.000%
GSat discarded rules : 0/368 = 0.000%
avr. 26, 2021 7:06:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 267 , 101
nonFullTGDs	0		fullTGDs	267			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	12		fullTGDs	267			newNonFullTGDs	89		newFullTGDs	0
nonFullTGDs	24		fullTGDs	267			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	34		fullTGDs	267			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	48		fullTGDs	267			newNonFullTGDs	51		newFullTGDs	0
nonFullTGDs	62		fullTGDs	267			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	76		fullTGDs	267			newNonFullTGDs	22		newFullTGDs	0
nonFullTGDs	87		fullTGDs	267			newNonFullTGDs	10		newFullTGDs	0
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 604 ms = 0.60 s
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 655
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 650
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (267 dependecies)
=========================================
CLCL_0000012(GSat_u1) → CLCL_0000003(GSat_u1)
AEOAEO_0000210(GSat_u1) → CAROCARO_0000054(GSat_u1)
AEOAEO_0000138(GSat_u1) → AEOAEO_0000123(GSat_u1)
AEOAEO_0000148(GSat_u1) → AEOAEO_0000146(GSat_u1)
CAROCARO_0000071(GSat_u1) → CAROCARO_0000066(GSat_u1)
CLCL_0000525(GSat_u1) → CLCL_0000228(GSat_u1)
CAROCARO_0000046(GSat_u1) → CAROCARO_0000029(GSat_u1)
AEOAEO_0000141(GSat_u1) → AEOAEO_0000122(GSat_u1)
AEOAEO_0001007(GSat_u1) → CAROCARO_0000066(GSat_u1)
CAROCARO_0000045(GSat_u1) → CAROCARO_0000029(GSat_u1)
CLCL_0000670(GSat_u1) → CLCL_0000039(GSat_u1)
AEOAEO_0000125(GSat_u1) → CAROCARO_0000003(GSat_u1)
CLCL_0002242(GSat_u1) → CLCL_0000224(GSat_u1)
AEOAEO_000020(GSat_u1) → CAROCARO_0000043(GSat_u1)
AEOAEO_0001013(GSat_u1) → AEOAEO_0001012(GSat_u1)
CAROCARO_0000005(GSat_u1) → CAROCARO_0000007(GSat_u1)
CLCL_0000445(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000128(GSat_u1) → CLCL_0000126(GSat_u1)
CLCL_0000211(GSat_u1) → CLCL_0000144(GSat_u1)
CLCL_0000075(GSat_u1) → CLCL_0002371(GSat_u1)
AEOAEO_0001011(GSat_u1) → AEOAEO_0000123(GSat_u1)
CLCL_0000068(GSat_u1) → CLCL_0000066(GSat_u1)
AEOAEO_0000103(GSat_u1) → CAROCARO_0000032(GSat_u1)
AEOAEO_0001015(GSat_u1) → AEOAEO_0000119f(GSat_u1)
AEOAEO_0000177(GSat_u1) → AEOAEO_0000174(GSat_u1)
AEOAEO_0000211(GSat_u1) → CAROCARO_0000041(GSat_u1)
AEOAEO_0001006(GSat_u1) → CAROCARO_0000004(GSat_u1)
CLCL_0000021(GSat_u1) → CLCL_0000586(GSat_u1)
CAROCARO_0000027(GSat_u1) → CAROCARO_0000048(GSat_u1)
AEOAEO_0000087(GSat_u1) → AEOAEO_0000081(GSat_u1)
AEOAEO_0000203(GSat_u1) → CAROCARO_0000043(GSat_u1)
AEOAEO_0000094(GSat_u1) → CAROCARO_0000024(GSat_u1)
CLCL_0000058(GSat_u1) → CLCL_0000667(GSat_u1)
AEOAEO_0001007(GSat_u1) → AEOAEO_0000125(GSat_u1)
CAROCARO_0000067(GSat_u1) → CAROCARO_0000073(GSat_u1)
CAROCARO_0000013(GSat_u1) → CAROCARO_0000003(GSat_u1)
AEOAEO_0000080(GSat_u1) → AEOAEO_0000192(GSat_u1)
CLCL_0000335(GSat_u1) → CLCL_0000134(GSat_u1)
AEOAEO_0000081(GSat_u1) → CAROCARO_0000043(GSat_u1)
CLCL_0000071(GSat_u1) → CLCL_0000076(GSat_u1)
AEOAEO_0000085(GSat_u1) → AEOAEO_0000082(GSat_u1)
CLCL_0000129(GSat_u1) → CLCL_0000243(GSat_u1)
CLCL_0000055(GSat_u1) → CLCL_0000012(GSat_u1)
AEOAEO_0000181(GSat_u1) → CAROCARO_0000069(GSat_u1)
AEOAEO_0000150(GSat_u1) → AEOAEO_0000148(GSat_u1)
AEOAEO_0000201(GSat_u1) → AEOAEO_0000137(GSat_u1)
CLCL_0000327(GSat_u1) → CLCL_0000499(GSat_u1)
AEOAEO_0000153(GSat_u1) → AEOAEO_0000187(GSat_u1)
AEOAEO_0000115(GSat_u1) → CAROCARO_0000066(GSat_u1)
CLCL_0000196(GSat_u1) → CLCL_0000187(GSat_u1)
CLCL_0000058(GSat_u1) → CLCL_0000055(GSat_u1)
AEOAEO_0000218(GSat_u1) → AEOAEO_0001007(GSat_u1)
CLCL_0000079(GSat_u1) → CLCL_0002371(GSat_u1)
AEOAEO_0001004(GSat_u1) → AEOAEO_0000193(GSat_u1)
CAROCARO_0000011(GSat_u1) → CAROCARO_0000054(GSat_u1)
CLCL_0000062(GSat_u1) → CLCL_0000055(GSat_u1)
CLCL_0000126(GSat_u1) → CLCL_0000243(GSat_u1)
AEOAEO_0000154(GSat_u1) → CAROCARO_0000032(GSat_u1)
CAROCARO_0000021(GSat_u1) → CAROCARO_0000055(GSat_u1)
AEOAEO_0000140(GSat_u1) → AEOAEO_0000122(GSat_u1)
CAROCARO_0000008(GSat_u1) → CAROCARO_0000007(GSat_u1)
AEOAEO_0000205(GSat_u1) → AEOAEO_0000192(GSat_u1)
AEOAEO_0000148(GSat_u1) → AEOAEO_0001016(GSat_u1)
AEOAEO_0000129(GSat_u1) → AEOAEO_0000125(GSat_u1)
AEOAEO_0000214(GSat_u1) → CAROCARO_0000069(GSat_u1)
CAROCARO_0000040(GSat_u1) → CAROCARO_0000003(GSat_u1)
AEOAEO_0000142(GSat_u1) → AEOAEO_0000122(GSat_u1)
AEOAEO_0000219(GSat_u1) → AEOAEO_0000118(GSat_u1)
AEOAEO_0000095(GSat_u1) → CAROCARO_0000055(GSat_u1)
CAROCARO_0000043(GSat_u1) → CAROCARO_0000003(GSat_u1)
CLCL_0002372(GSat_u1) → CLCL_0000228(GSat_u1)
AEOAEO_0000132(GSat_u1) → AEOAEO_0000125(GSat_u1)
AEOAEO_0000119f(GSat_u1) → CAROCARO_0000066(GSat_u1)
AEOAEO_0000093(GSat_u1) → CAROCARO_0000041(GSat_u1)
AEOAEO_0001002(GSat_u1) → AEOAEO_0000118(GSat_u1)
AEOAEO_0000136(GSat_u1) → AEOAEO_0001012(GSat_u1)
CLCL_0000039(GSat_u1) → CLCL_0000144(GSat_u1)
AEOAEO_0000174(GSat_u1) → CAROCARO_0000003(GSat_u1)
AEOAEO_0000127(GSat_u1) → AEOAEO_0000125(GSat_u1)
AEOAEO_0000188(GSat_u1) → CAROCARO_0000040(GSat_u1)
CAROCARO_0000055(GSat_u1) → CAROCARO_0000003(GSat_u1)
CAROCARO_0000032(GSat_u1) → CAROCARO_0000003(GSat_u1)
CAROCARO_0000014(GSat_u1) → CAROCARO_0000003(GSat_u1)
CLCL_0000658(GSat_u1) → CLCL_0000066(GSat_u1)
AEOAEO_0000179(GSat_u1) → AEOAEO_0000087(GSat_u1)
CLCL_0000192(GSat_u1) → CLCL_0000187(GSat_u1)
AEOAEO_0000176(GSat_u1) → AEOAEO_0000174(GSat_u1)
AEOAEO_0000135(GSat_u1) → AEOAEO_0000123(GSat_u1)
CLCL_0002573(GSat_u1) → CLCL_0000243(GSat_u1)
CAROCARO_0000072(GSat_u1) → CAROCARO_0000024(GSat_u1)
AEOAEO_0000144(GSat_u1) → AEOAEO_0000140(GSat_u1)
AEOAEO_0001017(GSat_u1) → AEOAEO_0000217(GSat_u1)
AEOAEO_0000149(GSat_u1) → AEOAEO_0000148(GSat_u1)
AEOAEO_0000189(GSat_u1) → AEOAEO_0000187(GSat_u1)
AEOAEO_0000187(GSat_u1) → CAROCARO_0000055(GSat_u1)
CLCL_0000187(GSat_u1) → CLCL_0000393(GSat_u1)
AEOAEO_0000145(GSat_u1) → CAROCARO_0000043(GSat_u1)
AEOAEO_0001000(GSat_u1) → AEOAEO_0000135(GSat_u1)
CLCL_0000393(GSat_u1) → CLCL_0000211(GSat_u1)
CLCL_0000243(GSat_u1) → CLCL_0000125(GSat_u1)
CLCL_0000057(GSat_u1) → CLCL_0002320(GSat_u1)
AEOAEO_0001014(GSat_u1) → AEOAEO_0000125(GSat_u1)
CAROCARO_0000063(GSat_u1) → CAROCARO_0000012(GSat_u1)
AEOAEO_0000220(GSat_u1) → CAROCARO_0000055(GSat_u1)
CLCL_0000101(GSat_u1) → CLCL_0000526(GSat_u1)
CAROCARO_0000068(GSat_u1) → CAROCARO_0000073(GSat_u1)
AEOAEO_0000161(GSat_u1) → AEOAEO_0000192(GSat_u1)
AEOAEO_0000082(GSat_u1) → CAROCARO_0000055(GSat_u1)
CLCL_0000499(GSat_u1) → CLCL_0002320(GSat_u1)
CLCL_0000988(GSat_u1) → CLCL_0002371(GSat_u1)
AEOAEO_0001019(GSat_u1) → AEOAEO_0000125(GSat_u1)
CLCL_0000737(GSat_u1) → CLCL_0000187(GSat_u1)
CLCL_0000586(GSat_u1) → CLCL_0000039(GSat_u1)
CLCL_0000062(GSat_u1) → CLCL_0002320(GSat_u1)
CAROCARO_0000073(GSat_u1) → CAROCARO_0000066(GSat_u1)
AEOAEO_0000092(GSat_u1) → AEOAEO_0000081(GSat_u1)
AEOAEO_0000152(GSat_u1) → AEOAEO_0000145(GSat_u1)
AEOAEO_0000079(GSat_u1) → AEOAEO_0000222(GSat_u1)
AEOAEO_0000013(GSat_u1) → CAROCARO_0000043(GSat_u1)
AEOAEO_0000185(GSat_u1) → AEOAEO_0000081(GSat_u1)
AEOAEO_0001012(GSat_u1) → AEOAEO_0000123(GSat_u1)
CLCL_0002319(GSat_u1) → CLCL_0002371(GSat_u1)
AEOAEO_0000098(GSat_u1) → AEOAEO_0000096(GSat_u1)
CLCL_0000080(GSat_u1) → CLCL_0000144(GSat_u1)
AEOAEO_0000162(GSat_u1) → AEOAEO_0000192(GSat_u1)
AEOAEO_0000199(GSat_u1) → CAROCARO_0000055(GSat_u1)
AEOAEO_0000196(GSat_u1) → AEOAEO_0000125(GSat_u1)
CLCL_0000188(GSat_u1) → CLCL_0000187(GSat_u1)
AEOAEO_0000175(GSat_u1) → AEOAEO_0000174(GSat_u1)
AEOAEO_0000151(GSat_u1) → AEOAEO_0000145(GSat_u1)
AEOAEO_0000211(GSat_u1) → AEOAEO_0000125(GSat_u1)
CAROCARO_0000024(GSat_u1) → CAROCARO_0000003(GSat_u1)
AEOAEO_0001021(GSat_u1) → CAROCARO_0000043(GSat_u1)
CLCL_0000187(GSat_u1) → CLCL_0002371(GSat_u1)
CLCL_0000068(GSat_u1) → CLCL_0002371(GSat_u1)
CLCL_0000075(GSat_u1) → CLCL_0000066(GSat_u1)
AEOAEO_0001018(GSat_u1) → AEOAEO_0000217(GSat_u1)
CLCL_0000138(GSat_u1) → CLCL_0000667(GSat_u1)
CLCL_0000228(GSat_u1) → CLCL_0002242(GSat_u1)
AEOAEO_0000215(GSat_u1) → AEOAEO_0000221(GSat_u1)
