Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 36; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:58:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/36 = 0.000%
GSat discarded rules : 0/36 = 0.000%
avr. 26, 2021 5:58:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:58:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 36 , 0
avr. 26, 2021 5:58:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 125 ms = 0.12 s
avr. 26, 2021 5:58:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:58:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:58:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:58:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:58:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (36 dependecies)
=========================================
pubsservesBeer(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubslocation(GSat_u2,GSat_u1) → addressAddress(GSat_u1)
pubsdays(GSat_u2,GSat_u1) → calendarDayOfWeek(GSat_u1)
pubsonLicense(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubsoffLicense(GSat_u2,GSat_u1) → XMLSchemaboolean(GSat_u1)
pubspubWebSite(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubstelNumber(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubspubName(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubsstopHour(GSat_u2,GSat_u1) → calendarTime(GSat_u1)
pubsstartHour(GSat_u2,GSat_u1) → calendarTime(GSat_u1)
pubsaffiliatedWith(GSat_u1,GSat_u2) → pubsPublicHouse(GSat_u1)
pubslocation(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubstelNumber(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
pubsFreeHouse(GSat_u1) → pubsEnglishPub(GSat_u1)
pubsownedBy(GSat_u2,GSat_u1) → pubsProprietor(GSat_u1)
pubsaffiliatedWith(GSat_u2,GSat_u1) → beerBrewery(GSat_u1)
pubsopeningPeriods(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubsdays(GSat_u1,GSat_u2) → pubsOpeningPeriod(GSat_u1)
pubspubWebSite(GSat_u2,GSat_u1) → XMLSchemaanyURI(GSat_u1)
pubsstartHour(GSat_u1,GSat_u2) → pubsTimePeriod(GSat_u1)
pubsstopHour(GSat_u1,GSat_u2) → pubsTimePeriod(GSat_u1)
pubsopeningPeriods(GSat_u2,GSat_u1) → pubsOpeningPeriod(GSat_u1)
pubsfamilyFriendly(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubsperiods(GSat_u1,GSat_u2) → pubsOpeningPeriod(GSat_u1)
pubsservesFood(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubsPublicHouse(GSat_u1) → pubsEnglishPub(GSat_u1)
pubsliveEntertainment(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubsservesBeer(GSat_u2,GSat_u1) → beerBeer(GSat_u1)
pubsonLicense(GSat_u2,GSat_u1) → XMLSchemaboolean(GSat_u1)
pubsperiods(GSat_u2,GSat_u1) → pubsTimePeriod(GSat_u1)
pubsliveEntertainment(GSat_u2,GSat_u1) → pubsLiveEntertainmentRegularity(GSat_u1)
pubspubName(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
pubsfamilyFriendly(GSat_u2,GSat_u1) → XMLSchemaboolean(GSat_u1)
pubsownedBy(GSat_u1,GSat_u2) → pubsFreeHouse(GSat_u1)
pubsoffLicense(GSat_u1,GSat_u2) → pubsEnglishPub(GSat_u1)
pubsservesFood(GSat_u2,GSat_u1) → XMLSchemaboolean(GSat_u1)
=========================================
