Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 140; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:07:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/140 = 2.857%
GSat discarded rules : 4/140 = 2.857%
avr. 26, 2021 7:07:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:07:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 96 , 40
nonFullTGDs	0		fullTGDs	96			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	18		fullTGDs	96			newNonFullTGDs	22		newFullTGDs	0
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 535 ms = 0.54 s
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 137
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 137
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:07:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (96 dependecies)
=========================================
BILABILA_0000069(GSat_u1) → BILABILA_0000066(GSat_u1)
BILABILA_0000078(GSat_u1) → BILABILA_0000012(GSat_u1)
BILABILA_0000074(GSat_u1) → BILABILA_0000024(GSat_u1)
BILABILA_0000011(GSat_u1) → BILABILA_0000054(GSat_u1)
BILABILA_0000088(GSat_u1) → BILABILA_0000011(GSat_u1)
BILABILA_0000144(GSat_u1) → BILABILA_0000139(GSat_u1)
BILABILA_0000071(GSat_u1) → BILABILA_0000066(GSat_u1)
BILABILA_0000041(GSat_u1) → BILABILA_0000054(GSat_u1)
BILSBILS_0000106(GSat_u1) → BILSBILS_0000105(GSat_u1)
BILABILA_0000059(GSat_u1) → BILABILA_0000056(GSat_u1)
BILABILA_0000006(GSat_u1) → BILABILA_0000000(GSat_u1)
BILSBILS_0000111(GSat_u1) → BILSBILS_0000105(GSat_u1)
BILABILA_0000032(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000036(GSat_u1) → BILABILA_0000035(GSat_u1)
BILABILA_0000018(GSat_u1) → BILABILA_0000032(GSat_u1)
BILABILA_0000014(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000005(GSat_u1) → BILABILA_0000007(GSat_u1)
BILABILA_0000065(GSat_u1) → BILABILA_0000040(GSat_u1)
BILABILA_0000045(GSat_u1) → BILABILA_0000029(GSat_u1)
BILABILA_0000016(GSat_u1) → BILABILA_0000011(GSat_u1)
BILABILA_0000076(GSat_u1) → BILABILA_0000012(GSat_u1)
OBO_RELpreceded_by(GSat_u1,GSat_u2) → OBO_RELrelationship(GSat_u1,GSat_u2)
BILSBILS_0000108(GSat_u1) → BILSBILS_0000105(GSat_u1)
OBO_RELpreceded_by(GSat_u2,GSat_u1) → OBO_RELprecedes(GSat_u1,GSat_u2)
BILABILA_0000072(GSat_u1) → BILABILA_0000024(GSat_u1)
BILABILA_0000125(GSat_u1) → BILABILA_0000123(GSat_u1)
BILABILA_0000056(GSat_u1) → BILABILA_0000012(GSat_u1)
BILABILA_0000049(GSat_u1) → BILABILA_0000045(GSat_u1)
BILSBILS_0000112(GSat_u1) → BILSBILS_0000105(GSat_u1)
BILSBILS_0000109(GSat_u1) → BILSBILS_0000105(GSat_u1)
BILABILA_0000134(GSat_u1) → BILABILA_0000088(GSat_u1)
BILABILA_0000029(GSat_u1) → BILABILA_0000012(GSat_u1)
BILABILA_0000062(GSat_u1) → BILABILA_0000005(GSat_u1)
BILABILA_0000115(GSat_u1) → BILABILA_0000032(GSat_u1)
BILABILA_0000055(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000037(GSat_u1) → BILABILA_0000035(GSat_u1)
BILABILA_0000064(GSat_u1) → BILABILA_0000013(GSat_u1)
BILABILA_0000139(GSat_u1) → BILABILA_0000099(GSat_u1)
BILABILA_0000027(GSat_u1) → BILABILA_0000048(GSat_u1)
BILABILA_0000075(GSat_u1) → BILABILA_0000056(GSat_u1)
BILABILA_0000038(GSat_u1) → BILABILA_0000035(GSat_u1)
BILABILA_0000132(GSat_u1) → BILABILA_0000088(GSat_u1)
BILABILA_0000035(GSat_u1) → BILABILA_0000034(GSat_u1)
BILABILA_0000017(GSat_u1) → BILABILA_0000140(GSat_u1)
BILABILA_0000142(GSat_u1) → BILABILA_0000099(GSat_u1)
BILABILA_0000012(GSat_u1) → BILABILA_0000003(GSat_u1)
BILABILA_0000053(GSat_u1) → BILABILA_0000034(GSat_u1)
BILABILA_0000048(GSat_u1) → BILABILA_0000012(GSat_u1)
BILSBILS_0000113(GSat_u1) → BILSBILS_0000105(GSat_u1)
BILABILA_0000003(GSat_u1) → BILABILA_0000006(GSat_u1)
BILABILA_0000010(GSat_u1) → BILABILA_0000007(GSat_u1)
