Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 71; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:46:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/67 = 5.970%
GSat discarded rules : 4/67 = 5.970%
avr. 26, 2021 5:46:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:46:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 55 , 8
nonFullTGDs	0		fullTGDs	55			newNonFullTGDs	8		newFullTGDs	0
avr. 26, 2021 5:46:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 297 ms = 0.30 s
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 32
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 20 , 18
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 6
avr. 26, 2021 5:46:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (61 dependecies)
=========================================
travelhasStreet(GSat_u1,GSat_u2) → travelContact(GSat_u1)
travelHiking(GSat_u1) → travelSports(GSat_u1)
travelhasZipCode(GSat_u1,GSat_u2) → travelContact(GSat_u1)
travelhasActivity(GSat_u2,GSat_u1) → travelisOfferedAt(GSat_u1,GSat_u2)
travelFamilyDestination(GSat_u1) → travelDestination(GSat_u1)
travelCampground(GSat_u1) → travelhasRating(GSat_u1,http://www.owl-ontologies.com/travel.owl#OneStarRating)
travelHotel(GSat_u1) → travelAccommodation(GSat_u1)
travelhasEMail(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
travelhasPart(GSat_u1,GSat_u2) → travelDestination(GSat_u1)
travelhasRating(GSat_u1,http://www.owl-ontologies.com/travel.owl#TwoStarRating) & travelAccommodation(GSat_u1) → travelBudgetAccommodation(GSat_u1)
travelSports(GSat_u1) → travelActivity(GSat_u1)
travelhasZipCode(GSat_u2,GSat_u1) → xsdint(GSat_u1)
travelhasPart(GSat_u2,GSat_u1) → travelDestination(GSat_u1)
travelRetireeDestination(GSat_u1) → travelDestination(GSat_u1)
travelNationalPark(GSat_u1) → travelAccommodationRating(http://www.owl-ontologies.com/travel.owl#OneStarRating)
travelhasRating(GSat_u1,http://www.owl-ontologies.com/travel.owl#OneStarRating) & travelAccommodation(GSat_u1) → travelBudgetAccommodation(GSat_u1)
travelhasActivity(GSat_u1,GSat_u2) → travelDestination(GSat_u1)
travelisOfferedAt(GSat_u2,GSat_u1) → travelhasActivity(GSat_u1,GSat_u2)
travelBudgetHotelDestination(GSat_u1) → travelDestination(GSat_u1)
travelBunjeeJumping(GSat_u1) → travelAdventure(GSat_u1)
travelRetireeDestination(GSat_u1) → travelAccommodationRating(http://www.owl-ontologies.com/travel.owl#ThreeStarRating)
travelhasAccommodation(GSat_u2,GSat_u1) → travelAccommodation(GSat_u1)
travelCity(GSat_u1) → travelAccommodationRating(http://www.owl-ontologies.com/travel.owl#ThreeStarRating)
travelSafari(GSat_u1) → travelSightseeing(GSat_u1)
travelhasAccommodation(GSat_u1,GSat_u2) → travelDestination(GSat_u1)
travelhasStreet(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
travelCapital(GSat_u1) → travelDestination(GSat_u1)
travelSafari(GSat_u1) → travelAdventure(GSat_u1)
travelhasEMail(GSat_u1,GSat_u2) → travelContact(GSat_u1)
travelTown(GSat_u1) → travelUrbanArea(GSat_u1)
travelhasActivity(GSat_u2,GSat_u1) → travelActivity(GSat_u1)
travelRuralArea(GSat_u1) → travelDestination(GSat_u1)
travelBeach(GSat_u1) → travelDestination(GSat_u1)
travelUrbanArea(GSat_u1) → travelDestination(GSat_u1)
travelCampground(GSat_u1) → travelAccommodation(GSat_u1)
travelhasRating(GSat_u1,GSat_u2) → travelAccommodation(GSat_u1)
travelFarmland(GSat_u1) → travelRuralArea(GSat_u1)
travelCity(GSat_u1) → travelDestination(GSat_u1)
travelSightseeing(GSat_u1) → travelActivity(GSat_u1)
travelhasContact(GSat_u2,GSat_u1) → travelContact(GSat_u1)
travelAdventure(GSat_u1) → travelActivity(GSat_u1)
travelYoga(GSat_u1) → travelRelaxation(GSat_u1)
travelisOfferedAt(GSat_u1,GSat_u2) → travelActivity(GSat_u1)
travelCapital(GSat_u1) → travelCity(GSat_u1)
travelhasCity(GSat_u1,GSat_u2) → travelContact(GSat_u1)
travelisOfferedAt(GSat_u2,GSat_u1) → travelDestination(GSat_u1)
travelCity(GSat_u1) → travelUrbanArea(GSat_u1)
travelNationalPark(GSat_u1) → travelRuralArea(GSat_u1)
travelLuxuryHotel(GSat_u1) → travelHotel(GSat_u1)
travelRelaxation(GSat_u1) → travelActivity(GSat_u1)
travelSurfing(GSat_u1) → travelSports(GSat_u1)
