Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 127; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/127 = 0.000%
GSat discarded rules : 0/127 = 0.000%
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 127 , 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 174 ms = 0.17 s
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:06:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (127 dependecies)
=========================================
musicHarpist(GSat_u1) → musicPlayer(GSat_u1)
musicAlto(GSat_u1) → musicSinger(GSat_u1)
musicMusicalGroup(GSat_u1) → foafGroup(GSat_u1)
musicTimpanist(GSat_u1) → musicPlayer(GSat_u1)
musicsections(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(GSat_u1)
musicContrabassist(GSat_u1) → musicPlayer(GSat_u1)
musicSuite(GSat_u1) → wordnetSuite(GSat_u1)
musicperforms(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
musicViolinist(GSat_u1) → wordnetViolinist(GSat_u1)
musiccomposer(GSat_u2,GSat_u1) → foafAgent(GSat_u1)
musicChoral_Music(GSat_u1) → musicOeuvre(GSat_u1)
musicCellist(GSat_u1) → musicPlayer(GSat_u1)
musicOpera_Performance(GSat_u1) → wordnetTheatrical_Performance(GSat_u1)
musicConductor(GSat_u1) → wordnetConductor(GSat_u1)
musicTrombonist(GSat_u1) → wordnetTrombonist(GSat_u1)
musicMusicDirector(GSat_u1) → musicMusician(GSat_u1)
musicCelestaPlayer(GSat_u1) → musicPlayer(GSat_u1)
musicHornist(GSat_u1) → musicPlayer(GSat_u1)
musicTubaPlayer(GSat_u1) → musicPlayer(GSat_u1)
musicTrumpeter(GSat_u1) → wordnetTrumpeter(GSat_u1)
musicEnglishHornPlayer(GSat_u1) → musicOboist(GSat_u1)
musicplays(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
musicReligious_Music(GSat_u1) → musicOeuvre(GSat_u1)
musicPiccoloPlayer(GSat_u1) → musicPlayer(GSat_u1)
musicOrchestra(GSat_u1) → musicMusicalGroup(GSat_u1)
musicViolinist(GSat_u1) → musicPlayer(GSat_u1)
musicTrombonist(GSat_u1) → musicPlayer(GSat_u1)
musicperformer(GSat_u1,GSat_u2) → musicMusical_Event(GSat_u1)
musicHornist(GSat_u1) → wordnetHornist(GSat_u1)
musicplays(GSat_u2,GSat_u1) → wordnetMusical_Instrument(GSat_u1)
musicOpera(GSat_u1) → wordnetOpera(GSat_u1)
musicOboist(GSat_u1) → wordnetOboist(GSat_u1)
musicOpera(GSat_u1) → musicOeuvre(GSat_u1)
musicViolist(GSat_u1) → musicPlayer(GSat_u1)
musicSymphonic_Poem(GSat_u1) → wordnetSymphonic_Poem(GSat_u1)
musicDirector(GSat_u1) → musicArtist(GSat_u1)
musicsections(GSat_u1,GSat_u2) → musicOeuvre(GSat_u1)
musicMusical_Event(GSat_u1) → wordnetEvent(GSat_u1)
musicFlutist(GSat_u1) → wordnetFlutist(GSat_u1)
musicChoreographer(GSat_u1) → wordnetChoreographer(GSat_u1)
musicBaritone(GSat_u1) → musicSinger(GSat_u1)
musicBassoonist(GSat_u1) → musicPlayer(GSat_u1)
musicEnsemble(GSat_u1) → wordnetEnsemble(GSat_u1)
musicChorus(GSat_u1) → musicMusicalGroup(GSat_u1)
musicperformer(GSat_u2,GSat_u1) → musicperforms(GSat_u1,GSat_u2)
musicCellist(GSat_u1) → wordnetCellist(GSat_u1)
musicSoprano(GSat_u1) → wordnetSoprano(GSat_u1)
