Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 326; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/326 = 0.000%
GSat discarded rules : 0/326 = 0.000%
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 326 , 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 157 ms = 0.16 s
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:07:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (326 dependecies)
=========================================
APOAPO_0000205(GSat_u1) → APOAPO_0000087(GSat_u1)
APOAPO_0000019(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000148(GSat_u1) → APOAPO_0000092(GSat_u1)
APOAPO_0000139(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000038(GSat_u1) → APOAPO_0000032(GSat_u1)
APOAPO_0000099(GSat_u1) → APOAPO_0000096(GSat_u1)
APOAPO_0000123(GSat_u1) → APOAPO_0000037(GSat_u1)
APOAPO_0000286(GSat_u1) → APOAPO_0000235(GSat_u1)
APOAPO_0000107(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000131(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000235(GSat_u1) → APOAPO_0000114(GSat_u1)
APOAPO_0000141(GSat_u1) → APOAPO_0000052(GSat_u1)
APOAPO_0000295(GSat_u1) → APOAPO_0000023(GSat_u1)
APOAPO_0000138(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000097(GSat_u1) → APOAPO_0000096(GSat_u1)
APOAPO_0000050(GSat_u1) → APOAPO_0000049(GSat_u1)
APOAPO_0000081(GSat_u1) → APOAPO_0000215(GSat_u1)
APOAPO_0000014(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000113(GSat_u1) → APOAPO_0000217(GSat_u1)
APOAPO_0000088(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000143(GSat_u1) → APOAPO_0000066(GSat_u1)
APOAPO_0000002(GSat_u1) → APOAPO_0000001(GSat_u1)
APOAPO_0000067(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000220(GSat_u1) → APOAPO_0000312(GSat_u1)
APOAPO_0000326(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000189(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000310(GSat_u1) → APOAPO_0000106(GSat_u1)
APOAPO_0000137(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000152(GSat_u1) → APOAPO_0000216(GSat_u1)
APOAPO_0000161(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000072(GSat_u1) → APOAPO_0000066(GSat_u1)
APOAPO_0000304(GSat_u1) → APOAPO_0000020(GSat_u1)
APOAPO_0000264(GSat_u1) → APOAPO_0000258(GSat_u1)
APOAPO_0000194(GSat_u1) → APOAPO_0000084(GSat_u1)
APOAPO_0000233(GSat_u1) → APOAPO_0000021(GSat_u1)
APOAPO_0000133(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000251(GSat_u1) → APOAPO_0000002(GSat_u1)
APOAPO_0000318(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000167(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000223(GSat_u1) → APOAPO_0000050(GSat_u1)
APOAPO_0000199(GSat_u1) → APOAPO_0000053(GSat_u1)
APOAPO_0000201(GSat_u1) → APOAPO_0000087(GSat_u1)
APOAPO_0000307(GSat_u1) → APOAPO_0000210(GSat_u1)
APOAPO_0000265(GSat_u1) → APOAPO_0000258(GSat_u1)
APOAPO_0000258(GSat_u1) → APOAPO_0000253(GSat_u1)
APOAPO_0000059(GSat_u1) → APOAPO_0000303(GSat_u1)
APOAPO_0000280(GSat_u1) → APOAPO_0000021(GSat_u1)
APOAPO_0000026(GSat_u1) → APOAPO_0000200(GSat_u1)
APOAPO_0000175(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000080(GSat_u1) → APOAPO_0000066(GSat_u1)
APOAPO_0000298(GSat_u1) → APOAPO_0000296(GSat_u1)
APOAPO_0000325(GSat_u1) → APOAPO_0000287(GSat_u1)
APOAPO_0000166(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000037(GSat_u1) → APOAPO_0000032(GSat_u1)
APOAPO_0000237(GSat_u1) → APOAPO_0000235(GSat_u1)
APOAPO_0000035(GSat_u1) → APOAPO_0000032(GSat_u1)
APOAPO_0000218(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000273(GSat_u1) → APOAPO_0000057(GSat_u1)
APOAPO_0000092(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000119(GSat_u1) → APOAPO_0000057(GSat_u1)
APOAPO_0000064(GSat_u1) → APOAPO_0000158(GSat_u1)
APOAPO_0000106(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000007(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000329(GSat_u1) → APOAPO_0000287(GSat_u1)
APOAPO_0000087(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000091(GSat_u1) → APOAPO_0000080(GSat_u1)
APOAPO_0000071(GSat_u1) → APOAPO_0000072(GSat_u1)
APOAPO_0000283(GSat_u1) → APOAPO_0000114(GSat_u1)
APOAPO_0000048(GSat_u1) → APOAPO_0000287(GSat_u1)
APOAPO_0000317(GSat_u1) → APOAPO_0000030(GSat_u1)
APOAPO_0000105(GSat_u1) → APOAPO_0000102(GSat_u1)
APOAPO_0000101(GSat_u1) → APOAPO_0000098(GSat_u1)
APOAPO_0000221(GSat_u1) → APOAPO_0000053(GSat_u1)
APOAPO_0000011(GSat_u1) → APOAPO_0000006(GSat_u1)
APOAPO_0000275(GSat_u1) → APOAPO_0000274(GSat_u1)
APOAPO_0000145(GSat_u1) → APOAPO_0000102(GSat_u1)
APOAPO_0000125(GSat_u1) → APOAPO_0000096(GSat_u1)
APOAPO_0000302(GSat_u1) → APOAPO_0000296(GSat_u1)
APOAPO_0000098(GSat_u1) → APOAPO_0000096(GSat_u1)
APOAPO_0000196(GSat_u1) → APOAPO_0000031(GSat_u1)
APOAPO_0000132(GSat_u1) → APOAPO_0000073(GSat_u1)
APOAPO_0000301(GSat_u1) → APOAPO_0000296(GSat_u1)
APOAPO_0000249(GSat_u1) → APOAPO_0000002(GSat_u1)
APOAPO_0000049(GSat_u1) → APOAPO_0000017(GSat_u1)
APOAPO_0000208(GSat_u1) → APOAPO_0000143(GSat_u1)
APOAPO_0000090(GSat_u1) → APOAPO_0000087(GSat_u1)
APOAPO_0000115(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000142(GSat_u1) → APOAPO_0000052(GSat_u1)
APOAPO_0000260(GSat_u1) → APOAPO_0000258(GSat_u1)
APOAPO_0000120(GSat_u1) → APOAPO_0000054(GSat_u1)
APOAPO_0000200(GSat_u1) → APOAPO_0000024(GSat_u1)
APOAPO_0000154(GSat_u1) → APOAPO_0000102(GSat_u1)
APOAPO_0000216(GSat_u1) → APOAPO_0000017(GSat_u1)
APOAPO_0000198(GSat_u1) → APOAPO_0000143(GSat_u1)
APOAPO_0000272(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000244(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000305(GSat_u1) → APOAPO_0000020(GSat_u1)
APOAPO_0000217(GSat_u1) → APOAPO_0000017(GSat_u1)
APOAPO_0000170(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000226(GSat_u1) → APOAPO_0000050(GSat_u1)
APOAPO_0000294(GSat_u1) → APOAPO_0000096(GSat_u1)
APOAPO_0000033(GSat_u1) → APOAPO_0000032(GSat_u1)
APOAPO_0000065(GSat_u1) → APOAPO_0000064(GSat_u1)
APOAPO_0000277(GSat_u1) → APOAPO_0000274(GSat_u1)
APOAPO_0000178(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000173(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000155(GSat_u1) → APOAPO_0000312(GSat_u1)
APOAPO_0000100(GSat_u1) → APOAPO_0000096(GSat_u1)
APOAPO_0000256(GSat_u1) → APOAPO_0000255(GSat_u1)
APOAPO_0000070(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000066(GSat_u1) → APOAPO_0000017(GSat_u1)
APOAPO_0000234(GSat_u1) → APOAPO_0000021(GSat_u1)
APOAPO_0000252(GSat_u1) → APOAPO_0000117(GSat_u1)
APOAPO_0000028(GSat_u1) → APOAPO_0000027(GSat_u1)
APOAPO_0000245(GSat_u1) → APOAPO_0000002(GSat_u1)
APOAPO_0000103(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000041(GSat_u1) → APOAPO_0000031(GSat_u1)
APOAPO_0000311(GSat_u1) → APOAPO_0000106(GSat_u1)
APOAPO_0000211(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000076(GSat_u1) → APOAPO_0000129(GSat_u1)
APOAPO_0000069(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000111(GSat_u1) → APOAPO_0000216(GSat_u1)
APOAPO_0000236(GSat_u1) → APOAPO_0000235(GSat_u1)
APOAPO_0000242(GSat_u1) → APOAPO_0000226(GSat_u1)
APOAPO_0000117(GSat_u1) → APOAPO_0000001(GSat_u1)
APOAPO_0000248(GSat_u1) → APOAPO_0000002(GSat_u1)
APOAPO_0000297(GSat_u1) → APOAPO_0000296(GSat_u1)
APOAPO_0000027(GSat_u1) → APOAPO_0000023(GSat_u1)
APOAPO_0000118(GSat_u1) → APOAPO_0000296(GSat_u1)
APOAPO_0000104(GSat_u1) → APOAPO_0000105(GSat_u1)
APOAPO_0000005(GSat_u1) → APOAPO_0000003(GSat_u1)
APOAPO_0000291(GSat_u1) → APOAPO_0000023(GSat_u1)
APOAPO_0000022(GSat_u1) → APOAPO_0000094(GSat_u1)
APOAPO_0000077(GSat_u1) → APOAPO_0000129(GSat_u1)
APOAPO_0000159(GSat_u1) → APOAPO_0000158(GSat_u1)
APOAPO_0000054(GSat_u1) → APOAPO_0000226(GSat_u1)
APOAPO_0000314(GSat_u1) → APOAPO_0000312(GSat_u1)
APOAPO_0000146(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000316(GSat_u1) → APOAPO_0000030(GSat_u1)
APOAPO_0000206(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
APOAPO_0000073(GSat_u1) → APOAPO_0000066(GSat_u1)
APOAPO_0000319(GSat_u1) → APOAPO_0000023(GSat_u1)
APOAPO_0000086(GSat_u1) → APOAPO_0000194(GSat_u1)
APOAPO_0000060(GSat_u1) → APOAPO_0000158(GSat_u1)
APOAPO_0000168(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000191(GSat_u1) → APOAPO_0000187(GSat_u1)
APOAPO_0000243(GSat_u1) → APOAPO_0000303(GSat_u1)
APOAPO_0000063(GSat_u1) → APOAPO_0000060(GSat_u1)
APOAPO_0000204(GSat_u1) → APOAPO_0000082(GSat_u1)
APOAPO_0000323(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000124(GSat_u1) → APOAPO_0000037(GSat_u1)
APOAPO_0000058(GSat_u1) → APOAPO_0000303(GSat_u1)
APOAPO_0000195(GSat_u1) → APOAPO_0000194(GSat_u1)
APOAPO_0000225(GSat_u1) → APOAPO_0000072(GSat_u1)
APOAPO_0000174(GSat_u1) → APOAPO_0000186(GSat_u1)
APOAPO_0000262(GSat_u1) → APOAPO_0000260(GSat_u1)
APOAPO_0000079(GSat_u1) → APOAPO_0000129(GSat_u1)
APOAPO_0000053(GSat_u1) → APOAPO_0000226(GSat_u1)
APOAPO_0000313(GSat_u1) → APOAPO_0000312(GSat_u1)
APOAPO_0000127(GSat_u1) → APOAPO_0000077(GSat_u1)
APOAPO_0000231(GSat_u1) → APOAPO_0000114(GSat_u1)
APOAPO_0000328(GSat_u1) → APOAPO_0000020(GSat_u1)
APOAPO_0000135(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
