Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 932; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/932 = 0.107%
GSat discarded rules : 1/932 = 0.107%
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 878 , 53
nonFullTGDs	0		fullTGDs	878			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	21		fullTGDs	878			newNonFullTGDs	32		newFullTGDs	0
nonFullTGDs	42		fullTGDs	878			newNonFullTGDs	11		newFullTGDs	0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 403 ms = 0.40 s
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 197
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 197
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (878 dependecies)
=========================================
FBcvFBcv_0000679(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000685(GSat_u1) → FBcvFBcv_0000809(GSat_u1)
FBcvFBcv_0000128(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000062(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000755(GSat_u1) → FBcvFBcv_0000753(GSat_u1)
FBcvFBcv_0000764(GSat_u1) → FBcvFBcv_0000762(GSat_u1)
FBcvFBcv_0000736(GSat_u1) → FBcvFBcv_0000746(GSat_u1)
FBcvFBcv_0010009(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000687(GSat_u1) → FBcvFBcv_0000013(GSat_u1)
FBcvFBcv_0000246(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000089(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000373(GSat_u1) → FBcvFBcv_0000370(GSat_u1)
FBcvFBcv_0000606(GSat_u1) → FBcvFBcv_0000807(GSat_u1)
FBcvFBcv_0000025(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000215(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000141(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000742(GSat_u1) → FBcvFBcv_0001003(GSat_u1)
FBcvFBcv_0000722(GSat_u1) → FBcvFBcv_0000336(GSat_u1)
FBcvFBcv_0010004(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000586(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000644(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000189(GSat_u1) → FBcvFBcv_0000188(GSat_u1)
FBcvFBcv_0000572(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000081(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000417(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000111(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000495(GSat_u1) → FBcvFBcv_0000492(GSat_u1)
FBcvFBcv_0000401(GSat_u1) → FBcvFBcv_0000721(GSat_u1)
FBcvFBcv_0000784(GSat_u1) → FBcvFBcv_0000693(GSat_u1)
FBcvFBcv_0010016(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000381(GSat_u1) → FBcvFBcv_0000008(GSat_u1)
FBcvFBcv_0000220(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000473(GSat_u1) → FBcvFBcv_0000470(GSat_u1)
FBcvFBcv_0000043(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000712(GSat_u1) → FBcvFBcv_0000710(GSat_u1)
FBcvFBcv_0000558(GSat_u1) → FBcvFBcv_0000525(GSat_u1)
FBcvFBcv_0000399(GSat_u1) → FBcvFBcv_0000721(GSat_u1)
FBcvFBcv_0000306(GSat_u1) → FBcvFBcv_0000332(GSat_u1)
FBcvFBcv_0000786(GSat_u1) → FBcvFBcv_0000779(GSat_u1)
FBcvFBcv_0000429(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000691(GSat_u1) → FBcvFBcv_0000690(GSat_u1)
FBcvFBcv_0000575(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000162(GSat_u1) → FBcvFBcv_0000161(GSat_u1)
FBcvFBcv_0000690(GSat_u1) → FBcvFBcv_0000287(GSat_u1)
FBcvFBcv_0000616(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000481(GSat_u1) → FBcvFBcv_0000478(GSat_u1)
FBcvFBcv_0000540(GSat_u1) → FBcvFBcv_0000538(GSat_u1)
FBcvFBcv_0000492(GSat_u1) → FBcvFBcv_0000486(GSat_u1)
FBcvFBcv_0000315(GSat_u1) → FBcvFBcv_0000313(GSat_u1)
FBcvFBcv_0000755(GSat_u1) → FBcvFBcv_0000754(GSat_u1)
FBcvFBcv_0000668(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000372(GSat_u1) → FBcvFBcv_0000370(GSat_u1)
FBcvFBcv_0000058(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000537(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0010002(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000380(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000753(GSat_u1) → FBcvFBcv_0000747(GSat_u1)
FBcvFBcv_0000353(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000682(GSat_u1) → FBcvFBcv_0000681(GSat_u1)
FBcvFBcv_0000120(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000227(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000228(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000178(GSat_u1) → FBcvFBcv_0000011(GSat_u1)
FBcvFBcv_0000760(GSat_u1) → FBcvFBcv_0000748(GSat_u1)
FBcvFBcv_0000210(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000550(GSat_u1) → FBcvFBcv_0000548(GSat_u1)
FBcvFBcv_0000757(GSat_u1) → FBcvFBcv_0000691(GSat_u1)
FBcvFBcv_0000276(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000252(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000591(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000079(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000165(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000247(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000207(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000113(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000460(GSat_u1) → FBcvFBcv_0000455(GSat_u1)
FBcvFBcv_0000592(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000368(GSat_u1) → FBcvFBcv_0000366(GSat_u1)
FBcvFBcv_0000587(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000132(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000747(GSat_u1) → FBcvFBcv_0000745(GSat_u1)
FBcvFBcv_0000704(GSat_u1) → FBcvFBcv_0000309(GSat_u1)
FBcvFBcv_0000593(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000515(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000598(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000173(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000118(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000077(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000224(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000374(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0010006(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000611(GSat_u1) → FBcvFBcv_0000608(GSat_u1)
FBcvFBcv_0001003(GSat_u1) → FBcvFBcv_0000739(GSat_u1)
FBcvFBcv_0000232(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000662(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000337(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0010011(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000231(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000624(GSat_u1) → FBcvFBcv_0000620(GSat_u1)
FBcvFBcv_0000041(GSat_u1) → FBcvFBcv_0000038(GSat_u1)
FBcvFBcv_0000427(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000767(GSat_u1) → FBcvFBcv_0000762(GSat_u1)
FBcvFBcv_0000016(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000319(GSat_u1) → FBcvFBcv_0000654(GSat_u1)
FBcvFBcv_0000144(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0010012(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000312(GSat_u1) → FBcvFBcv_0000310(GSat_u1)
FBcvFBcv_0000743(GSat_u1) → FBcvFBcv_0000736(GSat_u1)
FBcvFBcv_0000102(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000615(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000339(GSat_u1) → FBcvFBcv_0000811(GSat_u1)
FBcvFBcv_0000709(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000409(GSat_u1) → FBcvFBcv_0000408(GSat_u1)
FBcvFBcv_0000758(GSat_u1) → FBcvFBcv_0000753(GSat_u1)
FBcvFBcv_0000638(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000603(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000204(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000030(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000176(GSat_u1) → FBcvFBcv_0000005(GSat_u1)
FBcvFBcv_0000522(GSat_u1) → FBcvFBcv_0000519(GSat_u1)
FBcvFBcv_0000617(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000449(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000034(GSat_u1) → FBcvFBcv_0000032(GSat_u1)
FBcvFBcv_0000096(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000667(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000328(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000706(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000383(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000632(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000486(GSat_u1) → FBcvFBcv_0000483(GSat_u1)
FBcvFBcv_0000620(GSat_u1) → FBcvFBcv_0000005(GSat_u1)
FBcvFBcv_0000488(GSat_u1) → FBcvFBcv_0000486(GSat_u1)
FBcvFBcv_0000371(GSat_u1) → FBcvFBcv_0000365(GSat_u1)
FBcvFBcv_0000221(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000477(GSat_u1) → FBcvFBcv_0000470(GSat_u1)
FBcvFBcv_0000009(GSat_u1) → FBcvFBcv_0000176(GSat_u1)
FBcvFBcv_0000101(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000005(GSat_u1) → FBcvFBcv_0000000(GSat_u1)
FBcvFBcv_0000580(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000072(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000180(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000387(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000121(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000497(GSat_u1) → FBcvFBcv_0000483(GSat_u1)
FBcvFBcv_0000139(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000026(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000413(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000782(GSat_u1) → FBcvFBcv_0000780(GSat_u1)
FBcvFBcv_0000035(GSat_u1) → FBcvFBcv_0000030(GSat_u1)
FBcvFBcv_0000070(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000636(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000728(GSat_u1) → FBcvFBcv_0000333(GSat_u1)
FBcvFBcv_0000762(GSat_u1) → FBcvFBcv_0000760(GSat_u1)
FBcvFBcv_0000714(GSat_u1) → FBcvFBcv_0000309(GSat_u1)
FBcvFBcv_0000088(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000597(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000364(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000167(GSat_u1) → FBcvFBcv_0000166(GSat_u1)
FBcvFBcv_0000316(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000567(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000218(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000344(GSat_u1) → FBcvFBcv_0000811(GSat_u1)
FBcvFBcv_0000211(GSat_u1) → FBcvFBcv_0000194(GSat_u1)
FBcvFBcv_0000212(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000045(GSat_u1) → FBcvFBcv_0000038(GSat_u1)
FBcvFBcv_0000777(GSat_u1) → FBcvFBcv_0000775(GSat_u1)
FBcvFBcv_0000627(GSat_u1) → FBcvFBcv_0000620(GSat_u1)
FBcvFBcv_0000233(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000305(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000494(GSat_u1) → FBcvFBcv_0000492(GSat_u1)
FBcvFBcv_0000136(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000404(GSat_u1) → FBcvFBcv_0000681(GSat_u1)
FBcvFBcv_0000402(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000724(GSat_u1) → FBcvFBcv_0000359(GSat_u1)
FBcvFBcv_0000600(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000560(GSat_u1) → FBcvFBcv_0000558(GSat_u1)
FBcvFBcv_0000238(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000716(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000723(GSat_u1) → FBcvFBcv_0000357(GSat_u1)
FBcvFBcv_0000726(GSat_u1) → FBcvFBcv_0000334(GSat_u1)
FBcvFBcv_0010022(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000737(GSat_u1) → FBcvFBcv_0000739(GSat_u1)
FBcvFBcv_0000135(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000596(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000140(GSat_u1) → FBcvFBcv_0000233(GSat_u1)
FBcvFBcv_0000157(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000179(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000396(GSat_u1) → FBcvFBcv_0000670(GSat_u1)
FBcvFBcv_0000664(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000707(GSat_u1) → FBcvFBcv_0000706(GSat_u1)
FBcvFBcv_0000052(GSat_u1) → FBcvFBcv_0000005(GSat_u1)
FBcvFBcv_0000245(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000071(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000208(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000313(GSat_u1) → FBcvFBcv_0000704(GSat_u1)
FBcvFBcv_0000241(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000647(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000807(GSat_u1) → FBcvFBcv_0000013(GSat_u1)
