Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2269; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:44:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/2269 = 0.132%
GSat discarded rules : 3/2269 = 0.132%
avr. 26, 2021 11:44:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:44:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 975 , 1291
nonFullTGDs	0		fullTGDs	975			newNonFullTGDs	1291		newFullTGDs	0
nonFullTGDs	29		fullTGDs	975			newNonFullTGDs	1262		newFullTGDs	0
nonFullTGDs	58		fullTGDs	975			newNonFullTGDs	1233		newFullTGDs	0
nonFullTGDs	92		fullTGDs	975			newNonFullTGDs	1199		newFullTGDs	0
nonFullTGDs	127		fullTGDs	975			newNonFullTGDs	1164		newFullTGDs	0
nonFullTGDs	160		fullTGDs	975			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	189		fullTGDs	975			newNonFullTGDs	1102		newFullTGDs	0
nonFullTGDs	214		fullTGDs	975			newNonFullTGDs	1077		newFullTGDs	0
nonFullTGDs	238		fullTGDs	975			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	261		fullTGDs	975			newNonFullTGDs	1030		newFullTGDs	0
nonFullTGDs	285		fullTGDs	975			newNonFullTGDs	1006		newFullTGDs	0
nonFullTGDs	314		fullTGDs	975			newNonFullTGDs	977		newFullTGDs	0
nonFullTGDs	332		fullTGDs	975			newNonFullTGDs	959		newFullTGDs	0
nonFullTGDs	355		fullTGDs	975			newNonFullTGDs	936		newFullTGDs	0
nonFullTGDs	380		fullTGDs	975			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	408		fullTGDs	975			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	439		fullTGDs	975			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	468		fullTGDs	975			newNonFullTGDs	823		newFullTGDs	0
nonFullTGDs	497		fullTGDs	975			newNonFullTGDs	794		newFullTGDs	0
nonFullTGDs	526		fullTGDs	975			newNonFullTGDs	765		newFullTGDs	0
nonFullTGDs	550		fullTGDs	975			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	571		fullTGDs	975			newNonFullTGDs	720		newFullTGDs	0
nonFullTGDs	592		fullTGDs	975			newNonFullTGDs	699		newFullTGDs	0
nonFullTGDs	622		fullTGDs	975			newNonFullTGDs	669		newFullTGDs	0
nonFullTGDs	650		fullTGDs	975			newNonFullTGDs	641		newFullTGDs	0
nonFullTGDs	679		fullTGDs	975			newNonFullTGDs	612		newFullTGDs	0
nonFullTGDs	701		fullTGDs	975			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	734		fullTGDs	975			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	769		fullTGDs	975			newNonFullTGDs	522		newFullTGDs	0
nonFullTGDs	803		fullTGDs	975			newNonFullTGDs	488		newFullTGDs	0
nonFullTGDs	830		fullTGDs	975			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	855		fullTGDs	975			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	876		fullTGDs	975			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	893		fullTGDs	975			newNonFullTGDs	398		newFullTGDs	0
nonFullTGDs	910		fullTGDs	975			newNonFullTGDs	381		newFullTGDs	0
nonFullTGDs	938		fullTGDs	975			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	957		fullTGDs	975			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	978		fullTGDs	975			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	975			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1024		fullTGDs	975			newNonFullTGDs	267		newFullTGDs	0
nonFullTGDs	1048		fullTGDs	975			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	1071		fullTGDs	975			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	1093		fullTGDs	975			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	1129		fullTGDs	975			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	1156		fullTGDs	975			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	1205		fullTGDs	975			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	1249		fullTGDs	975			newNonFullTGDs	42		newFullTGDs	0
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2422 ms = 2.42 s
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3353
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3353
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:44:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (975 dependecies)
=========================================
XAOXAO_0003240(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000272(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0003066(GSat_u1) → XAOXAO_0003161(GSat_u1)
XAOXAO_0003169(GSat_u1) → XAOXAO_0003075(GSat_u1)
XAOXAO_0004163(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000075(GSat_u1) → XAOXAO_0000074(GSat_u1)
XAOXAO_0003070(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0003110(GSat_u1) → XAOXAO_0000315(GSat_u1)
XAOXAO_0004016(GSat_u1) → XAOXAO_0004012(GSat_u1)
XAOXAO_0000149(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0004086(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003239(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0004199(GSat_u1) → XAOXAO_0004046(GSat_u1)
XAOXAO_0004032(GSat_u1) → XAOXAO_0004027(GSat_u1)
XAOXAO_0000065(GSat_u1) → XAOXAO_0003041(GSat_u1)
XAOXAO_0000250(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000174(GSat_u1) → XAOXAO_0000172(GSat_u1)
XAOXAO_0003243(GSat_u1) → XAOXAO_0003241(GSat_u1)
XAOXAO_0003165(GSat_u1) → XAOXAO_0003041(GSat_u1)
XAOXAO_0000362(GSat_u1) → XAOXAO_0000114(GSat_u1)
XAOXAO_0000306(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000107(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003035(GSat_u1) → XAOXAO_0003032(GSat_u1)
XAOXAO_0000440(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000008(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0000447(GSat_u1) → XAOXAO_0000099(GSat_u1)
XAOXAO_0000330(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003045(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003179(GSat_u1) → XAOXAO_0003177(GSat_u1)
XAOXAO_0003218(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000276(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000157(GSat_u1) → XAOXAO_0003146(GSat_u1)
XAOXAO_0000229(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000227(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0003034(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0004028(GSat_u1) → XAOXAO_0000170(GSat_u1)
XAOXAO_0001014(GSat_u1) → XAOXAO_0003014(GSat_u1)
XAOXAO_0000444(GSat_u1) → XAOXAO_0003043(GSat_u1)
XAOXAO_0000110(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0001017(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0003157(GSat_u1) → XAOXAO_0003155(GSat_u1)
XAOXAO_0003043(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000022(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0003102(GSat_u1) → XAOXAO_0004020(GSat_u1)
XAOXAO_0000155(GSat_u1) → XAOXAO_0000142(GSat_u1)
XAOXAO_0000193(GSat_u1) → XAOXAO_0003037(GSat_u1)
XAOXAO_0003191(GSat_u1) → XAOXAO_0003165(GSat_u1)
XAOXAO_0000461(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000371(GSat_u1) → XAOXAO_0003165(GSat_u1)
XAOXAO_0004078(GSat_u1) → XAOXAO_0003023(GSat_u1)
XAOXAO_0000005(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0003133(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0003122(GSat_u1) → XAOXAO_0000397(GSat_u1)
XAOXAO_0000260(GSat_u1) → XAOXAO_0003190(GSat_u1)
XAOXAO_0003242(GSat_u1) → XAOXAO_0003241(GSat_u1)
XAOXAO_0000232(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0004188(GSat_u1) → XAOXAO_0000026(GSat_u1)
XAOXAO_0000077(GSat_u1) → XAOXAO_0003244(GSat_u1)
XAOXAO_0004092(GSat_u1) → XAOXAO_0004091(GSat_u1)
XAOXAO_0000069(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0000042(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000420(GSat_u1) → XAOXAO_0000314(GSat_u1)
XAOXAO_0000251(GSat_u1) → XAOXAO_0000282(GSat_u1)
XAOXAO_0003083(GSat_u1) → XAOXAO_0003060(GSat_u1)
XAOXAO_0000064(GSat_u1) → XAOXAO_0003165(GSat_u1)
XAOXAO_0004061(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000068(GSat_u1) → XAOXAO_0003042(GSat_u1)
XAOXAO_0000451(GSat_u1) → XAOXAO_0000099(GSat_u1)
XAOXAO_0000072(GSat_u1) → XAOXAO_0000068(GSat_u1)
XAOXAO_0003230(GSat_u1) → XAOXAO_0003160(GSat_u1)
XAOXAO_0000031(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0004179(GSat_u1) → XAOXAO_0004177(GSat_u1)
XAOXAO_0000293(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
XAOXAO_0004064(GSat_u1) → XAOXAO_0000002(GSat_u1)
XAOXAO_0003225(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0004074(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0004155(GSat_u1) → XAOXAO_0004154(GSat_u1)
XAOXAO_0004084(GSat_u1) → XAOXAO_0004079(GSat_u1)
XAOXAO_0003027(GSat_u1) → XAOXAO_0003013(GSat_u1)
XAOXAO_0000295(GSat_u1) → XAOXAO_0003040(GSat_u1)
XAOXAO_0000230(GSat_u1) → XAOXAO_0003012(GSat_u1)
XAOXAO_0000309(GSat_u1) → XAOXAO_0003186(GSat_u1)
XAOXAO_0000345(GSat_u1) → XAOXAO_0000114(GSat_u1)
