Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/7990 = 0.013%
GSat discarded rules : 1/7990 = 0.013%
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 384 ms = 0.38 s
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (7989 dependecies)
=========================================
MPMP_0004434(GSat_u1) → MPMP_0004432(GSat_u1)
MPMP_0000481(GSat_u1) → MPMP_0000479(GSat_u1)
MPMP_0000047(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0002742(GSat_u1) → MPMP_0000702(GSat_u1)
MPMP_0006044(GSat_u1) → MPMP_0002624(GSat_u1)
MPMP_0006384(GSat_u1) → MPMP_0006383(GSat_u1)
MPMP_0001547(GSat_u1) → MPMP_0002118(GSat_u1)
MPMP_0005476(GSat_u1) → MPMP_0005472(GSat_u1)
MPMP_0004246(GSat_u1) → MPMP_0003358(GSat_u1)
MPMP_0002362(GSat_u1) → MPMP_0002357(GSat_u1)
MPMP_0002794(GSat_u1) → MPMP_0001303(GSat_u1)
MPMP_0001886(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0004164(GSat_u1) → MPMP_0000633(GSat_u1)
MPMP_0002354(GSat_u1) → MPMP_0000689(GSat_u1)
MPMP_0005612(GSat_u1) → MPMP_0002532(GSat_u1)
MPMP_0008888(GSat_u1) → MPMP_0003111(GSat_u1)
MPMP_0003282(GSat_u1) → MPMP_0003301(GSat_u1)
MPMP_0001859(GSat_u1) → MPMP_0001846(GSat_u1)
MPMP_0009213(GSat_u1) → MPMP_0008016(GSat_u1)
MPMP_0002415(GSat_u1) → MPMP_0002414(GSat_u1)
MPMP_0000188(GSat_u1) → MPMP_0002078(GSat_u1)
MPMP_0005635(GSat_u1) → MPMP_0001569(GSat_u1)
MPMP_0004367(GSat_u1) → MPMP_0002877(GSat_u1)
MPMP_0002043(GSat_u1) → MPMP_0006381(GSat_u1)
MPMP_0003425(GSat_u1) → MPMP_0001286(GSat_u1)
MPMP_0006256(GSat_u1) → MPMP_0000764(GSat_u1)
MPMP_0001757(GSat_u1) → MPMP_0005428(GSat_u1)
MPMP_0005647(GSat_u1) → MPMP_0002164(GSat_u1)
MPMP_0005116(GSat_u1) → MPMP_0005418(GSat_u1)
MPMP_0006353(GSat_u1) → MPMP_0006351(GSat_u1)
MPMP_0006368(GSat_u1) → MPMP_0002073(GSat_u1)
MPMP_0002754(GSat_u1) → MPMP_0004937(GSat_u1)
MPMP_0004959(GSat_u1) → MPMP_0001158(GSat_u1)
MPMP_0003739(GSat_u1) → MPMP_0005105(GSat_u1)
MPMP_0000844(GSat_u1) → MPMP_0000913(GSat_u1)
MPMP_0000039(GSat_u1) → MPMP_0000026(GSat_u1)
MPMP_0005248(GSat_u1) → MPMP_0005246(GSat_u1)
MPMP_0006047(GSat_u1) → MPMP_0002747(GSat_u1)
MPMP_0002693(GSat_u1) → MPMP_0001663(GSat_u1)
MPMP_0004430(GSat_u1) → MPMP_0003169(GSat_u1)
MPMP_0008078(GSat_u1) → MPMP_0008082(GSat_u1)
MPMP_0003118(GSat_u1) → MPMP_0003115(GSat_u1)
MPMP_0008323(GSat_u1) → MPMP_0004163(GSat_u1)
MPMP_0002986(GSat_u1) → MPMP_0002985(GSat_u1)
MPMP_0002768(GSat_u1) → MPMP_0000639(GSat_u1)
MPMP_0001009(GSat_u1) → MPMP_0008317(GSat_u1)
MPMP_0003767(GSat_u1) → MPMP_0001846(GSat_u1)
MPMP_0005523(GSat_u1) → MPMP_0005521(GSat_u1)
MPMP_0003759(GSat_u1) → MPMP_0003755(GSat_u1)
MPMP_0001758(GSat_u1) → MPMP_0001757(GSat_u1)
MPMP_0000229(GSat_u1) → MPMP_0002417(GSat_u1)
MPMP_0002274(GSat_u1) → MPMP_0002273(GSat_u1)
MPMP_0005567(GSat_u1) → MPMP_0005416(GSat_u1)
MPMP_0006382(GSat_u1) → MPMP_0001175(GSat_u1)
MPMP_0000109(GSat_u1) → MPMP_0000076(GSat_u1)
MPMP_0004452(GSat_u1) → MPMP_0000104(GSat_u1)
MPMP_0003171(GSat_u1) → MPMP_0002873(GSat_u1)
MPMP_0008626(GSat_u1) → MPMP_0008625(GSat_u1)
MPMP_0008414(GSat_u1) → MPMP_0001449(GSat_u1)
MPMP_0008354(GSat_u1) → MPMP_0008347(GSat_u1)
MPMP_0006178(GSat_u1) → MPMP_0002020(GSat_u1)
MPMP_0006369(GSat_u1) → MPMP_0004033(GSat_u1)
MPMP_0002814(GSat_u1) → MPMP_0002447(GSat_u1)
MPMP_0005608(GSat_u1) → MPMP_0003141(GSat_u1)
MPMP_0003094(GSat_u1) → MPMP_0005300(GSat_u1)
MPMP_0003894(GSat_u1) → MPMP_0002184(GSat_u1)
MPMP_0008120(GSat_u1) → MPMP_0008125(GSat_u1)
MPMP_0000521(GSat_u1) → MPMP_0002135(GSat_u1)
MPMP_0006314(GSat_u1) → MPMP_0004820(GSat_u1)
MPMP_0001841(GSat_u1) → MPMP_0001839(GSat_u1)
MPMP_0005629(GSat_u1) → MPMP_0004881(GSat_u1)
MPMP_0005119(GSat_u1) → MPMP_0005134(GSat_u1)
MPMP_0002384(GSat_u1) → MPMP_0002379(GSat_u1)
MPMP_0005167(GSat_u1) → MPMP_0000249(GSat_u1)
MPMP_0002162(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0002206(GSat_u1) → MPMP_0003635(GSat_u1)
MPMP_0003820(GSat_u1) → MPMP_0008775(GSat_u1)
MPMP_0004746(GSat_u1) → MPMP_0000968(GSat_u1)
MPMP_0000104(GSat_u1) → MPMP_0005552(GSat_u1)
MPMP_0001240(GSat_u1) → MPMP_0001216(GSat_u1)
MPMP_0003269(GSat_u1) → MPMP_0000495(GSat_u1)
MPMP_0005223(GSat_u1) → MPMP_0001688(GSat_u1)
MPMP_0003908(GSat_u1) → MPMP_0001408(GSat_u1)
MPMP_0004975(GSat_u1) → MPMP_0008070(GSat_u1)
MPMP_0004603(GSat_u1) → MPMP_0004599(GSat_u1)
MPMP_0003157(GSat_u1) → MPMP_0004036(GSat_u1)
MPMP_0008545(GSat_u1) → MPMP_0008892(GSat_u1)
MPMP_0004247(GSat_u1) → MPMP_0009106(GSat_u1)
MPMP_0002946(GSat_u1) → MPMP_0003651(GSat_u1)
MPMP_0008755(GSat_u1) → MPMP_0002144(GSat_u1)
MPMP_0004114(GSat_u1) → MPMP_0003922(GSat_u1)
MPMP_0005425(GSat_u1) → MPMP_0002446(GSat_u1)
MPMP_0005311(GSat_u1) → MPMP_0005332(GSat_u1)
MPMP_0004437(GSat_u1) → MPMP_0004435(GSat_u1)
MPMP_0002505(GSat_u1) → MPMP_0002502(GSat_u1)
MPMP_0004928(GSat_u1) → MPMP_0004927(GSat_u1)
MPMP_0008898(GSat_u1) → MPMP_0009230(GSat_u1)
MPMP_0001128(GSat_u1) → MPMP_0004832(GSat_u1)
