Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3524; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/3524 = 0.114%
GSat discarded rules : 4/3524 = 0.114%
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3414 , 106
nonFullTGDs	0		fullTGDs	3414			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	9		fullTGDs	3414			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	21		fullTGDs	3414			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	31		fullTGDs	3414			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	41		fullTGDs	3414			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	54		fullTGDs	3414			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	62		fullTGDs	3414			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	68		fullTGDs	3414			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	78		fullTGDs	3414			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	88		fullTGDs	3414			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	101		fullTGDs	3414			newNonFullTGDs	5		newFullTGDs	0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1291 ms = 1.29 s
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (3414 dependecies)
=========================================
MODMOD_01732(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01830(GSat_u1) → MODMOD_01855(GSat_u1)
MODMOD_01610(GSat_u1) → MODMOD_01689(GSat_u1)
MODMOD_01405(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_00438(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_00072(GSat_u1) → MODMOD_00714(GSat_u1)
MODMOD_00727(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_00213(GSat_u1) → MODMOD_00002(GSat_u1)
MODMOD_01573(GSat_u1) → MODMOD_01570(GSat_u1)
MODMOD_01560(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_00437(GSat_u1) → MODMOD_00703(GSat_u1)
MODMOD_01303(GSat_u1) → MODMOD_00160(GSat_u1)
MODMOD_01649(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_00096(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00109(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_01279(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01253(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01915(GSat_u1) → MODMOD_00409(GSat_u1)
MODMOD_00785(GSat_u1) → MODMOD_01458(GSat_u1)
MODMOD_00930(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01669(GSat_u1) → MODMOD_00658(GSat_u1)
MODMOD_00102(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_00298(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_01590(GSat_u1) → MODMOD_00437(GSat_u1)
MODMOD_00856(GSat_u1) → MODMOD_00901(GSat_u1)
MODMOD_00461(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01273(GSat_u1) → MODMOD_00596(GSat_u1)
MODMOD_01881(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_00718(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01807(GSat_u1) → MODMOD_00409(GSat_u1)
MODMOD_00305(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00383(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01611(GSat_u1) → MODMOD_00896(GSat_u1)
MODMOD_01798(GSat_u1) → MODMOD_01791(GSat_u1)
MODMOD_00033(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00895(GSat_u1) → MODMOD_00697(GSat_u1)
MODMOD_01878(GSat_u1) → MODMOD_01856(GSat_u1)
MODMOD_00141(GSat_u1) → MODMOD_00700(GSat_u1)
MODMOD_00926(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01168(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_01538(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00178(GSat_u1) → MODMOD_00752(GSat_u1)
MODMOD_01319(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01689(GSat_u1) → MODMOD_00393(GSat_u1)
MODMOD_00374(GSat_u1) → MODMOD_00682(GSat_u1)
MODMOD_00754(GSat_u1) → MODMOD_00694(GSat_u1)
MODMOD_00809(GSat_u1) → MODMOD_01348(GSat_u1)
MODMOD_01180(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01510(GSat_u1) → MODMOD_01709(GSat_u1)
MODMOD_00348(GSat_u1) → MODMOD_01679(GSat_u1)
MODMOD_00442(GSat_u1) → MODMOD_00431(GSat_u1)
MODMOD_01010(GSat_u1) → MODMOD_00498(GSat_u1)
MODMOD_01555(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_01270(GSat_u1) → MODMOD_00591(GSat_u1)
MODMOD_01630(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_00825(GSat_u1) → MODMOD_00395(GSat_u1)
MODMOD_00840(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01823(GSat_u1) → MODMOD_01821(GSat_u1)
MODMOD_00495(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01796(GSat_u1) → MODMOD_00839(GSat_u1)
MODMOD_00163(GSat_u1) → MODMOD_01675(GSat_u1)
MODMOD_01730(GSat_u1) → MODMOD_01717(GSat_u1)
MODMOD_01756(GSat_u1) → MODMOD_01717(GSat_u1)
MODMOD_01489(GSat_u1) → MODMOD_01485(GSat_u1)
MODMOD_00951(GSat_u1) → MODMOD_00957(GSat_u1)
MODMOD_00150(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00972(GSat_u1) → MODMOD_01066(GSat_u1)
MODMOD_00506(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01352(GSat_u1) → MODMOD_00461(GSat_u1)
MODMOD_01530(GSat_u1) → MODMOD_01528(GSat_u1)
MODMOD_01251(GSat_u1) → MODMOD_00612(GSat_u1)
MODMOD_00557(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_01590(GSat_u1) → MODMOD_00601(GSat_u1)
