Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/13044 = 0.000%
GSat discarded rules : 0/13044 = 0.000%
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 13044 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 561 ms = 0.56 s
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (13044 dependecies)
=========================================
HPHP_0009898(GSat_u1) → HPHP_0009895(GSat_u1)
HPHP_0100038(GSat_u1) → HPHP_0002217(GSat_u1)
HPHP_0100950(GSat_u1) → HPHP_0010964(GSat_u1)
HPHP_0010058(GSat_u1) → HPHP_0008362(GSat_u1)
HPHP_0006330(GSat_u1) → HPHP_0000676(GSat_u1)
HPHP_0009790(GSat_u1) → HPHP_0005107(GSat_u1)
HPHP_0011553(GSat_u1) → HPHP_0011546(GSat_u1)
HPHP_0100099(GSat_u1) → HPHP_0010341(GSat_u1)
HPHP_0002311(GSat_u1) → HPHP_0011443(GSat_u1)
HPHP_0011078(GSat_u1) → HPHP_0000164(GSat_u1)
HPHP_0000832(GSat_u1) → HPHP_0000821(GSat_u1)
HPHP_0009959(GSat_u1) → HPHP_0009316(GSat_u1)
HPHP_0002611(GSat_u1) → HPHP_0001396(GSat_u1)
HPHP_0011767(GSat_u1) → HPHP_0000828(GSat_u1)
HPHP_0001308(GSat_u1) → HPHP_0002380(GSat_u1)
HPHP_0011785(GSat_u1) → HPHP_0000836(GSat_u1)
HPHP_0010942(GSat_u1) → HPHP_0010948(GSat_u1)
HPHP_0003115(GSat_u1) → HPHP_0011025(GSat_u1)
HPHP_0003811(GSat_u1) → HPHP_0011420(GSat_u1)
HPHP_0000419(GSat_u1) → HPHP_0000366(GSat_u1)
HPHP_0002653(GSat_u1) → HPHP_0011843(GSat_u1)
HPHP_0009632(GSat_u1) → HPHP_0009618(GSat_u1)
HPHP_0100398(GSat_u1) → HPHP_0010368(GSat_u1)
HPHP_0011822(GSat_u1) → HPHP_0000306(GSat_u1)
HPHP_0100434(GSat_u1) → HPHP_0010361(GSat_u1)
HPHP_0003041(GSat_u1) → HPHP_0003938(GSat_u1)
HPHP_0100009(GSat_u1) → HPHP_0002858(GSat_u1)
HPHP_0100721(GSat_u1) → HPHP_0002716(GSat_u1)
HPHP_0000816(GSat_u1) → HPHP_0001939(GSat_u1)
HPHP_0003882(GSat_u1) → HPHP_0003100(GSat_u1)
HPHP_0003870(GSat_u1) → HPHP_0003063(GSat_u1)
HPHP_0100886(GSat_u1) → HPHP_0000315(GSat_u1)
HPHP_0006378(GSat_u1) → HPHP_0009139(GSat_u1)
HPHP_0002937(GSat_u1) → HPHP_0003312(GSat_u1)
HPHP_0100914(GSat_u1) → HPHP_0100917(GSat_u1)
HPHP_0100811(GSat_u1) → HPHP_0002250(GSat_u1)
HPHP_0006802(GSat_u1) → HPHP_0000759(GSat_u1)
HPHP_0000561(GSat_u1) → HPHP_0000499(GSat_u1)
HPHP_0007732(GSat_u1) → HPHP_0008038(GSat_u1)
HPHP_0006332(GSat_u1) → HPHP_0011064(GSat_u1)
HPHP_0002558(GSat_u1) → HPHP_0004404(GSat_u1)
HPHP_0010022(GSat_u1) → HPHP_0010275(GSat_u1)
HPHP_0100621(GSat_u1) → HPHP_0100615(GSat_u1)
HPHP_0006719(GSat_u1) → HPHP_0007378(GSat_u1)
HPHP_0009908(GSat_u1) → HPHP_0000363(GSat_u1)
HPHP_0005977(GSat_u1) → HPHP_0001948(GSat_u1)
HPHP_0006077(GSat_u1) → HPHP_0006109(GSat_u1)
HPHP_0100170(GSat_u1) → HPHP_0100067(GSat_u1)
HPHP_0100110(GSat_u1) → HPHP_0100054(GSat_u1)
HPHP_0009412(GSat_u1) → HPHP_0010230(GSat_u1)
