Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1124 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 333 ms = 0.33 s
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1124 dependecies)
=========================================
COTTON_PIECE_GOODS-COMMODITY(GSat_u1) → GARMENTS-COMMODITY(GSat_u1)
LOGS-COMMODITY(GSat_u1) → WOOD-COMMODITY(GSat_u1)
DIESEL-LOCOMOTIVES(GSat_u1) → LOCOMOTIVES(GSat_u1)
GOLD-MINING(GSat_u1) → MINING-OF-METALS(GSat_u1)
RAILWAY-INDUSTRY(GSat_u1) → TRANSPORTATION-INDUSTRY(GSat_u1)
ORE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
MINING---GOLD(GSat_u1) → MINING-OF-METALS(GSat_u1)
CIGARETTE-INDUSTRY(GSat_u1) → TOBACCO-INDUSTRY(GSat_u1)
WATCHES_AND_CLOCKS-COMMODITY(GSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
MILITARY-PRODUCTS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
METAL-FABRICATING-INDUSTRY(GSat_u1) → METAL-INDUSTRY(GSat_u1)
ZINC-INDUSTRY(GSat_u1) → LEAD-AND-ZINC-INDUSTRY(GSat_u1)
ASSEMBLY-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
COCONUT-PALM(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SEEDS_OF_THE_NORFOLK_ISLAND_PINE_AND_KENTIA_PALM-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
DRIED_FISH-COMMODITY(GSat_u1) → DRIED_AND_SALTED_FISH-COMMODITY(GSat_u1)
HUMANITARIAN-ORGANIZATION(GSat_u1) → ORGANIZATION(GSat_u1)
SCIENTIFIC_INSTRUMENTS-COMMODITY(GSat_u1) → INSTRUMENTS-COMMODITY(GSat_u1)
CORN(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
FRACTION-OF-COUNTRY-TRADE(GSat_u1) → FRACTION-BY(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TOTAL-AMOUNT-OF-TRADE)
URANIUM-COMMODITY(GSat_u1) → MINING_PRODUCTS-COMMODITY(GSat_u1)
ESKIMO-ALEUT_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
GOLD-COMMODITY(GSat_u1) → PRECIOUS-METALS-COMMODITY(GSat_u1)
DATES(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
FUELS_AND_ENERGY-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
NEWSPRINT-COMMODITY(GSat_u1) → PAPER_PRODUCTS-COMMODITY(GSat_u1)
PERFUME_ESSENCES-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1) → AGRICULTURAL-INDUSTRY(GSat_u1)
AIRCRAFT-INDUSTRY(GSat_u1) → AEROSPACE-INDUSTRY(GSat_u1)
PRECIOUS_AND_SEMIPRECIOUS_METALS_AND_JEWELRY-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
FOOD_AND_CONSUMER_GOODS-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
MOTOR_VEHICLE_PARTS-COMMODITY(GSat_u1) → VEHICLE-PARTS-COMMODITY(GSat_u1)
COAL-COMMODITY(GSat_u1) → FOSSIL_FUELS-COMMODITY(GSat_u1)
PETROLEUM_PRODUCTS_AND_FUEL-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
MACHINERY_AND_EQUIPMENT-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
LEAD-COMMODITY(GSat_u1) → NON-FERROUS-METALS-COMMODITY(GSat_u1)
CRAFT-ITEMS-FROM-SHELL-WOOD-PEARL(GSat_u1) → HANDICRAFTS(GSat_u1)
MACHINERY_AND_PARTS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
PETROLEUM-PRODUCTS-INDUSTRY(GSat_u1) → PETROLEUM-INDUSTRY(GSat_u1)
TAI_LANGUAGES(GSat_u1) → SINO-TIBETAN_LANGUAGES(GSat_u1)
ELECTRIC-WELDING-EQUIPMENT-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
TURTLE_PRODUCTS-COMMODITY(GSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(GSat_u1)
BUS-INDUSTRY(GSat_u1) → MOTOR-VEHICLES-INDUSTRY(GSat_u1)
LOBSTER(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
TRANSNATIONAL-AGENT(GSat_u1) → INTERNATIONAL-AGENT(GSat_u1)
SILVER(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SHRIMP-COMMODITY(GSat_u1) → SEAFOOD-COMMODITY(GSat_u1)
JUTE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SANCTION(GSat_u1) → DIPLOMATIC-ACTION(GSat_u1)
ARMAMENTS-INDUSTRY(GSat_u1) → MILITARY-PRODUCTS-INDUSTRY(GSat_u1)
PALM-OIL-PROCESSING(GSat_u1) → PALM-OIL-INDUSTRY(GSat_u1)
PULP_AND_WOOD-COMMODITY(GSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1)
SHIPS-COMMODITY(GSat_u1) → VEHICLES-COMMODITY(GSat_u1)
LIGHT-ASSEMBLY-INDUSTRIES-BASED-ON-IMPORTED-PARTS(GSat_u1) → LIGHT-ASSEMBLY-OPERATIONS(GSat_u1)
VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1) → TRANSPORTATION_EQUIPMENT-COMMODITY(GSat_u1)
JUTE-INDUSTRY(GSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
PETROLEUM-PRODUCTION(GSat_u1) → PETROLEUM-INDUSTRY(GSat_u1)
BERBER_LANGUAGES(GSat_u1) → SEMITIC_LANGUAGES(GSat_u1)
COPRA-INDUSTRY(GSat_u1) → COCONUT-PALM-INDUSTRY(GSat_u1)
FOOD_AND_AGRICULTURE-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
COCOA-COMMODITY(GSat_u1) → BEVERAGES-COMMODITY(GSat_u1)
COMPUTERS-INDUSTRY(GSat_u1) → HIGH-TECHNOLOGY-ELECTRONICS-INDUSTRY(GSat_u1)
TRANSPORTATION_EQUIPMENT-COMMODITY(GSat_u1) → CAPITAL_EQUIPMENT-COMMODITY(GSat_u1)
SPORTING-EQUIPMENT-COMMODITY(GSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
FINISHED_STEEL_PRODUCTS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
COMPUTERS_AND_OFFICE_MACHINES-COMMODITY(GSat_u1) → ELECTRICAL_EQUIPMENT-COMMODITY(GSat_u1)
IRON(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
AMBER(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
GUM-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
COAL-COKING-INDUSTRY(GSat_u1) → COAL-INDUSTRY(GSat_u1)
COUNTRY-TV-BROADCAST-STATIONS(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TV-BROADCAST-STATION)
SHORTWAVE-BROADCAST-STATION(GSat_u1) → RADIO-BROADCAST-STATION(GSat_u1)
FINNO-UGRIC_LANGUAGES(GSat_u1) → URALIC_LANGUAGES(GSat_u1)
NON-FERROUS-METALS-COMMODITY(GSat_u1) → METALS-COMMODITY(GSat_u1)
PRECIOUS-AND-SEMI-PRECIOUS-STONES-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
RUM(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
METAL-WORKING_MACHINES-COMMODITY(GSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1)
HYDROPOWER(GSat_u1) → ELECTRIC-POWER(GSat_u1)
FODDER_GRAINS-COMMODITY(GSat_u1) → WHEAT-COMMODITY(GSat_u1)
CRUDE_OIL_AND_PETROLEUM_PRODUCTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
CHEMICAL-PRODUCTS-INDUSTRY(GSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
WOOL_YARN-COMMODITY(GSat_u1) → YARN-COMMODITY(GSat_u1)
FOODSTUFFS_AND_RAW_MATERIALS-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
SALT-MINING(GSat_u1) → MINING(GSat_u1)
MACHINERY_AND_ELECTRICAL_EQUIPMENT-COMMODITY(GSat_u1) → MACHINERY_AND_EQUIPMENT-COMMODITY(GSat_u1)
SEAFOOD-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
ARAGONITE-INDUSTRY(GSat_u1) → CARBONATES-INDUSTRY(GSat_u1)
BEVERAGES-INDUSTRY(GSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
MACHINE-BUILDING(GSat_u1) → MACHINE-INDUSTRY(GSat_u1)
MINERAL-PRODUCTION(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
MOTOR-VEHICLES-INDUSTRY(GSat_u1) → VEHICLES-INDUSTRY(GSat_u1)
RE-EXPORTS_OF_PHARMACEUTICALS-COMMODITY(GSat_u1) → MEDICINES-COMMODITY(GSat_u1)
CHAGATAI_LANGUAGES(GSat_u1) → TURKIC_LANGUAGES(GSat_u1)
ONIONS-COMMODITY(GSat_u1) → VEGETABLES-COMMODITY(GSat_u1)
HANDWOVEN-CARPETS-INDUSTRY(GSat_u1) → CARPET-INDUSTRY(GSat_u1)
MINING---BAUXITE(GSat_u1) → MINING(GSat_u1)
WINE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
FOOD(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
NICKEL-MINING-AND-SMELTING(GSat_u1) → NICKEL-INDUSTRY(GSat_u1)
CHARI-NILE_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
COUNTRY-TRADE(GSat_u1) → SET-OF-TRADE-OPERATIONS(GSat_u1)
CASSITERITE-COMMODITY(GSat_u1) → METAL-ORE-COMMODITY(GSat_u1)
ALUMINA(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SHARK_MEAT-COMMODITY(GSat_u1) → FISH-COMMODITY(GSat_u1)
AUTOMOBILE-ASSEMBLY(GSat_u1) → AUTOMOBILES-INDUSTRY(GSat_u1)
METALLURGICAL_PRODUCTS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
BLACK_PEPPER-COMMODITY(GSat_u1) → SPICES-COMMODITY(GSat_u1)
TOMATOES-COMMODITY(GSat_u1) → VEGETABLES-COMMODITY(GSat_u1)
TIN-COMMODITY(GSat_u1) → NON-FERROUS-METALS-COMMODITY(GSat_u1)
BOAT-BUILDING(GSat_u1) → VEHICLES-INDUSTRY(GSat_u1)
CONSTRUCTION_MATERIALS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
DIAMOND-CUTTING-AND-POLISHING(GSat_u1) → DIAMONDS-INDUSTRY(GSat_u1)
CHANCERY(GSat_u1) → DIPLOMATIC-REPRESENTATION(GSat_u1)
TOBACCO-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
SAWMILLING(GSat_u1) → LUMBER-INDUSTRY(GSat_u1)
CORN-COMMODITY(GSat_u1) → CEREALS-COMMODITY(GSat_u1)
LIMES(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
HEAVY-ELECTRICAL-EQUIPMENT(GSat_u1) → COMMUNICATIONS-EQUIPMENT-INDUSTRY(GSat_u1)
SHEEP(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
OILSEED-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
BARLEY-COMMODITY(GSat_u1) → GRAIN-COMMODITY(GSat_u1)
LEAD(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
PETROLEUM-INDUSTRY(GSat_u1) → FUELS-INDUSTRY(GSat_u1)
COTTON-LINT(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
