Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 857; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/857 = 0.117%
GSat discarded rules : 1/857 = 0.117%
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 853 , 3
nonFullTGDs	0		fullTGDs	853			newNonFullTGDs	3		newFullTGDs	0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 235 ms = 0.24 s
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 13
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 13
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (853 dependecies)
=========================================
MPATHMPATH_614(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_474(GSat_u1) → MPATHMPATH_66(GSat_u1)
MPATHMPATH_320(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_555(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_594(GSat_u1) → MPATHMPATH_135(GSat_u1)
MPATHMPATH_329(GSat_u1) → MPATHMPATH_323(GSat_u1)
MPATHMPATH_360(GSat_u1) → MPATHMPATH_358(GSat_u1)
MPATHMPATH_441(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_461(GSat_u1) → MPATHMPATH_29(GSat_u1)
MPATHMPATH_636(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_196(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_143(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_335(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_493(GSat_u1) → MPATHMPATH_197(GSat_u1)
MPATHMPATH_72(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_144(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_113(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_684(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_711(GSat_u1) → MPATHMPATH_470(GSat_u1)
MPATHMPATH_131(GSat_u1) → MPATHMPATH_128(GSat_u1)
MPATHMPATH_447(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_418(GSat_u1) → MPATHMPATH_415(GSat_u1)
MPATHMPATH_357(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_479(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_697(GSat_u1) → MPATHMPATH_26(GSat_u1)
MPATHMPATH_696(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_645(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_520(GSat_u1) → MPATHMPATH_519(GSat_u1)
MPATHMPATH_256(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_23(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_663(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_201(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_13(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_237(GSat_u1) → MPATHMPATH_235(GSat_u1)
MPATHMPATH_418(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_304(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_241(GSat_u1) → MPATHMPATH_235(GSat_u1)
MPATHMPATH_207(GSat_u1) → MPATHMPATH_206(GSat_u1)
MPATHMPATH_549(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_387(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_593(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_158(GSat_u1) → MPATHMPATH_149(GSat_u1)
MPATHMPATH_720(GSat_u1) → MPATHMPATH_470(GSat_u1)
MPATHMPATH_589(GSat_u1) → MPATHMPATH_604(GSat_u1)
MPATHMPATH_95(GSat_u1) → MPATHMPATH_92(GSat_u1)
MPATHMPATH_680(GSat_u1) → MPATHMPATH_679(GSat_u1)
MPATHMPATH_286(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_706(GSat_u1) → MPATHMPATH_86(GSat_u1)
MPATHMPATH_573(GSat_u1) → MPATHMPATH_453(GSat_u1)
MPATHMPATH_140(GSat_u1) → MPATHMPATH_491(GSat_u1)
MPATHMPATH_542(GSat_u1) → MPATHMPATH_535(GSat_u1)
MPATHMPATH_310(GSat_u1) → MPATHMPATH_309(GSat_u1)
MPATHMPATH_444(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_132(GSat_u1) → MPATHMPATH_128(GSat_u1)
MPATHMPATH_53(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_189(GSat_u1) → MPATHMPATH_188(GSat_u1)
MPATHMPATH_677(GSat_u1) → MPATHMPATH_676(GSat_u1)
MPATHMPATH_379(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_500(GSat_u1) → MPATHMPATH_342(GSat_u1)
MPATHMPATH_337(GSat_u1) → MPATHMPATH_496(GSat_u1)
MPATHMPATH_721(GSat_u1) → MPATHMPATH_322(GSat_u1)
MPATHMPATH_193(GSat_u1) → MPATHMPATH_189(GSat_u1)
MPATHMPATH_713(GSat_u1) → MPATHMPATH_720(GSat_u1)
MPATHMPATH_224(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_412(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_137(GSat_u1) → MPATHMPATH_135(GSat_u1)
MPATHMPATH_621(GSat_u1) → MPATHMPATH_93(GSat_u1)
MPATHMPATH_590(GSat_u1) → MPATHMPATH_589(GSat_u1)
MPATHMPATH_552(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_117(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_16(GSat_u1) → MPATHMPATH_15(GSat_u1)
MPATHMPATH_12(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_432(GSat_u1) → MPATHMPATH_429(GSat_u1)
MPATHMPATH_532(GSat_u1) → MPATHMPATH_530(GSat_u1)
MPATHMPATH_523(GSat_u1) → MPATHMPATH_519(GSat_u1)
MPATHMPATH_574(GSat_u1) → MPATHMPATH_64(GSat_u1)
MPATHMPATH_253(GSat_u1) → MPATHMPATH_249(GSat_u1)
MPATHMPATH_100(GSat_u1) → MPATHMPATH_86(GSat_u1)
MPATHMPATH_678(GSat_u1) → MPATHMPATH_676(GSat_u1)
MPATHMPATH_259(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_151(GSat_u1) → MPATHMPATH_149(GSat_u1)
MPATHMPATH_150(GSat_u1) → MPATHMPATH_149(GSat_u1)
MPATHMPATH_328(GSat_u1) → MPATHMPATH_323(GSat_u1)
