Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 463; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 3:34:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 10/463 = 2.160%
GSat discarded rules : 10/463 = 2.160%
avr. 26, 2021 3:34:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 3:34:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 429 , 13
nonFullTGDs	0		fullTGDs	429			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	42		fullTGDs	429			newNonFullTGDs	34		newFullTGDs	2
nonFullTGDs	88		fullTGDs	429			newNonFullTGDs	34		newFullTGDs	2
nonFullTGDs	122		fullTGDs	429			newNonFullTGDs	24		newFullTGDs	2
nonFullTGDs	150		fullTGDs	429			newNonFullTGDs	25		newFullTGDs	2
nonFullTGDs	156		fullTGDs	429			newNonFullTGDs	21		newFullTGDs	2
nonFullTGDs	168		fullTGDs	429			newNonFullTGDs	8		newFullTGDs	6
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 4145 ms = 4.14 s
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 6029
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2339 , 3871
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 11
avr. 26, 2021 3:34:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (440 dependecies)
=========================================
TemporalRelationstemporally-connected(GSat_u1,GSat_u2) → DOLCE-Liteperdurant(GSat_u1)
DOLCE-Litetemporary-proper-part(GSat_u1,GSat_u2) → DOLCE-Liteproper-part(GSat_u1,GSat_u2)
TemporalRelationstemporally-includes(GSat_u1,GSat_u2) → TemporalRelationstemporal-relation(GSat_u1,GSat_u2)
TemporalRelationse-temporal-location(GSat_u2,GSat_u1) → TemporalRelationse-temporal-location-of(GSat_u1,GSat_u2)
DOLCE-Litequale-of(GSat_u1,GSat_u2) → DOLCE-Liteq-location-of(GSat_u1,GSat_u2)
DOLCE-Litedependent-place(GSat_u1) → DOLCE-Litefeature(GSat_u1)
DOLCE-Liteidentity-n(GSat_u2,GSat_u1) → DOLCE-Liteidentity-n(GSat_u1,GSat_u2)
DOLCE-Liteq-location-of(GSat_u1,GSat_u2) → DOLCE-Liteimmediate-relation-i(GSat_u1,GSat_u2)
DOLCE-Litetime-of-q-presence-of(GSat_u2,GSat_u1) → DOLCE-Liteq-present-at(GSat_u1,GSat_u2)
DOLCE-Litetemporal-location_q(GSat_u1) → DOLCE-Litetemporal-quality(GSat_u1)
DOLCE-Litespatio-temporal-presence-of(GSat_u1,GSat_u2) → DOLCE-Liteexact-location-of(GSat_u1,GSat_u2)
TemporalRelationsstarts(GSat_u2,GSat_u1) → DOLCE-Liteperdurant(GSat_u1)
TemporalRelationsfollows(GSat_u2,GSat_u1) → TemporalRelationsprecedes(GSat_u1,GSat_u2)
DOLCE-Litelife(GSat_u1,GSat_u2) → DOLCE-Liteendurant(GSat_u1)
DOLCE-Litespecific-constant-constituent(GSat_u2,GSat_u1) → DOLCE-Litespecific-constant-constituent-of(GSat_u1,GSat_u2)
DOLCE-Litetemporary-proper-part-of(GSat_u1,GSat_u2) → DOLCE-Liteproper-part-of(GSat_u1,GSat_u2)
DOLCE-Litequality-space(GSat_u1) → DOLCE-Literegion(GSat_u1)
DOLCE-Liteimmediate-relation-i(GSat_u1,GSat_u2) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Litehas-quale(GSat_u1,GSat_u2) → DOLCE-Litequality(GSat_u1)
DOLCE-Litestate(GSat_u1) → DOLCE-Litestative(GSat_u1)
TemporalRelationsconcluded-by(GSat_u2,GSat_u1) → TemporalRelationsconcludes(GSat_u1,GSat_u2)
DOLCE-Liteq-location-of(GSat_u2,GSat_u1) & DOLCE-Litetemporal-region(GSat_u2) → DOLCE-Litetemporal-quality(GSat_u1)
DOLCE-Liteq-present-at(GSat_u1,GSat_u2) → DOLCE-Litephysical-quality(GSat_u1)
DOLCE-Liteinherent-in(GSat_u1,GSat_u2) → DOLCE-Litequality(GSat_u1)
DOLCE-Litemediated-relation(GSat_u2,GSat_u1) → DOLCE-Liteparticular(GSat_u1)
DOLCE-Liteoverlaps(GSat_u1,GSat_u2) → DOLCE-Litemediated-relation(GSat_u1,GSat_u2)
