Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 54; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:39:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/47 = 0.000%
GSat discarded rules : 0/47 = 0.000%
avr. 26, 2021 5:39:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:39:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 43 , 4
nonFullTGDs	0		fullTGDs	43			newNonFullTGDs	4		newFullTGDs	0
avr. 26, 2021 5:39:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 186 ms = 0.19 s
avr. 26, 2021 5:39:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 6
avr. 26, 2021 5:39:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:39:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 6
avr. 26, 2021 5:39:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:39:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (43 dependecies)
=========================================
personim(GSat_u1,GSat_u2) → personContactProfile(GSat_u1)
personfirstName(GSat_u1,GSat_u2) → persongivenName(GSat_u1,GSat_u2)
personemail(GSat_u1,GSat_u2) → personContactProfile(GSat_u1)
personprovidedBy(GSat_u1,GSat_u2) → personChatID(GSat_u1)
personhasContact(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personfirstName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personhasWorkContact(GSat_u1,GSat_u2) → personhasContact(GSat_u1,GSat_u2)
personemail(GSat_u2,GSat_u1) → personEmailAddress(GSat_u1)
personsms(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personlastName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personlastName(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personphone(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personfax(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personhomepage(GSat_u2,GSat_u1) → personHomepage(GSat_u1)
personfamilyName(GSat_u1,GSat_u2) → personlastName(GSat_u1,GSat_u2)
personprovidedBy(GSat_u2,GSat_u1) → personhasRegisteredChatID(GSat_u1,GSat_u2)
personhasHomeContact(GSat_u1,GSat_u2) → personhasContact(GSat_u1,GSat_u2)
personmyagent(GSat_u2,GSat_u1) → personJADEAgentID(GSat_u1)
personsms(GSat_u1,GSat_u2) → personContactProfile(GSat_u1)
personhomepage(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personlastName(GSat_u1,GSat_u2) → personfamilyName(GSat_u1,GSat_u2)
personaddress(GSat_u1,GSat_u2) → personContactProfile(GSat_u1)
personhasRegisteredChatID(GSat_u2,GSat_u1) → personprovidedBy(GSat_u1,GSat_u2)
personhasContact(GSat_u2,GSat_u1) → personContactProfile(GSat_u1)
personbirthDate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
personprovidedBy(GSat_u2,GSat_u1) → personIMProvider(GSat_u1)
personmobile(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personbirthDate(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personmiddleName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
persongivenName(GSat_u1,GSat_u2) → personfirstName(GSat_u1,GSat_u2)
personfirstName(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personhasSchoolContact(GSat_u1,GSat_u2) → personhasContact(GSat_u1,GSat_u2)
personnickname(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personmyagent(GSat_u1,GSat_u2) → personContactProfile(GSat_u1)
personmiddleName(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personaddress(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personmobile(GSat_u1,GSat_u2) → personContactProfile(GSat_u1)
personfax(GSat_u1,GSat_u2) → personContactProfile(GSat_u1)
personphone(GSat_u1,GSat_u2) → personContactProfile(GSat_u1)
personim(GSat_u2,GSat_u1) → personChatID(GSat_u1)
personnickname(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
persongender(GSat_u2,GSat_u1) → personGender(GSat_u1)
persongender(GSat_u1,GSat_u2) → personPerson(GSat_u1)
=========================================
