Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/6603 = 0.000%
GSat discarded rules : 0/6603 = 0.000%
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 374 ms = 0.37 s
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (6603 dependecies)
=========================================
FBspFBsp_00001261(GSat_u1) → FBspFBsp_30000100(GSat_u1)
FBspFBsp_33001064(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_30001275(GSat_u1) → FBspFBsp_00001296(GSat_u1)
FBspFBsp_00001414(GSat_u1) → FBspFBsp_30000085(GSat_u1)
FBspFBsp_00001123(GSat_u1) → FBspFBsp_00001122(GSat_u1)
FBspFBsp_00000535(GSat_u1) → FBspFBsp_00001274(GSat_u1)
FBspFBsp_30000410(GSat_u1) → FBspFBsp_30000060(GSat_u1)
FBspFBsp_00025793(GSat_u1) → FBspFBsp_00025792(GSat_u1)
FBspFBsp_00000088(GSat_u1) → FBspFBsp_00001323(GSat_u1)
FBspFBsp_30000554(GSat_u1) → FBspFBsp_00001254(GSat_u1)
FBspFBsp_00025998(GSat_u1) → FBspFBsp_00025997(GSat_u1)
FBspFBsp_00002459(GSat_u1) → FBspFBsp_00002458(GSat_u1)
FBspFBsp_30000034(GSat_u1) → FBspFBsp_30000030(GSat_u1)
FBspFBsp_00000233(GSat_u1) → FBspFBsp_00001320(GSat_u1)
FBspFBsp_00000538(GSat_u1) → FBspFBsp_00001296(GSat_u1)
FBspFBsp_30002881(GSat_u1) → FBspFBsp_30000117(GSat_u1)
FBspFBsp_00001452(GSat_u1) → FBspFBsp_00001188(GSat_u1)
FBspFBsp_00002226(GSat_u1) → FBspFBsp_00002223(GSat_u1)
FBspFBsp_30001999(GSat_u1) → FBspFBsp_00001404(GSat_u1)
