Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 258; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/258 = 0.000%
GSat discarded rules : 0/258 = 0.000%
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 258 , 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 155 ms = 0.16 s
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:10:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (258 dependecies)
=========================================
FBbiFBbi_00000172(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
FBbiFBbi_00000023(GSat_u1) → FBbiFBbi_00000002(GSat_u1)
FBbiFBbi_00000039(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000140(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000145(GSat_u1) → FBbiFBbi_00000130(GSat_u1)
FBbiFBbi_00000220(GSat_u1) → FBbiFBbi_00000219(GSat_u1)
FBbiFBbi_00000035(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000029(GSat_u1) → FBbiFBbi_00000026(GSat_u1)
FBbiFBbi_00000127(GSat_u1) → FBbiFBbi_00000122(GSat_u1)
FBbiFBbi_00000099(GSat_u1) → FBbiFBbi_00000095(GSat_u1)
FBbiFBbi_00000037(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000134(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000101(GSat_u1) → FBbiFBbi_00000100(GSat_u1)
FBbiFBbi_00000121(GSat_u1) → FBbiFBbi_00000120(GSat_u1)
FBbiFBbi_00000189(GSat_u1) → FBbiFBbi_00000156(GSat_u1)
FBbiFBbi_00000152(GSat_u1) → FBbiFBbi_00000145(GSat_u1)
FBbiFBbi_00000229(GSat_u1) → FBbiFBbi_00000223(GSat_u1)
FBbiFBbi_00000212(GSat_u1) → FBbiFBbi_00000204(GSat_u1)
FBbiFBbi_00000194(GSat_u1) → FBbiFBbi_00000189(GSat_u1)
FBbiFBbi_00000051(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000084(GSat_u1) → FBbiFBbi_00000079(GSat_u1)
FBbiFBbi_00000126(GSat_u1) → FBbiFBbi_00000122(GSat_u1)
FBbiFBbi_00000215(GSat_u1) → FBbiFBbi_00000203(GSat_u1)
FBbiFBbi_00000232(GSat_u1) → FBbiFBbi_00000230(GSat_u1)
FBbiFBbi_00000075(GSat_u1) → FBbiFBbi_00000031(GSat_u1)
FBbiFBbi_00000048(GSat_u1) → FBbiFBbi_00000032(GSat_u1)
FBbiFBbi_00000149(GSat_u1) → FBbiFBbi_00000145(GSat_u1)
FBbiFBbi_00000256(GSat_u1) → FBbiFBbi_00000250(GSat_u1)
FBbiFBbi_00000260(GSat_u1) → FBbiFBbi_00000250(GSat_u1)
FBbiFBbi_00000204(GSat_u1) → FBbiFBbi_00000203(GSat_u1)
FBbiFBbi_00000009(GSat_u1) → FBbiFBbi_00000008(GSat_u1)
FBbiFBbi_00000065(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000258(GSat_u1) → FBbiFBbi_00000256(GSat_u1)
FBbiFBbi_00000116(GSat_u1) → FBbiFBbi_00000112(GSat_u1)
FBbiFBbi_00000240(GSat_u1) → FBbiFBbi_00000222(GSat_u1)
FBbiFBbi_00000157(GSat_u1) → FBbiFBbi_00000156(GSat_u1)
FBbiFBbi_00000133(GSat_u1) → FBbiFBbi_00000131(GSat_u1)
FBbiFBbi_00000052(GSat_u1) → FBbiFBbi_00000050(GSat_u1)
FBbiFBbi_00000176(GSat_u1) → FBbiFBbi_00000157(GSat_u1)
