Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 438; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:50:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/438 = 0.000%
GSat discarded rules : 0/438 = 0.000%
avr. 26, 2021 5:50:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 438 , 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 214 ms = 0.21 s
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:50:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (438 dependecies)
=========================================
human_activitiesAnimalBehaviorScience(GSat_u1) → human_activitiesBehavioralScience(GSat_u1)
human_activitiesEconomics(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesIrrigation(GSat_u1) → human_activitiesSoilCultivation(GSat_u1)
human_activitiesAgeGroup(GSat_u1) → human_activitiesHumanCategory(GSat_u1)
material_thingMeteostation(GSat_u1) → material_thingMeteorologicalFacility(GSat_u1)
material_thingFarm(GSat_u1) → material_thingAgriculturalProductionFacility(GSat_u1)
human_activitiesBehavioralScience(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
material_thingMeteorologicalFacility(GSat_u1) → material_thingFacility(GSat_u1)
biosphereExoticVegetation(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesContamination(GSat_u1) → human_activitiesByProductOfHumanActivity(GSat_u1)
SoilCultivation(GSat_u1) → Agriculture(GSat_u1)
biosphereLitter(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesRevegetation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesCroppingSystem(GSat_u1) → human_activitiesManagementSystem(GSat_u1)
biosphereSegmentedWorm(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesHearing(GSat_u1) → human_activitiesSense(GSat_u1)
biosphereMollusk(GSat_u1) → biosphereAnimal(GSat_u1)
Geology(GSat_u1) → KnowledgeDomain(GSat_u1)
human_activitiesOld(GSat_u1) → human_activitiesAgeGroup(GSat_u1)
human_activitiesAquaculture(GSat_u1) → human_activitiesAgriculture(GSat_u1)
human_activitiesAgriculturalProduct(GSat_u1) → human_activitiesProduct(GSat_u1)
material_thingProductionFacility(GSat_u1) → material_thingFacility(GSat_u1)
biosphereArthropod(GSat_u1) → biosphereAnimal(GSat_u1)
SocialActivity(GSat_u1) → HumanActivity(GSat_u1)
human_activitiesBurning(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
biosphereFish(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesManagementSystem(GSat_u2) & human_activitieshasAssociatedActivity(GSat_u2,GSat_u1) → human_activitiesManagement(GSat_u1)
human_activitiesBiologicalHazard(GSat_u2) & human_activitieshasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → human_activitiesBiology(GSat_u1)
Vision(GSat_u1) → Sense(GSat_u1)
Ecology-RelatedActivity(GSat_u1) → HumanActivity(GSat_u1)
biosphereLivestock(GSat_u1) → biosphereAnimal(GSat_u1)
material_thingBuoy(GSat_u1) → material_thingNavigationEquipment(GSat_u1)
human_activitiesHarvesting(GSat_u1) → human_activitiesPlantProduction(GSat_u1)
AnimalWaste(GSat_u1) → Waste(GSat_u1)
human_activitiesIndustrialization(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
LandCover(GSat_u1) → LandManagement(GSat_u1)
biosphereAmoebae(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesAgriculture(GSat_u1) → human_activitiesProduction(GSat_u1)
human_activitiesBiochemistry(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
hasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) & HydrologicalHazard(GSat_u2) → Hydrology(GSat_u1)
human_activitiesTransportation(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesVegetableProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
Toxicology(GSat_u1) → KnowledgeDomain(GSat_u1)
human_activitiesEducationalLevel(GSat_u1) → human_activitiesHumanCategory(GSat_u1)
biosphereMicrobiota(GSat_u1) → biospherePlant(GSat_u1)
Emission(GSat_u1) → HumanActivity(GSat_u1)
human_activitiesRemoteSensing(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
biosphereEchinoderm(GSat_u1) → biosphereAnimal(GSat_u1)
AnimalProduction(GSat_u1) → Agriculture(GSat_u1)
Transportation(GSat_u1) → HumanActivity(GSat_u1)
Physiology(GSat_u1) → KnowledgeDomain(GSat_u1)
human_activitiesPhotography(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesTomography(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesLithology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereRadiolarian(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
material_thingDome(GSat_u1) → material_thingEquipment(GSat_u1)
Processing(GSat_u1) → Production(GSat_u1)
AgriculturalManagement(GSat_u2) & hasObjectOfActivity(GSat_u2,GSat_u1) → Agriculture(GSat_u1)
human_activitiesCropsProduction(GSat_u1) → human_activitiesPlantProduction(GSat_u1)
human_activitiesCommunications(GSat_u2) & human_activitieshasAssociatedInfrastructure(GSat_u2,GSat_u1) → material_thingCommunicationEquipment(GSat_u1)
human_activitiesFire(GSat_u1) → human_activitiesHazard(GSat_u1)
LandscapeEcology(GSat_u1) → Ecology-RelatedActivity(GSat_u1)
human_activitiesbelongsToHumanCategory(GSat_u2,GSat_u1) → human_activitiesAgeGroup(GSat_u1)
biosphereZooplankton(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesManagement(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
Oceanology(GSat_u1) → KnowledgeDomain(GSat_u1)
human_activitiesYoung(GSat_u1) → human_activitiesAgeGroup(GSat_u1)
human_activitiesDesertification(GSat_u1) → human_activitiesByProductOfHumanActivity(GSat_u1)
Management(GSat_u1) → HumanActivity(GSat_u1)
biosphereMold(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
ConsumerBehavior(GSat_u1) → SocialBehavior(GSat_u1)
biosphereConifer(GSat_u1) → biospherePlant(GSat_u1)
biosphereLeaf(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesstudyOf(GSat_u1,GSat_u2) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesImaging(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
GeologicalHazard(GSat_u2) & hasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → Geology(GSat_u1)
biosphereAnemone(GSat_u1) → biosphereAnimal(GSat_u1)
material_thingSatellite(GSat_u1) → material_thingEquipment(GSat_u1)
biosphereBlueGreenAlgae(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesForestProduct(GSat_u1) → human_activitiesProduct(GSat_u1)
human_activitiesRadiationExposure(GSat_u1) → human_activitiesHumanHealth(GSat_u1)
Profession(GSat_u1) → HumanCategory(GSat_u1)
biosphereDominantSpecies(GSat_u1) → biosphereVegetation(GSat_u1)
biosphereCoral(GSat_u1) → biosphereAnimal(GSat_u1)
