Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 47; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:36:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/42 = 0.000%
GSat discarded rules : 0/42 = 0.000%
avr. 26, 2021 5:36:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:36:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 42 , 0
avr. 26, 2021 5:36:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 117 ms = 0.12 s
avr. 26, 2021 5:36:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:36:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:36:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:36:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:36:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (42 dependecies)
=========================================
persongraduationDate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
personworkContact(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personfirstName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personSponsor(GSat_u1) → personPerson(GSat_u1)
personassociatedWith(GSat_u2,GSat_u1) → associationPersonProjectAssociation(GSat_u1)
personAlumnus(GSat_u1) → personPerson(GSat_u1)
personPhDAlumnus(GSat_u1) → personAlumnus(GSat_u1)
personfirstName(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personBSAlumnus(GSat_u1) → personAlumnus(GSat_u1)
personmiddleName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personPhDStudent(GSat_u1) → personStudent(GSat_u1)
personAssociateProfessor(GSat_u1) → personFaculty(GSat_u1)
personrelatedPublication(GSat_u2,GSat_u1) → publicationPublication(GSat_u1)
personface(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personStudent(GSat_u1) → personPerson(GSat_u1)
personlastName(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personAssistantProfessor(GSat_u1) → personFaculty(GSat_u1)
personlastName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personCollaborator(GSat_u1) → personPerson(GSat_u1)
personbiography(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personassociatedWith(GSat_u2,GSat_u1) → associationperson(GSat_u1,GSat_u2)
personProfessor(GSat_u1) → personFaculty(GSat_u1)
personname(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
persongraduationDate(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personAffiliatedFaculty(GSat_u1) → personFaculty(GSat_u1)
personmiddleName(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personMSAlumnus(GSat_u1) → personAlumnus(GSat_u1)
personVisitor(GSat_u1) → personPerson(GSat_u1)
personface(GSat_u2,GSat_u1) → xsdanyURI(GSat_u1)
personPrincipalInvestigator(GSat_u1) → personPerson(GSat_u1)
personGuestSpeaker(GSat_u1) → personPerson(GSat_u1)
personPrincipalFaculty(GSat_u1) → personFaculty(GSat_u1)
personFaculty(GSat_u1) → personPerson(GSat_u1)
personworkContact(GSat_u2,GSat_u1) → contactContactInformation(GSat_u1)
associationperson(GSat_u2,GSat_u1) → personassociatedWith(GSat_u1,GSat_u2)
personrelatedPublication(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personBSStudent(GSat_u1) → personStudent(GSat_u1)
personassociatedWith(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personname(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personMSStudent(GSat_u1) → personStudent(GSat_u1)
personAdjunctFaculty(GSat_u1) → personFaculty(GSat_u1)
personbiography(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
=========================================
