Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/145 = 0.000%
GSat discarded rules : 0/145 = 0.000%
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 145 , 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 169 ms = 0.17 s
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (145 dependecies)
=========================================
totalInternetServiceProvidersForArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
FMRadioSystem(GSat_u1) → RadioSystem(GSat_u1)
telephoneConnectionBetween(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
CoaxialCable(GSat_u1) → CommunicationCable(GSat_u1)
wavelength(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
CableTelevisionConnection(GSat_u1) → CoaxialCable(GSat_u1)
CommunicationChannel(GSat_u1) → Mid-level-ontologyCommunicationDevice(GSat_u1)
telephoneCommunicationsModeInArea(GSat_u2,GSat_u1) → Mid-level-ontologyCommunicationDevice(GSat_u1)
totalTelevisionSetsInArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
channelFrequency(GSat_u2,GSat_u1) → CommunicationChannel(GSat_u1)
ElectricalCable(GSat_u1) → Cable(GSat_u1)
ShortwaveRadioStation(GSat_u1) → Mid-level-ontologyRadioStation(GSat_u1)
ElectromagneticFrequency(GSat_u1) → SUMOInternalAttribute(GSat_u1)
Landline(GSat_u1) → CommunicationLine(GSat_u1)
AMRadioSystem(GSat_u1) → RadioSystem(GSat_u1)
websiteURLOfAgent(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
ElectricalCable(GSat_u1) → Mid-level-ontologyWireLine(GSat_u1)
totalCommunicationSatellitesForArea(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
Mid-level-ontologyTelephone(GSat_u1) → Mid-level-ontologyCommunicationDevice(GSat_u1)
wavelength(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
