Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 817; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 5/814 = 0.614%
GSat discarded rules : 5/814 = 0.614%
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 620 , 137
nonFullTGDs	0		fullTGDs	620			newNonFullTGDs	137		newFullTGDs	0
nonFullTGDs	21		fullTGDs	620			newNonFullTGDs	116		newFullTGDs	1
nonFullTGDs	40		fullTGDs	620			newNonFullTGDs	97		newFullTGDs	3
nonFullTGDs	56		fullTGDs	620			newNonFullTGDs	81		newFullTGDs	7
nonFullTGDs	74		fullTGDs	620			newNonFullTGDs	63		newFullTGDs	10
nonFullTGDs	89		fullTGDs	620			newNonFullTGDs	48		newFullTGDs	14
nonFullTGDs	107		fullTGDs	620			newNonFullTGDs	30		newFullTGDs	20
nonFullTGDs	123		fullTGDs	620			newNonFullTGDs	14		newFullTGDs	25
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 894 ms = 0.89 s
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 839
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 86 , 781
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 28
avr. 26, 2021 10:58:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (648 dependecies)
=========================================
oboPORO_0000548(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000114(GSat_u1) → oboPORO_0000097(GSat_u1)
oboPORO_0000369(GSat_u1) → oboPORO_0000935(GSat_u1)
oboPORO_0000457(GSat_u1) → oboPORO_0000305(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) & oboPORO_0000017(GSat_u1) & oboCHEBI_64389(GSat_u2) → oboPORO_0000031(GSat_u1)
oboPORO_0000288(GSat_u1) → oboPORO_0000017(GSat_u1)
oboPORO_0000153(GSat_u1) → oboPORO_0000917(GSat_u1)
oboPORO_0000579(GSat_u1) → oboPORO_0000910(GSat_u1)
oboPORO_0000278(GSat_u1) → oboPORO_0000098(GSat_u1)
oboPORO_0000355(GSat_u1) → oboPORO_0000039(GSat_u1)
oboPORO_0000908(GSat_u1) → oboPORO_0000019(GSat_u1)
oboPORO_0000920(GSat_u1) & oboPORO_0000475(GSat_u2) & oboRO_0002202(GSat_u1,GSat_u2) → oboPORO_0000524(GSat_u1)
oboPORO_0000594(GSat_u1) → oboPORO_0000256(GSat_u1)
oboPORO_0000564(GSat_u1) → oboPORO_0000902(GSat_u1)
oboPORO_0000096(GSat_u1) → oboPORO_0000095(GSat_u1)
oboUBERON_0002548(GSat_u1) & oboPORO_0000371(GSat_u1) → oboPORO_0000926(GSat_u1)
oboPORO_0000509(GSat_u1) → oboPORO_0000901(GSat_u1)
oboPORO_0000593(GSat_u1) → oboPORO_0000255(GSat_u1)
oboPORO_0000447(GSat_u1) → oboPORO_0000305(GSat_u1)
oboPORO_0000631(GSat_u1) → oboPORO_0000355(GSat_u1)
oboPORO_0000459(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000484(GSat_u1) → oboPORO_0000095(GSat_u1)
oboPORO_0000942(GSat_u1) → oboPORO_0000206(GSat_u1)
oboPORO_0000018(GSat_u1) → oboPORO_0000019(GSat_u1)
oboPORO_0000440(GSat_u1) → oboPORO_0000905(GSat_u1)
oboPORO_0000257(GSat_u1) → oboPORO_0000587(GSat_u1)
oboPORO_0000017(GSat_u1) & oboPORO_0000469(GSat_u1) → oboPORO_0000911(GSat_u1)
oboPORO_0000042(GSat_u1) → oboPORO_0000915(GSat_u1)
oboPORO_0000136(GSat_u1) → oboPORO_0000298(GSat_u1)
oboPORO_0000038(GSat_u1) → oboPORO_0000035(GSat_u1)
oboPORO_0000261(GSat_u1) → oboPORO_0000601(GSat_u1)
oboPORO_0000025(GSat_u1) → oboPORO_0000039(GSat_u1)
oboPORO_0000495(GSat_u1) → oboPORO_0000929(GSat_u1)
oboPORO_0000271(GSat_u1) → oboPORO_0000363(GSat_u1)
