Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/4458 = 0.090%
GSat discarded rules : 4/4458 = 0.090%
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4361 , 93
nonFullTGDs	0		fullTGDs	4361			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	11		fullTGDs	4361			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	23		fullTGDs	4361			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	37		fullTGDs	4361			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	52		fullTGDs	4361			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	66		fullTGDs	4361			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	80		fullTGDs	4361			newNonFullTGDs	13		newFullTGDs	0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 742 ms = 0.74 s
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (4361 dependecies)
=========================================
MIROMIRO_40001635(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40001844(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40000696(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001390(GSat_u1) → MIROMIRO_40001372(GSat_u1)
MIROMIRO_40003541(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002568(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001667(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40002898(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40001845(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40003678(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40003052(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000074(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001219(GSat_u1) → MIROMIRO_40001215(GSat_u1)
MIROMIRO_40000292(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000793(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001429(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40003815(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_10000124(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40003318(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_30000012(GSat_u1) → MIROMIRO_30000043(GSat_u1)
MIROMIRO_40003325(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40002025(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40001745(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40001376(GSat_u1) → MIROMIRO_40001372(GSat_u1)
MIROMIRO_40001465(GSat_u1) → MIROMIRO_40001455(GSat_u1)
MIROMIRO_40003578(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000915(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_40003470(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000962(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001938(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40003659(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40000675(GSat_u1) → MIROMIRO_40000667(GSat_u1)
MIROMIRO_40001632(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40001582(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_40002718(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_10000149(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40002438(GSat_u1) → MIROMIRO_40002434(GSat_u1)
MIROMIRO_40000283(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002794(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40000695(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40002182(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40003086(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000649(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003449(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000728(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000279(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40003011(GSat_u1) → MIROMIRO_40002995(GSat_u1)
snapFunction(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
snapThreeDimensionalRegion(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40000704(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000900(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_40003512(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_10000016(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40000805(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000029(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001251(GSat_u1) → MIROMIRO_40001243(GSat_u1)
MIROMIRO_40002026(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40002013(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40000452(GSat_u1) → MIROMIRO_40000451(GSat_u1)
MIROMIRO_40001122(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001916(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40002562(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001207(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40003769(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001862(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40000952(GSat_u1) → MIROMIRO_40000942(GSat_u1)
MIROMIRO_40001392(GSat_u1) → MIROMIRO_40001391(GSat_u1)
MIROMIRO_40000159(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40003374(GSat_u1) → MIROMIRO_40003370(GSat_u1)
MIROMIRO_40001899(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40002208(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40001595(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_40003392(GSat_u1) → MIROMIRO_40001281(GSat_u1)
MIROMIRO_10000185(GSat_u1) → MIROMIRO_10000183(GSat_u1)
MIROMIRO_40001185(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40002689(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003378(GSat_u1) → MIROMIRO_40003370(GSat_u1)
MIROMIRO_40000231(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40000390(GSat_u1) → MIROMIRO_40000382(GSat_u1)
MIROMIRO_40001888(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40003171(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40002901(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_10000100(GSat_u1) → snapRole(GSat_u1)
