Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 116; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/116 = 0.000%
GSat discarded rules : 0/116 = 0.000%
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 116 , 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 174 ms = 0.17 s
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (116 dependecies)
=========================================
Hydrogen(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Einsteinium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Ruthenium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Manganese(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Europium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Arsenic(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Curium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Lutetium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Praseodymium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Unnilquadium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Krypton(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Bismuth(GSat_u1) → SUMOElementalSubstance(GSat_u1)
boilingPoint(GSat_u2,GSat_u1) → SUMOTemperatureMeasure(GSat_u1)
Neptunium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Magnesium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Antimony(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Hafnium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Actinium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Meitnerium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Nickel(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Caesium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Oxygen(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Ytterbium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Yttrium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Barium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Selenium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Molybdenum(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Indium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Bromine(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Radon(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Technetium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Calcium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Gold(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Dysprosium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Helium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Iodine(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Vanadium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Nitrogen(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Lanthanum(GSat_u1) → SUMOElementalSubstance(GSat_u1)
boilingPoint(GSat_u1,GSat_u2) → SUMOPureSubstance(GSat_u1)
Gadolinium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Unnilseptium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Strontium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
