Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 604; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/604 = 0.000%
GSat discarded rules : 0/604 = 0.000%
avr. 26, 2021 5:48:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 604 , 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 212 ms = 0.21 s
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (604 dependecies)
=========================================
mediumAltitudeWindVelocity(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Salt(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Butte(GSat_u1) → Mid-level-ontologyUplandArea(GSat_u1)
SemipreciousGemstone(GSat_u1) → SUMOObject(GSat_u1)
SoilSolution(GSat_u1) → SUMOSolution(GSat_u1)
Mid-level-ontologyStar(GSat_u1) → SUMOAstronomicalBody(GSat_u1)
FreezingRain(GSat_u1) → SUMOPrecipitation(GSat_u1)
LandUseIssue(GSat_u1) → EnvironmentalIssue(GSat_u1)
MountainRange(GSat_u1) → Mid-level-ontologyUplandArea(GSat_u1)
warmSeasonInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Effluent(GSat_u1) → SUMOObject(GSat_u1)
Mid-level-ontologyLowTide(GSat_u1) → Mid-level-ontologyTidalProcess(GSat_u1)
StationaryFront(GSat_u1) → Mid-level-ontologyWeatherFront(GSat_u1)
Agreement(GSat_u1) → SUMOProposition(GSat_u1)
Sandstorm(GSat_u1) → SUMOWeatherProcess(GSat_u1)
Groundwater(GSat_u1) → SUMOWater(GSat_u1)
Mid-level-ontologywaterDepth(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
permanentCropLandArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
PoachingToKill(GSat_u1) → SUMOKilling(GSat_u1)
Mid-level-ontologyBotanicalTree(GSat_u1) → SUMOFloweringPlant(GSat_u1)
