Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2099 = 0.000%
GSat discarded rules : 0/2099 = 0.000%
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 267 ms = 0.27 s
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2083 dependecies)
=========================================
EffectiveStartTypeTime(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SCategoryTypeMinefieldCategoryTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
GEN_PROFCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
AssignedLFRIL_Date(GSat_u1,GSat_u2) → OrganisationMaterielTypeAssociation(GSat_u1)
HAZARDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
EstimatedDuration(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
IEDMv1ObjectItemLocationBearingAngle(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
AlarmRESULTypeINDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
RuleOfEngagementReference(GSat_u2,GSat_u1) → RuleOfEngagement(GSat_u1)
UsageStatusCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
StoppingPowerCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
AtmosphereFREEZE_DM_FT(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
FacilitySUBCategoryTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
EllipseSecondConjugateDiameterReference(GSat_u2,GSat_u1) → Ellipse(GSat_u1)
OrganisationOrganisationAssociationReference(GSat_u2,GSat_u1) → OrganisationOrganisationAssociation(GSat_u1)
ActionTaskId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FacilityFacilityAssociationStatusIndex(GSat_u1,GSat_u2) → FacilityFacilityAssociationStatus(GSat_u1)
