Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1697; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1697 = 0.000%
GSat discarded rules : 0/1697 = 0.000%
avr. 26, 2021 6:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1697 , 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 409 ms = 0.41 s
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1697 dependecies)
=========================================
p3prdfv1User.business-info.postal.name.suffix(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1business.contact-info.telecom.pager.intcode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.business-info.telecom.pager.intcode(GSat_u2,GSat_u1) → p3prdfv1User.business-info.telecom.pager.intcode(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager.intcode(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.home-info.telecom.pager.intcode(GSat_u1)
p3prdfv1User.business-info.telecom.mobile.comment(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.mobile(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.home-info.telecom.mobile(GSat_u1)
p3prdfv1user.business-info.telecom.mobile.number(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.cert.key(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1about(GSat_u2,GSat_u1) → p3prdfv1Policy(GSat_u1)
p3prdfv1thirdparty.home-info.postal.name.prefix(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.postal.postalcode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.home-info.telecom.telephone.loccode(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.home-info.telecom.telephone.loccode(GSat_u1)
p3prdfv1user.home-info(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.business-info.postal.organization(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1dynamic.interactionrecord(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.home-info.postal.name.family(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1UnstructuredDataElement(GSat_u1) → p3prdfv1DataElement(GSat_u1)
p3prdfv1dynamic.clientevents(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.business-info.postal.organization(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.cert.key(GSat_u2,GSat_u1) → p3prdfv1User.cert.key(GSat_u1)
p3prdfv1thirdparty.home-info.online.uri(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.home-info.postal.name(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Dynamic.http(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.bdate.hms.minute(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.cert(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1dynamic.clickstream.timestamp(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Business.contact-info.telecom.pager.intcode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.pager.ext(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.bdate.timezone(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.telecom.pager.number(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.business-info.telecom.telephone.intcode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Thirdparty.employer(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1business.cert.format(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.business-info.telecom.pager.loccode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Thirdparty.bdate.hms.hour(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.pager.ext(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.postal.stateprov(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1dynamic.clickstream.other.bytes(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Dynamic.clickstream.other(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.telephone.intcode(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.postal.name.given(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.business-info.postal.organization(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1disclosure(GSat_u2,GSat_u1) → p3prdfv1Disclosure(GSat_u1)
p3prdfv1PolicyReferences(GSat_u1) → p3prdfv1PolicyRefResource(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.fax(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.telecom.fax(GSat_u1)
p3prdfv1dynamic.http.referrer(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Category-computer(GSat_u1) → p3prdfv1Category(GSat_u1)
p3prdfv1user.department(GSat_u2,GSat_u1) → p3prdfv1User.department(GSat_u1)
p3prdfv1user.home-info.telecom.pager.loccode(GSat_u2,GSat_u1) → p3prdfv1User.home-info.telecom.pager.loccode(GSat_u1)
p3prdfv1User.home-info.postal.name.suffix(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1user.home-info.telecom.fax.loccode(GSat_u2,GSat_u1) → p3prdfv1User.home-info.telecom.fax.loccode(GSat_u1)
p3prdfv1Thirdparty.home-info.postal.name.prefix(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.telecom.mobile.ext(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.telecom.mobile.ext(GSat_u1)
p3prdfv1thirdparty.bdate.ymd.month(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.business-info.postal.postalcode(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1thirdparty.home-info.postal.postalcode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Category-demographic(GSat_u1) → p3prdfv1Category(GSat_u1)
p3prdfv1user.home-info.telecom.fax.intcode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Thirdparty.name.middle(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1business.contact-info(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info(GSat_u1)
p3prdfv1Thirdparty.name.given(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1dynamic.clickstream.timestamp.hms.minute(GSat_u2,GSat_u1) → p3prdfv1Dynamic.clickstream.timestamp.hms.minute(GSat_u1)
p3prdfv1User.login(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
