Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 76; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:08:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/76 = 0.000%
GSat discarded rules : 0/76 = 0.000%
avr. 26, 2021 10:08:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 76 , 0
avr. 26, 2021 10:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 126 ms = 0.13 s
avr. 26, 2021 10:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:08:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (76 dependecies)
=========================================
HOMHOM_0000006(GSat_u1) → HOMHOM_0000001(GSat_u1)
HOMHOM_0000018(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000024(GSat_u1) → HOMHOM_0000011(GSat_u1)
HOMHOM_0000057(GSat_u1) → HOMHOM_0000058(GSat_u1)
HOMHOM_0000052(GSat_u1) → HOMHOM_0000030(GSat_u1)
HOMHOM_0000050(GSat_u1) → HOMHOM_0000011(GSat_u1)
HOMHOM_0000008(GSat_u1) → HOMHOM_0000001(GSat_u1)
HOMHOM_0000053(GSat_u1) → HOMHOM_0000018(GSat_u1)
HOMHOM_0000029(GSat_u1) → HOMHOM_0000028(GSat_u1)
HOMHOM_0000011(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000014(GSat_u1) → HOMHOM_0000006(GSat_u1)
HOMHOM_0000062(GSat_u1) → HOMHOM_0000065(GSat_u1)
HOMHOM_0000032(GSat_u1) → HOMHOM_0000029(GSat_u1)
HOMHOM_0000066(GSat_u1) → HOMHOM_0000008(GSat_u1)
HOMHOM_0000048(GSat_u1) → HOMHOM_0000017(GSat_u1)
HOMHOM_0000015(GSat_u1) → HOMHOM_0000006(GSat_u1)
HOMHOM_0000072(GSat_u1) → HOMHOM_0000008(GSat_u1)
HOMHOM_0000007(GSat_u1) → HOMHOM_0000001(GSat_u1)
HOMHOM_0000062(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000025(GSat_u1) → HOMHOM_0000034(GSat_u1)
HOMHOM_0000049(GSat_u1) → HOMHOM_0000011(GSat_u1)
HOMHOM_0000002(GSat_u1) → HOMHOM_0000000(GSat_u1)
HOMHOM_0000055(GSat_u1) → HOMHOM_0000011(GSat_u1)
HOMHOM_0000054(GSat_u1) → HOMHOM_0000062(GSat_u1)
HOMHOM_0000061(GSat_u1) → HOMHOM_0000018(GSat_u1)
HOMHOM_0000016(GSat_u1) → HOMHOM_0000006(GSat_u1)
HOMHOM_0000013(GSat_u1) → HOMHOM_0000010(GSat_u1)
HOMHOM_0000073(GSat_u1) → HOMHOM_0000022(GSat_u1)
HOMHOM_0000054(GSat_u1) → HOMHOM_0000017(GSat_u1)
HOMHOM_0000075(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000026(GSat_u1) → HOMHOM_0000034(GSat_u1)
HOMHOM_0000005(GSat_u1) → HOMHOM_0000002(GSat_u1)
HOMHOM_0000051(GSat_u1) → HOMHOM_0000029(GSat_u1)
HOMHOM_0000031(GSat_u1) → HOMHOM_0000029(GSat_u1)
HOMHOM_0000073(GSat_u1) → HOMHOM_0000053(GSat_u1)
HOMHOM_0000036(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000020(GSat_u1) → HOMHOM_0000017(GSat_u1)
HOMHOM_0000071(GSat_u1) → HOMHOM_0000006(GSat_u1)
HOMHOM_0000009(GSat_u1) → HOMHOM_0000002(GSat_u1)
HOMHOM_0000068(GSat_u1) → HOMHOM_0000018(GSat_u1)
HOMHOM_0000004(GSat_u1) → HOMHOM_0000002(GSat_u1)
HOMHOM_0000047(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000044(GSat_u1) → HOMHOM_0000003(GSat_u1)
HOMHOM_0000057(GSat_u1) → HOMHOM_0000005(GSat_u1)
HOMHOM_0000034(GSat_u1) → HOMHOM_0000017(GSat_u1)
HOMHOM_0000065(GSat_u1) → HOMHOM_0000000(GSat_u1)
HOMHOM_0000044(GSat_u1) → HOMHOM_0000005(GSat_u1)
HOMHOM_0000058(GSat_u1) → HOMHOM_0000003(GSat_u1)
HOMHOM_0000074(GSat_u1) → HOMHOM_0000066(GSat_u1)
HOMHOM_0000012(GSat_u1) → HOMHOM_0000011(GSat_u1)
HOMHOM_0000021(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
HOMHOM_0000020(GSat_u1) → HOMHOM_0000019(GSat_u1)
HOMHOM_0000012(GSat_u1) → HOMHOM_0000010(GSat_u1)
HOMHOM_0000060(GSat_u1) → HOMHOM_0000050(GSat_u1)
HOMHOM_0000060(GSat_u1) → HOMHOM_0000019(GSat_u1)
HOMHOM_0000022(GSat_u1) → HOMHOM_0000011(GSat_u1)
HOMHOM_0000069(GSat_u1) → HOMHOM_0000011(GSat_u1)
HOMHOM_0000063(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000043(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000033(GSat_u1) → HOMHOM_0000004(GSat_u1)
HOMHOM_0000017(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000003(GSat_u1) → HOMHOM_0000000(GSat_u1)
HOMHOM_0000027(GSat_u1) → HOMHOM_0000066(GSat_u1)
HOMHOM_0000037(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000074(GSat_u1) → HOMHOM_0000003(GSat_u1)
HOMHOM_0000023(GSat_u1) → HOMHOM_0000011(GSat_u1)
HOMHOM_0000045(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000034(GSat_u1) → HOMHOM_0000037(GSat_u1)
HOMHOM_0000001(GSat_u1) → HOMHOM_0000000(GSat_u1)
HOMHOM_0000028(GSat_u1) → HOMHOM_0000008(GSat_u1)
HOMHOM_0000048(GSat_u1) → HOMHOM_0000036(GSat_u1)
HOMHOM_0000042(GSat_u1) → HOMHOM_0000007(GSat_u1)
HOMHOM_0000046(GSat_u1) → HOMHOM_0000047(GSat_u1)
HOMHOM_0000030(GSat_u1) → HOMHOM_0000028(GSat_u1)
HOMHOM_0000010(GSat_u1) → HOMHOM_0000006(GSat_u1)
HOMHOM_0000019(GSat_u1) → HOMHOM_0000007(GSat_u1)
=========================================
