Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 384; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:13:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 17/369 = 4.607%
GSat discarded rules : 17/369 = 4.607%
avr. 26, 2021 10:13:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:13:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 267 , 50
nonFullTGDs	0		fullTGDs	267			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	16		fullTGDs	267			newNonFullTGDs	37		newFullTGDs	9
nonFullTGDs	33		fullTGDs	267			newNonFullTGDs	24		newFullTGDs	18
nonFullTGDs	45		fullTGDs	267			newNonFullTGDs	12		newFullTGDs	18
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 684 ms = 0.68 s
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 445
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 92 , 381
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 18
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (285 dependecies)
=========================================
snapRealizableEntity(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
oboIAO_0000012(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000184(GSat_u1) → oboIAO_0000038(GSat_u1)
spanConnectedTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
oboIAO_0000038(GSat_u1) → oboIAO_0000309(GSat_u1)
oboIAO_0000422(GSat_u1) → oboIAO_0000300(GSat_u1)
snapThreeDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
UOUO_0000001(GSat_u1) → oboIAO_0000003(GSat_u1)
rocontains(GSat_u2,GSat_u1) → rocontained_in(GSat_u1,GSat_u2)
oboIAO_0000583(GSat_u1,GSat_u2) → oboIAO_0000582(GSat_u1)
oboIAO_0000102(GSat_u1) → oboIAO_0000027(GSat_u1)
oboIAO_0000047(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000141(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000219(GSat_u1,GSat_u2) → oboIAO_0000136(GSat_u1,GSat_u2)
oboIAO_0000221(GSat_u1,GSat_u2) → oboIAO_0000136(GSat_u1,GSat_u2)
roimproper_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
oboIAO_0000039(GSat_u2,GSat_u1) & oboIAO_0000414(GSat_u2) → UOUO_0000002(GSat_u1)
oboIAO_0000578(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000413(GSat_u2,GSat_u1) → spanProcess(GSat_u1)
oboIAO_0000442(GSat_u1) → snapRole(GSat_u1)
oboIAO_0000404(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
spanScatteredSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
oboIAO_0000315(GSat_u1) → oboIAO_0000030(GSat_u1)
snapRole(GSat_u1) → snapRealizableEntity(GSat_u1)
oboIAO_0000310(GSat_u1) → oboIAO_0000030(GSat_u1)
oboOBI_0000299(GSat_u1,GSat_u2) → oboOBI_0000011(GSat_u1)
OBO_RELinheres_in(GSat_u1,GSat_u2) → snapSpecificallyDependentContinuant(GSat_u1)
snapDisposition(GSat_u1) → snapRealizableEntity(GSat_u1)
oboInOwlDefinition(GSat_u1) → oboIAO_0000102(GSat_u1)
snapOneDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboIAO_0000323(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000025(GSat_u1) → oboIAO_0000104(GSat_u1)
oboIAO_0000402(GSat_u1) → oboIAO_0000400(GSat_u1)
spanTemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
oboOBI_0000300(GSat_u1,GSat_u2) → snapRealizableEntity(GSat_u1)
snapQuality(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
oboIAO_0000317(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000032(GSat_u1) → oboIAO_0000109(GSat_u1)
oboIAO_0000179(GSat_u1) → oboIAO_0000038(GSat_u1)
oboIAO_0000140(GSat_u1) → oboIAO_0000027(GSat_u1)
OBO_RELbearer_of(GSat_u2,GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
oboIAO_0000413(GSat_u1,GSat_u2) → oboIAO_0000136(GSat_u1,GSat_u2)
oboIAO_0000017(GSat_u1) → oboIAO_0000028(GSat_u1)
oboIAO_0000315(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000030(GSat_u1) → snapGenericallyDependentContinuant(GSat_u1)
oboIAO_0000318(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000416(GSat_u1) → oboIAO_0000032(GSat_u1)
oboIAO_0000581(GSat_u2,GSat_u1) → oboIAO_0000416(GSat_u1)
snapQuality(GSat_u1) & oboOBI_0000294(GSat_u1,GSat_u2) & oboIAO_0000030(GSat_u2) → oboIAO_0000015(GSat_u1)
oboIAO_0000324(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000321(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000418(GSat_u2,GSat_u1) → oboIAO_0000419(GSat_u1,GSat_u2)
oboInOwlDbXref(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOBI_0000312(GSat_u2,GSat_u1) → oboOBI_0000299(GSat_u1,GSat_u2)
oboIAO_0000178(GSat_u1) → snapMaterialEntity(GSat_u1)
roimproper_part_of(GSat_u2,GSat_u1) → rohas_improper_part(GSat_u1,GSat_u2)
rotransformed_into(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
OBO_RELinheres_in(GSat_u2,GSat_u1) → OBO_RELbearer_of(GSat_u1,GSat_u2)
snapObject(GSat_u1) → snapMaterialEntity(GSat_u1)
oboIAO_0000033(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000584(GSat_u1) → oboIAO_0000100(GSat_u1)
oboIAO_0000100(GSat_u1) → oboIAO_0000027(GSat_u1)
snapDependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
oboIAO_0000059(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
spanSpatiotemporalInstant(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
oboIAO_0000301(GSat_u1) → oboIAO_0000030(GSat_u1)
snapContinuant(GSat_u1) → bfoEntity(GSat_u1)
spanOccurrent(GSat_u1) → bfoEntity(GSat_u1)
oboIAO_0000401(GSat_u1) → oboIAO_0000030(GSat_u1)
ropreceded_by(GSat_u2,GSat_u1) → roprecedes(GSat_u1,GSat_u2)
oboOBI_0000471(GSat_u1) → oboOBI_0000011(GSat_u1)
oboIAO_0000028(GSat_u1) → oboIAO_0000030(GSat_u1)
OBO_RELbearer_of(GSat_u2,GSat_u1) → OBO_RELinheres_in(GSat_u1,GSat_u2)
oboIAO_0000406(GSat_u1,GSat_u2) → oboIAO_0000400(GSat_u1)
oboIAO_0000223(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
oboIAO_0000326(GSat_u1) → oboIAO_0000314(GSat_u1)
oboOBI_0000312(GSat_u2,GSat_u1) → oboOBI_0000011(GSat_u1)
oboIAO_0000302(GSat_u1) → oboIAO_0000300(GSat_u1)
oboIAO_0000403(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000309(GSat_u1) → oboIAO_0000308(GSat_u1)
oboIAO_0000314(GSat_u1) → oboIAO_0000030(GSat_u1)
oboGAZ_00000448(GSat_u1) → snapSite(GSat_u1)
oboIAO_0000104(GSat_u1) → oboIAO_0000033(GSat_u1)
roderives_from(GSat_u2,GSat_u1) → roderived_into(GSat_u1,GSat_u2)
oboIAO_0000010(GSat_u1) → oboIAO_0000104(GSat_u1)
oboIAO_0000008(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboOBI_0000299(GSat_u1,GSat_u2) → rohas_participant(GSat_u1,GSat_u2)
oboIAO_0000180(GSat_u1) → oboIAO_0000038(GSat_u1)
rohas_proper_part(GSat_u2,GSat_u1) → roproper_part_of(GSat_u1,GSat_u2)
oboIAO_0000405(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
spanTemporalInterval(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
oboIAO_0000093(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000400(GSat_u1) → oboIAO_0000030(GSat_u1)
