Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 425; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:40:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/416 = 0.000%
GSat discarded rules : 0/416 = 0.000%
avr. 26, 2021 5:40:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 244 , 172
nonFullTGDs	0		fullTGDs	244			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	21		fullTGDs	244			newNonFullTGDs	151		newFullTGDs	0
nonFullTGDs	38		fullTGDs	244			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	59		fullTGDs	244			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	81		fullTGDs	244			newNonFullTGDs	91		newFullTGDs	1
nonFullTGDs	100		fullTGDs	244			newNonFullTGDs	72		newFullTGDs	1
nonFullTGDs	126		fullTGDs	244			newNonFullTGDs	46		newFullTGDs	1
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 874 ms = 0.87 s
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 528
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4 , 525
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (245 dependecies)
=========================================
MGEDOntologyContact(GSat_u1) → MGEDOntologyAuditAndSecurityPackage(GSat_u1)
MGEDOntologyOrganismDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyPhysicalBioAssay(GSat_u1) → MGEDOntologyBioAssay(GSat_u1)
MGEDOntologyOrganismPart(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyChromosomalAberrationClassification(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyFactorValueSet(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyFactorValue(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyExperimentalFactorCategory(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyAtmosphere(GSat_u1) → MGEDOntologyGrowthCondition(GSat_u1)
MGEDOntologyPathogenTests(GSat_u1) → MGEDOntologyEnvironmentalHistory(GSat_u1)
MGEDOntologyDevelopmentalStage(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyBiologicalProperty(GSat_u1) → MGEDOntologyExperimentDesignType(GSat_u1)
MGEDOntologyCultivar(GSat_u1) → MGEDOntologyStrainOrLine(GSat_u1)
MGEDOntologyProtocolVariation(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyProtocolParameterType(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyTemperature(GSat_u1) → MGEDOntologyGrowthCondition(GSat_u1)
MGEDOntologyHaplotype(GSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(GSat_u1)
MGEDOntologyAction(GSat_u1) → MGEDOntologyBiologicalFactorCategory(GSat_u1)
MGEDOntologyClinicalHistory(GSat_u1) → MGEDOntologyEnvironmentalHistory(GSat_u1)
MGEDOntologyhas_maximum_measurement(GSat_u1,GSat_u2) → MGEDOntologyAge(GSat_u1)
MGEDOntologyBioSequence(GSat_u1) → MGEDOntologyBioSequencePackage(GSat_u1)
MGEDOntologySoftwareType(GSat_u1) → MGEDOntologyProtocolPackage(GSat_u1)
MGEDOntologyConcentrationUnit(GSat_u1) → MGEDOntologyUnit(GSat_u1)
MGEDOntologyProtocolType(GSat_u1) → MGEDOntologyMethodologicalFactorCategory(GSat_u1)
MGEDOntologyBioAssayDataPackage(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyNutrients(GSat_u1) → MGEDOntologyGrowthCondition(GSat_u1)
MGEDOntologyBioMaterialCharacteristicCategory(GSat_u1) → MGEDOntologyBiologicalFactorCategory(GSat_u1)
