Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 88; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:35:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/82 = 0.000%
GSat discarded rules : 0/82 = 0.000%
avr. 26, 2021 5:35:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:35:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 72 , 10
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	10		newFullTGDs	0
avr. 26, 2021 5:35:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 215 ms = 0.22 s
avr. 26, 2021 5:35:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 10
avr. 26, 2021 5:35:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:35:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 10
avr. 26, 2021 5:35:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:35:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (72 dependecies)
=========================================
profile-ontphoneNumber(GSat_u1,GSat_u2) → profile-ontProfile(GSat_u1)
profile-ontfaxNumber(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
profile-ontfilter(GSat_u2,GSat_u1) → profile-ontFilterOn(GSat_u1)
profile-ontendTime(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
profile-ontlastName(GSat_u1,GSat_u2) → profile-ontProfile(GSat_u1)
profile-ontphoneNumber(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
profile-ontday(GSat_u2,GSat_u1) → profile-ontDayOfWeek(GSat_u1)
profile-ontclassification(GSat_u1,GSat_u2) → profile-ontInterest(GSat_u1)
profile-ontendTime(GSat_u1,GSat_u2) → profile-ontBusyDayTime(GSat_u1)
profile-ontassertions(GSat_u2,GSat_u1) → profile-ontRelatedTo(GSat_u1)
profile-ontpager(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
profile-ontcity(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
profile-ontwebPageURI(GSat_u2,GSat_u1) → xsdanyURI(GSat_u1)
profile-onttopic1(GSat_u1,GSat_u2) → profile-ontAssertion(GSat_u1)
profile-ontcountry(GSat_u1,GSat_u2) → profile-ontAddress(GSat_u1)
profile-ontlastName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
profile-onttopic1(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
profile-onttopic(GSat_u1,GSat_u2) → profile-ontInterest(GSat_u1)
profile-ontscheduleVer1.0(GSat_u1,GSat_u2) → profile-ontProfile(GSat_u1)
