Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3241; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 5/3241 = 0.154%
GSat discarded rules : 5/3241 = 0.154%
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2366 , 870
nonFullTGDs	0		fullTGDs	2366			newNonFullTGDs	870		newFullTGDs	0
nonFullTGDs	27		fullTGDs	2366			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	64		fullTGDs	2366			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	80		fullTGDs	2366			newNonFullTGDs	790		newFullTGDs	0
nonFullTGDs	106		fullTGDs	2366			newNonFullTGDs	764		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2366			newNonFullTGDs	749		newFullTGDs	0
nonFullTGDs	138		fullTGDs	2366			newNonFullTGDs	732		newFullTGDs	0
nonFullTGDs	157		fullTGDs	2366			newNonFullTGDs	713		newFullTGDs	0
nonFullTGDs	178		fullTGDs	2366			newNonFullTGDs	692		newFullTGDs	0
nonFullTGDs	199		fullTGDs	2366			newNonFullTGDs	671		newFullTGDs	0
nonFullTGDs	228		fullTGDs	2366			newNonFullTGDs	642		newFullTGDs	0
nonFullTGDs	252		fullTGDs	2366			newNonFullTGDs	618		newFullTGDs	0
nonFullTGDs	271		fullTGDs	2366			newNonFullTGDs	599		newFullTGDs	0
nonFullTGDs	298		fullTGDs	2366			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	312		fullTGDs	2366			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	328		fullTGDs	2366			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	342		fullTGDs	2366			newNonFullTGDs	528		newFullTGDs	0
nonFullTGDs	356		fullTGDs	2366			newNonFullTGDs	514		newFullTGDs	0
nonFullTGDs	381		fullTGDs	2366			newNonFullTGDs	489		newFullTGDs	0
nonFullTGDs	402		fullTGDs	2366			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	418		fullTGDs	2366			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	433		fullTGDs	2366			newNonFullTGDs	437		newFullTGDs	0
nonFullTGDs	451		fullTGDs	2366			newNonFullTGDs	419		newFullTGDs	0
nonFullTGDs	463		fullTGDs	2366			newNonFullTGDs	407		newFullTGDs	0
nonFullTGDs	492		fullTGDs	2366			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	509		fullTGDs	2366			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	524		fullTGDs	2366			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	560		fullTGDs	2366			newNonFullTGDs	310		newFullTGDs	0
nonFullTGDs	578		fullTGDs	2366			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	588		fullTGDs	2366			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	598		fullTGDs	2366			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	617		fullTGDs	2366			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	632		fullTGDs	2366			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	650		fullTGDs	2366			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	666		fullTGDs	2366			newNonFullTGDs	204		newFullTGDs	0
nonFullTGDs	682		fullTGDs	2366			newNonFullTGDs	188		newFullTGDs	0
nonFullTGDs	694		fullTGDs	2366			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	709		fullTGDs	2366			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	726		fullTGDs	2366			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	741		fullTGDs	2366			newNonFullTGDs	129		newFullTGDs	0
nonFullTGDs	758		fullTGDs	2366			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	771		fullTGDs	2366			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	789		fullTGDs	2366			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	818		fullTGDs	2366			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	868		fullTGDs	2366			newNonFullTGDs	2		newFullTGDs	0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2382 ms = 2.38 s
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2366 dependecies)
=========================================
IDOMALIDOMAL_0002076(GSat_u1) → IDOMALIDOMAL_0002077(GSat_u1)
CHEBICHEBI_38658(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
MIROMIRO_40003599(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002352(GSat_u1) → IDOMALIDOMAL_0002138(GSat_u1)
IDOMALIDOMAL_0000539(GSat_u1) → IDOMALIDOMAL_0000077(GSat_u1)
IDOMALIDOMAL_0000598(GSat_u1) → IDOMALIDOMAL_0000566(GSat_u1)
IDOMALIDOMAL_0002374(GSat_u1) → IDOMALIDOMAL_0002180(GSat_u1)
IDOMALIDOMAL_0002147(GSat_u1) → IDOMALIDOMAL_0002146(GSat_u1)
MIROMIRO_40003446(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002432(GSat_u1) → IDOMALIDOMAL_0002114(GSat_u1)
IDOMALIDOMAL_0000701(GSat_u1) → IDOMALIDOMAL_0000406(GSat_u1)
IDOMALIDOMAL_0002140(GSat_u1) → IDOMALIDOMAL_0002137(GSat_u1)
MIROMIRO_40002249(GSat_u1) → MIROMIRO_40002217(GSat_u1)
CHEBICHEBI_35048(GSat_u1) → MIROMIRO_10000002(GSat_u1)
IDOMALIDOMAL_0000193(GSat_u1) → IDOMALIDOMAL_0000269(GSat_u1)
IDOMALIDOMAL_0000811(GSat_u1) → GOGO_0002367(GSat_u1)
IDOMALIDOMAL_0000587(GSat_u1) → IDOMALIDOMAL_0001037(GSat_u1)
IDOMALIDOMAL_0000221(GSat_u1) → IDOMALIDOMAL_0000217(GSat_u1)
IDOMALIDOMAL_0002227(GSat_u1) → IDOMALIDOMAL_0002225(GSat_u1)
IDOMALIDOMAL_0000075(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDOMALIDOMAL_0002462(GSat_u1) → IDOMALIDOMAL_0002141(GSat_u1)
IDOMALIDOMAL_0000531(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
ENVOENVO_00000418(GSat_u1) → ENVOENVO_00000045(GSat_u1)
IDOMALIDOMAL_0000278(GSat_u1) → IDOMALIDOMAL_0001283(GSat_u1)
IDOMALIDOMAL_0000216(GSat_u1) → IDOMALIDOMAL_0000049(GSat_u1)
CLCL_0000791(GSat_u1) → CLCL_0000789(GSat_u1)
IDOMALIDOMAL_0000590(GSat_u1) → IDOMALIDOMAL_0000587(GSat_u1)
MIROMIRO_40000161(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40003518(GSat_u1) → MIROMIRO_40002217(GSat_u1)
CHEBICHEBI_38721(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
MIROMIRO_40003748(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001271(GSat_u1) → IDOMALIDOMAL_0001270(GSat_u1)
MIROMIRO_40000147(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002409(GSat_u1) → IDOMALIDOMAL_0000092(GSat_u1)
IDOMALIDOMAL_0000298(GSat_u1) → IDOMALIDOMAL_0000301(GSat_u1)
CHEBICHEBI_6009(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0000552(GSat_u1) → IDOMALIDOMAL_0000551(GSat_u1)
IDOMALIDOMAL_0000596(GSat_u1) → IDOMALIDOMAL_0000591(GSat_u1)
IDOMALIDOMAL_0002035(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
IDOMALIDOMAL_0000213(GSat_u1) → IDOMALIDOMAL_0000049(GSat_u1)
MIROMIRO_40000105(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000564(GSat_u1) → IDOMALIDOMAL_0000343(GSat_u1)
IDOMALIDOMAL_0000187(GSat_u1) → IDOMALIDOMAL_0000416(GSat_u1)
MIROMIRO_40003570(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000202(GSat_u1) → IDOMALIDOMAL_0000203(GSat_u1)
IDOMALIDOMAL_0002125(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
CHEBICHEBI_39255(GSat_u1) → MIROMIRO_10000183(GSat_u1)
IDOMALIDOMAL_0002445(GSat_u1) → IDOMALIDOMAL_0001034(GSat_u1)
IDOMALIDOMAL_0001034(GSat_u1) → IDOMALIDOMAL_0000003(GSat_u1)
MIROMIRO_10000183(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0002244(GSat_u1) → IDOMALIDOMAL_0002240(GSat_u1)
IDOMALIDOMAL_0002179(GSat_u1) → IDOMALIDOMAL_0002139(GSat_u1)
CHEBICHEBI_38960(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0000116(GSat_u1) → IDOMALIDOMAL_0001037(GSat_u1)
IDOMALIDOMAL_0002020(GSat_u1) → IDOMALIDOMAL_0002017(GSat_u1)
MIROMIRO_00000120(GSat_u1) → MIROMIRO_00000114(GSat_u1)
IDOMALIDOMAL_0000575(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
IDOMALIDOMAL_0002133(GSat_u1) → IDOMALIDOMAL_0002221(GSat_u1)
IDOMALIDOMAL_0002299(GSat_u1) → IDOMALIDOMAL_0002298(GSat_u1)
