Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 42; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/42 = 0.000%
GSat discarded rules : 0/42 = 0.000%
avr. 26, 2021 6:30:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 42 , 0
avr. 26, 2021 6:30:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 118 ms = 0.12 s
avr. 26, 2021 6:30:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:30:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:30:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (42 dependecies)
=========================================
txttrustsAbsolutely(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtTrustsRegarding(GSat_u1) → errorError1(GSat_u1)
txtdistrustsHighly(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txttrustsModeratelyRe(GSat_u2,GSat_u1) → txtTrustsRegarding(GSat_u1)
txttrustsPerson(GSat_u1,GSat_u2) → txtTrustsRegarding(GSat_u1)
txttrustsAbsolutelyRe(GSat_u2,GSat_u1) → txtTrustsRegarding(GSat_u1)
txtdistrustsSlightlyRe(GSat_u2,GSat_u1) → txtTrustsRegarding(GSat_u1)
txttrustsModerately(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtdistrustsModeratelyRe(GSat_u2,GSat_u1) → txtTrustsRegarding(GSat_u1)
txttrustsNeutrally(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txtdistrustsSlightly(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txtdistrustsAbsolutelyRe(GSat_u2,GSat_u1) → txtTrustsRegarding(GSat_u1)
txtdistrustsAbsolutely(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txttrustsHighly(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txtdistrustsModerately(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txttrustsModeratelyRe(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txttrustsNeutrallyRe(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtdistrustsHighlyRe(GSat_u2,GSat_u1) → txtTrustsRegarding(GSat_u1)
txttrustsNeutrallyRe(GSat_u2,GSat_u1) → txtTrustsRegarding(GSat_u1)
txttrustsHighlyRe(GSat_u2,GSat_u1) → txtTrustsRegarding(GSat_u1)
txtknows(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtTrustsRegarding(GSat_u1) → errorError2(GSat_u1)
txtknows(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txttrustsSlightly(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtdistrustsAbsolutelyRe(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txttrustsSlightlyRe(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txttrustsModerately(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txttrustsHighlyRe(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txttrustsPerson(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txttrustsHighly(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txttrustsSlightly(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txttrustsAbsolutelyRe(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtdistrustsSlightly(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtdistrustsHighlyRe(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtdistrustsHighly(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txtdistrustsSlightlyRe(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txttrustsAbsolutely(GSat_u2,GSat_u1) → txtPerson(GSat_u1)
txttrustsSlightlyRe(GSat_u2,GSat_u1) → txtTrustsRegarding(GSat_u1)
txtdistrustsModerately(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtdistrustsModeratelyRe(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txtdistrustsAbsolutely(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
txttrustsNeutrally(GSat_u1,GSat_u2) → txtPerson(GSat_u1)
=========================================
