Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 71; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:25:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/71 = 0.000%
GSat discarded rules : 0/71 = 0.000%
avr. 26, 2021 11:25:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:25:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 71 , 0
avr. 26, 2021 11:25:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 118 ms = 0.12 s
avr. 26, 2021 11:25:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:25:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:25:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:25:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:25:47 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (71 dependecies)
=========================================
WBlsWBls_0000070(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000048(GSat_u1) → WBlsWBls_0000031(GSat_u1)
WBlsWBls_0000002(GSat_u1) → WBlsWBls_0000001(GSat_u1)
WBlsWBls_0000058(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_00000071(GSat_u1) → WBlsWBls_0000005(GSat_u1)
WBlsWBls_0000014(GSat_u1) → WBlsWBls_0000004(GSat_u1)
WBlsWBls_0000044(GSat_u1) → WBlsWBls_0000043(GSat_u1)
WBlsWBls_0000010(GSat_u1) → WBlsWBls_0000004(GSat_u1)
WBlsWBls_0000063(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000006(GSat_u1) → WBlsWBls_0000005(GSat_u1)
WBlsWBls_0000051(GSat_u1) → WBlsWBls_0000034(GSat_u1)
WBlsWBls_0000042(GSat_u1) → WBlsWBls_0000026(GSat_u1)
WBlsWBls_0000045(GSat_u1) → WBlsWBls_0000043(GSat_u1)
WBlsWBls_0000028(GSat_u1) → WBlsWBls_0000029(GSat_u1)
WBlsWBls_0000061(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000004(GSat_u1) → WBlsWBls_0000003(GSat_u1)
WBlsWBls_0000015(GSat_u1) → WBlsWBls_0000003(GSat_u1)
WBlsWBls_0000007(GSat_u1) → WBlsWBls_0000005(GSat_u1)
WBlsWBls_0000025(GSat_u1) → WBlsWBls_0000026(GSat_u1)
WBlsWBls_0000066(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000013(GSat_u1) → WBlsWBls_0000004(GSat_u1)
WBlsWBls_0000012(GSat_u1) → WBlsWBls_0000010(GSat_u1)
WBlsWBls_00000072(GSat_u1) → WBlsWBls_0000005(GSat_u1)
WBlsWBls_0000054(GSat_u1) → WBlsWBls_0000053(GSat_u1)
WBlsWBls_0000029(GSat_u1) → WBlsWBls_0000027(GSat_u1)
WBlsWBls_0000009(GSat_u1) → WBlsWBls_0000005(GSat_u1)
WBlsWBls_0000041(GSat_u1) → WBlsWBls_0000022(GSat_u1)
WBlsWBls_0000067(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000065(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000011(GSat_u1) → WBlsWBls_0000010(GSat_u1)
WBlsWBls_0000005(GSat_u1) → WBlsWBls_0000004(GSat_u1)
WBlsWBls_0000050(GSat_u1) → WBlsWBls_0000040(GSat_u1)
WBlsWBls_0000032(GSat_u1) → WBlsWBls_0000023(GSat_u1)
WBlsWBls_0000055(GSat_u1) → WBlsWBls_0000053(GSat_u1)
WBlsWBls_0000043(GSat_u1) → WBlsWBls_0000024(GSat_u1)
WBlsWBls_0000057(GSat_u1) → WBlsWBls_0000041(GSat_u1)
WBlsWBls_0000018(GSat_u1) → WBlsWBls_0000015(GSat_u1)
WBlsWBls_0000060(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000039(GSat_u1) → WBlsWBls_0000040(GSat_u1)
WBlsWBls_0000046(GSat_u1) → WBlsWBls_0000023(GSat_u1)
WBlsWBls_0000030(GSat_u1) → WBlsWBls_0000031(GSat_u1)
WBlsWBls_0000023(GSat_u1) → WBlsWBls_0000022(GSat_u1)
WBlsWBls_0000069(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000024(GSat_u1) → WBlsWBls_0000023(GSat_u1)
WBlsWBls_0000021(GSat_u1) → WBlsWBls_0000003(GSat_u1)
WBlsWBls_0000049(GSat_u1) → WBlsWBls_0000037(GSat_u1)
WBlsWBls_0000037(GSat_u1) → WBlsWBls_0000035(GSat_u1)
WBlsWBls_0000035(GSat_u1) → WBlsWBls_0000023(GSat_u1)
WBlsWBls_0000047(GSat_u1) → WBlsWBls_0000029(GSat_u1)
WBlsWBls_0000008(GSat_u1) → WBlsWBls_0000005(GSat_u1)
WBlsWBls_0000026(GSat_u1) → WBlsWBls_0000024(GSat_u1)
WBlsWBls_0000003(GSat_u1) → WBlsWBls_0000002(GSat_u1)
WBlsWBls_0000031(GSat_u1) → WBlsWBls_0000046(GSat_u1)
WBlsWBls_0000052(GSat_u1) → WBlsWBls_0000023(GSat_u1)
WBlsWBls_0000034(GSat_u1) → WBlsWBls_0000052(GSat_u1)
WBlsWBls_0000020(GSat_u1) → WBlsWBls_0000015(GSat_u1)
WBlsWBls_0000053(GSat_u1) → WBlsWBls_0000046(GSat_u1)
WBlsWBls_0000073(GSat_u1) → WBlsWBls_0000038(GSat_u1)
WBlsWBls_0000038(GSat_u1) → WBlsWBls_0000023(GSat_u1)
WBlsWBls_0000017(GSat_u1) → WBlsWBls_0000015(GSat_u1)
WBlsWBls_0000068(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000022(GSat_u1) → WBlsWBls_0000002(GSat_u1)
WBlsWBls_0000027(GSat_u1) → WBlsWBls_0000023(GSat_u1)
WBlsWBls_0000016(GSat_u1) → WBlsWBls_0000015(GSat_u1)
WBlsWBls_0000056(GSat_u1) → WBlsWBls_0000041(GSat_u1)
WBlsWBls_0000064(GSat_u1) → WBlsWBls_0000057(GSat_u1)
WBlsWBls_0000036(GSat_u1) → WBlsWBls_0000037(GSat_u1)
WBlsWBls_0000040(GSat_u1) → WBlsWBls_0000038(GSat_u1)
WBlsWBls_0000033(GSat_u1) → WBlsWBls_0000034(GSat_u1)
WBlsWBls_0000019(GSat_u1) → WBlsWBls_0000015(GSat_u1)
WBlsWBls_0000062(GSat_u1) → WBlsWBls_0000057(GSat_u1)
=========================================
