Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1058 = 0.000%
GSat discarded rules : 0/1058 = 0.000%
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 983 , 75
nonFullTGDs	0		fullTGDs	983			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	19		fullTGDs	983			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	33		fullTGDs	983			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	57		fullTGDs	983			newNonFullTGDs	18		newFullTGDs	0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 299
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 299
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (983 dependecies)
=========================================
PWPW_0000459(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000749(GSat_u1) → PWPW_0000748(GSat_u1)
PWPW_0000441(GSat_u1) → PWPW_0000443(GSat_u1)
PWPW_0000335(GSat_u1) → PWPW_0000329(GSat_u1)
PWPW_0000562(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000013(GSat_u1) → PWPW_0000001(GSat_u1)
PWPW_0000416(GSat_u1) → PWPW_0000433(GSat_u1)
PWPW_0000468(GSat_u1) → PWPW_0000469(GSat_u1)
PWPW_0000318(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000288(GSat_u1) → PWPW_0000104(GSat_u1)
PWPW_0000285(GSat_u1) → PWPW_0000284(GSat_u1)
PWPW_0000022(GSat_u1) → PWPW_0000020(GSat_u1)
PWPW_0000556(GSat_u1) → PWPW_0000555(GSat_u1)
PWPW_0000372(GSat_u1) → PWPW_0000358(GSat_u1)
PWPW_0000647(GSat_u1) → PWPW_0000716(GSat_u1)
PWPW_0000532(GSat_u1) → PWPW_0000557(GSat_u1)
PWPW_0000151(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000818(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000507(GSat_u1) → PWPW_0000567(GSat_u1)
PWPW_0000343(GSat_u1) → PWPW_0000324(GSat_u1)
PWPW_0000614(GSat_u1) → PWPW_0000490(GSat_u1)
PWPW_0000396(GSat_u1) → PWPW_0000211(GSat_u1)
PWPW_0000689(GSat_u1) → PWPW_0000554(GSat_u1)
PWPW_0000666(GSat_u1) → PWPW_0000292(GSat_u1)
PWPW_0000650(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000579(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000055(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000790(GSat_u1) → PWPW_0000798(GSat_u1)
PWPW_0000485(GSat_u1) → PWPW_0000010(GSat_u1)
PWPW_0000735(GSat_u1) → PWPW_0000483(GSat_u1)
PWPW_0000302(GSat_u1) → PWPW_0000300(GSat_u1)
