Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/12342 = 0.000%
GSat discarded rules : 0/12342 = 0.000%
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12341 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 524 ms = 0.52 s
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (12341 dependecies)
=========================================
FMAFMA_6010(GSat_u1) → UBERONUBERON_0002838(GSat_u1)
FMAFMA_67796(GSat_u1) → UBERONUBERON_0002032(GSat_u1)
EHDAAEHDAA_2921(GSat_u1) → UBERONUBERON_0002342(GSat_u1)
BTOBTO_0002346(GSat_u1) → UBERONUBERON_0001446(GSat_u1)
EHDAAEHDAA_2657(GSat_u1) → UBERONUBERON_0003301(GSat_u1)
FMAFMA_55224(GSat_u1) → UBERONUBERON_0001745(GSat_u1)
GAIDGAID_182(GSat_u1) → UBERONUBERON_0001105(GSat_u1)
ZFAZFA_0001370(GSat_u1) → UBERONUBERON_0003923(GSat_u1)
MAMA_0002031(GSat_u1) → UBERONUBERON_0002012(GSat_u1)
BTOBTO_0002700(GSat_u1) → UBERONUBERON_0000445(GSat_u1)
galenBrachialVein(GSat_u1) → UBERONUBERON_0001413(GSat_u1)
MAMA_0000559(GSat_u1) → UBERONUBERON_0003827(GSat_u1)
EHDAAEHDAA_6182(GSat_u1) → UBERONUBERON_0003320(GSat_u1)
EHDAAEHDAA_2069(GSat_u1) → UBERONUBERON_0003054(GSat_u1)
FMAFMA_74511(GSat_u1) → UBERONUBERON_0004052(GSat_u1)
EHDAAEHDAA_5173(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
NIF_GrossAnatomybirnlex_919(GSat_u1) → UBERONUBERON_0003020(GSat_u1)
FMAFMA_38515(GSat_u1) → UBERONUBERON_0001527(GSat_u1)
FMAFMA_70303(GSat_u1) → UBERONUBERON_0002063(GSat_u1)
EHDAAEHDAA_2967(GSat_u1) → UBERONUBERON_0002530(GSat_u1)
FMAFMA_86140(GSat_u1) → UBERONUBERON_0000063(GSat_u1)
ZFAZFA_0000545(GSat_u1) → UBERONUBERON_0001896(GSat_u1)
EFOEFO_0000885(GSat_u1) → UBERONUBERON_0000023(GSat_u1)
FMAFMA_62170(GSat_u1) → UBERONUBERON_0003036(GSat_u1)
XAOXAO_0000139(GSat_u1) → UBERONUBERON_0002358(GSat_u1)
galenLarynx(GSat_u1) → UBERONUBERON_0001737(GSat_u1)
MAMA_0000266(GSat_u1) → UBERONUBERON_0000964(GSat_u1)
OpenCycMx4rvVjjdpwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0000982(GSat_u1)
EFOEFO_0000919(GSat_u1) → UBERONUBERON_0001891(GSat_u1)
MAMA_0002502(GSat_u1) → UBERONUBERON_0001977(GSat_u1)
BTOBTO_0002100(GSat_u1) → UBERONUBERON_0001691(GSat_u1)
MAMA_0000896(GSat_u1) → UBERONUBERON_0002263(GSat_u1)
ncithesaurusFetus(GSat_u1) → UBERONUBERON_0000323(GSat_u1)
MAMA_0000609(GSat_u1) → UBERONUBERON_0003574(GSat_u1)
FMAFMA_15928(GSat_u1) → UBERONUBERON_0001259(GSat_u1)
BTOBTO_0002074(GSat_u1) → UBERONUBERON_0000486(GSat_u1)
HOGHOG_0000977(GSat_u1) → UBERONUBERON_0001352(GSat_u1)
EFOEFO_0000981(GSat_u1) → UBERONUBERON_0001000(GSat_u1)
EFOEFO_0000974(GSat_u1) → UBERONUBERON_0000993(GSat_u1)
XAOXAO_0000397(GSat_u1) → UBERONUBERON_0003089(GSat_u1)
MAMA_0000687(GSat_u1) → UBERONUBERON_0003514(GSat_u1)
MAMA_0000865(GSat_u1) → UBERONUBERON_0001921(GSat_u1)
BTOBTO_0000672(GSat_u1) → UBERONUBERON_0002028(GSat_u1)
FMAFMA_16589(GSat_u1) → UBERONUBERON_0001273(GSat_u1)
HOGHOG_0000290(GSat_u1) → UBERONUBERON_0001045(GSat_u1)
BTOBTO_0002679(GSat_u1) → UBERONUBERON_0000442(GSat_u1)
XAOXAO_0000205(GSat_u1) → UBERONUBERON_0003068(GSat_u1)
HOGHOG_0001144(GSat_u1) → UBERONUBERON_0001840(GSat_u1)
FMAFMA_7591(GSat_u1) → UBERONUBERON_0002236(GSat_u1)
XAOXAO_0001010(GSat_u1) → UBERONUBERON_0002049(GSat_u1)
FMAFMA_58684(GSat_u1) → UBERONUBERON_0001789(GSat_u1)
ncithesaurusAnterior_Cerebral_Artery(GSat_u1) → UBERONUBERON_0001624(GSat_u1)
BILABILA_0000124(GSat_u1) → UBERONUBERON_0000473(GSat_u1)
EHDAAEHDAA_5648(GSat_u1) → UBERONUBERON_0001148(GSat_u1)
ncithesaurusFoot_Digit_2(GSat_u1) → UBERONUBERON_0003632(GSat_u1)
FBbtFBbt_00004021(GSat_u1) → UBERONUBERON_0000960(GSat_u1)
FMAFMA_60190(GSat_u1) → UBERONUBERON_0001842(GSat_u1)
HOGHOG_0000246(GSat_u1) → UBERONUBERON_0001857(GSat_u1)
FMAFMA_83039(GSat_u1) → UBERONUBERON_0000319(GSat_u1)
