Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 361; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/361 = 0.000%
GSat discarded rules : 0/361 = 0.000%
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 361 , 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 161 ms = 0.16 s
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (361 dependecies)
=========================================
BodySystem(GSat_u1) → FunctionalConcept(GSat_u1)
ElementIonOrIsotope(GSat_u1) → ChemicalViewedStructurally(GSat_u1)
Group(GSat_u1) → ConceptualEntity(GSat_u1)
BodyLocationOrRegion(GSat_u1) → errorError99(GSat_u1)
AnatomicalAbnormality(GSat_u1) → errorError112(GSat_u1)
Receptor(GSat_u1) → BiologicallyActiveSubstance(GSat_u1)
Plant(GSat_u1) → errorError144(GSat_u1)
SocialBehavior(GSat_u1) → errorError32(GSat_u1)
Cell(GSat_u1) → errorError191(GSat_u1)
BodyLocationOrRegion(GSat_u1) → errorError98(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError23(GSat_u1)
Eicosanoid(GSat_u1) → Lipid(GSat_u1)
QuantitativeConcept(GSat_u1) → errorError62(GSat_u1)
IndividualBehavior(GSat_u1) → errorError208(GSat_u1)
TherapeuticOrPreventiveProcedure(GSat_u1) → errorError184(GSat_u1)
ResearchActivity(GSat_u1) → OccupationalActivity(GSat_u1)
PhysicalObject(GSat_u1) → Entity(GSat_u1)
Reptile(GSat_u1) → Vertebrate(GSat_u1)
DiagnosticProcedure(GSat_u1) → errorError218(GSat_u1)
FullyFormedAnatomicalStructure(GSat_u1) → errorError29(GSat_u1)
PathologicFunction(GSat_u1) → errorError158(GSat_u1)
Animal(GSat_u1) → Organism(GSat_u1)
ConceptualEntity(GSat_u1) → Entity(GSat_u1)
Virus(GSat_u1) → Organism(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError17(GSat_u1)
LaboratoryProcedure(GSat_u1) → errorError43(GSat_u1)
OrganismAttribute(GSat_u1) → errorError177(GSat_u1)
OccupationOrDiscipline(GSat_u1) → ConceptualEntity(GSat_u1)
Vertebrate(GSat_u1) → Animal(GSat_u1)
OrganismAttribute(GSat_u1) → errorError174(GSat_u1)
DiagnosticProcedure(GSat_u1) → errorError212(GSat_u1)
PathologicFunction(GSat_u1) → BiologicFunction(GSat_u1)
BodySpaceOrJunction(GSat_u1) → errorError83(GSat_u1)
ClinicalDrug(GSat_u1) → ManufacturedObject(GSat_u1)
GeneticFunction(GSat_u1) → errorError81(GSat_u1)
BodySubstance(GSat_u1) → errorError64(GSat_u1)
Mammal(GSat_u1) → Vertebrate(GSat_u1)
OrganismFunction(GSat_u1) → errorError146(GSat_u1)
Group(GSat_u1) → errorError93(GSat_u1)
HealthCareRelatedOrganization(GSat_u1) → Organization(GSat_u1)
CellComponent(GSat_u1) → errorError204(GSat_u1)
EmbryonicStructure(GSat_u1) → errorError10(GSat_u1)
AcquiredAbnormality(GSat_u1) → AnatomicalAbnormality(GSat_u1)
IndividualBehavior(GSat_u1) → errorError209(GSat_u1)
CellComponent(GSat_u1) → errorError206(GSat_u1)
Behavior(GSat_u1) → Activity(GSat_u1)
PathologicFunction(GSat_u1) → errorError156(GSat_u1)
