Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 88; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:29:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/88 = 0.000%
GSat discarded rules : 0/88 = 0.000%
avr. 26, 2021 9:29:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:29:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 72 , 16
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 9:29:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 255 ms = 0.26 s
avr. 26, 2021 9:29:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 40
avr. 26, 2021 9:29:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:29:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 40
avr. 26, 2021 9:29:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:29:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (72 dependecies)
=========================================
FAOFAO_0001020(GSat_u1) → FAOFAO_0001012(GSat_u1)
FAOFAO_0000030(GSat_u1) → FAOFAO_0000029(GSat_u1)
FAOFAO_0000017(GSat_u1) → FAOFAO_0000019(GSat_u1)
FAOFAO_0001018(GSat_u1) → FAOFAO_0001009(GSat_u1)
FAOFAO_0001005(GSat_u1) → FAOFAO_0000011(GSat_u1)
FAOFAO_0001022(GSat_u1) → FAOFAO_0000018(GSat_u1)
FAOFAO_0001014(GSat_u1) → FAOFAO_0001003(GSat_u1)
FAOFAO_0001017(GSat_u1) → FAOFAO_0001015(GSat_u1)
FAOFAO_0001004(GSat_u1) → FAOFAO_0001009(GSat_u1)
FAOFAO_0001015(GSat_u1) → FAOFAO_0001016(GSat_u1)
FAOFAO_0000008(GSat_u1) → FAOFAO_0000007(GSat_u1)
FAOFAO_0001014(GSat_u1) → FAOFAO_0001010(GSat_u1)
FAOFAO_0000020(GSat_u1) → FAOFAO_0000017(GSat_u1)
FAOFAO_0000025(GSat_u1) → FAOFAO_0000024(GSat_u1)
FAOFAO_0001001(GSat_u1) → FAOFAO_0000001(GSat_u1)
FAOFAO_0000012(GSat_u1) → FAOFAO_0000007(GSat_u1)
FAOFAO_0001012(GSat_u1) → FAOFAO_0001011(GSat_u1)
FAOFAO_0000023(GSat_u1) → FAOFAO_0000019(GSat_u1)
FAOFAO_0000015(GSat_u1) → FAOFAO_0000014(GSat_u1)
FAOFAO_0001015(GSat_u1) → FAOFAO_0001012(GSat_u1)
FAOFAO_0000011(GSat_u1) → FAOFAO_0000001(GSat_u1)
