Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 242; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/237 = 0.000%
GSat discarded rules : 0/237 = 0.000%
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 205 ms = 0.21 s
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 33
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 14 , 21
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (230 dependecies)
=========================================
wsaServiceModel.owl#Service_Role(GSat_u1) → wsaServiceModel.owl#Service_Task(GSat_u1)
wsaResourceModel.owl#used_by(GSat_u2,GSat_u1) → wsaServiceModel.owl#Agent(GSat_u1)
wsaServiceModel.owl#service_interface(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service(GSat_u1)
wsaServiceModel.owl#ProcessingAction(GSat_u1) → wsaServiceModel.owl#Action(GSat_u1)
MessageModelme_message_header(GSat_u2,GSat_u1) → MessageModelMessage_Header(GSat_u1)
wsaExtensions.owl#Message_Semantics(GSat_u1) → wsaExtensions.owl#Semantics(GSat_u1)
MessageModeldescribedUsing(GSat_u2,GSat_u1) → wsaExtensions.owl#ServiceDescriptionLanguage(GSat_u1)
wsaResourceModel.owl#used_by(GSat_u1,GSat_u2) → wsaResourceModel.owl#Discovery_Service(GSat_u1)
wsaServiceModel.owl#policy(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service(GSat_u1)
wsaServiceModel.owl#associated_with(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Role(GSat_u1)
wsaServiceModel.owl#Service_Intermediary(GSat_u1) → wsaServiceModel.owl#Service(GSat_u1)
MessageModelrecipient(GSat_u2,GSat_u1) → MessageModelmessage_recipient(GSat_u1,GSat_u2)
MessageModelrealize_correlation(GSat_u2,GSat_u1) → MessageModelMessage_Correlation(GSat_u1)
wsaPolicyModel.owl#monitor(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Audit_Guard(GSat_u1)
