Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1211 = 0.000%
GSat discarded rules : 0/1211 = 0.000%
avr. 26, 2021 5:48:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1211 , 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 249 ms = 0.25 s
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1211 dependecies)
=========================================
November(GSat_u1) → Month(GSat_u1)
StateChange(GSat_u1) → InternalChange(GSat_u1)
Destruction(GSat_u1) → Damaging(GSat_u1)
greaterThanOrEqualTo(GSat_u1,GSat_u2) → Quantity(GSat_u1)
YearDuration(GSat_u1) → TimeDuration(GSat_u1)
Injuring(GSat_u1) → Damaging(GSat_u1)
equivalentContentInstance(GSat_u2,GSat_u1) → ContentBearingObject(GSat_u1)
SingleFamilyResidence(GSat_u1) → PermanentResidence(GSat_u1)
Animal(GSat_u1) → Organism(GSat_u1)
ReflexiveRelation(GSat_u1) → BinaryRelation(GSat_u1)
Pursuing(GSat_u1) → IntentionalProcess(GSat_u1)
FiniteSet(GSat_u1) → Set(GSat_u1)
RelationalAttribute(GSat_u1) → Attribute(GSat_u1)
faces(GSat_u2,GSat_u1) → DirectionalAttribute(GSat_u1)
subsumesContentClass(GSat_u1,GSat_u2) → ContentBearingObject(GSat_u1)
smaller(GSat_u2,GSat_u1) → Object(GSat_u1)
AnimacyAttribute(GSat_u1) → BiologicalAttribute(GSat_u1)
Publication(GSat_u1) → ContentDevelopment(GSat_u1)
knows(GSat_u1,GSat_u2) → inScopeOfInterest(GSat_u1,GSat_u2)
DeductiveArgument(GSat_u1) → Argument(GSat_u1)
SubatomicParticle(GSat_u1) → ElementalSubstance(GSat_u1)
fills(GSat_u1,GSat_u2) → properlyFills(GSat_u1,GSat_u2)
connectedEngineeringComponents(GSat_u1,GSat_u2) → connected(GSat_u1,GSat_u2)
height(GSat_u1,GSat_u2) → SelfConnectedObject(GSat_u1)
Wedding(GSat_u1) → Declaring(GSat_u1)
TwoDimensionalAngle(GSat_u1) → OpenTwoDimensionalFigure(GSat_u1)
greaterThan(GSat_u1,GSat_u2) → Quantity(GSat_u1)
traverses(GSat_u2,GSat_u1) → Object(GSat_u1)
traverses(GSat_u1,GSat_u2) → Object(GSat_u1)
War(GSat_u1) → ViolentContest(GSat_u1)
represents(GSat_u1,GSat_u2) → refers(GSat_u1,GSat_u2)
SpatialRelation(GSat_u1) → Relation(GSat_u1)
InternalChange(GSat_u1) → Process(GSat_u1)
TemporalRelation(GSat_u1) → Relation(GSat_u1)
QuaternaryFunction(GSat_u1) → Function(GSat_u1)
PositionalAttribute(GSat_u1) → RelationalAttribute(GSat_u1)
ShapeChange(GSat_u1) → InternalChange(GSat_u1)
Class(GSat_u1) → SetOrClass(GSat_u1)
immediateSubclass(GSat_u1,GSat_u2) → subclass(GSat_u1,GSat_u2)
StateOrProvince(GSat_u1) → LandArea(GSat_u1)
BinaryFunction(GSat_u1) → TernaryRelation(GSat_u1)
August(GSat_u1) → Month(GSat_u1)
RegulatoryProcess(GSat_u1) → Guiding(GSat_u1)
VolumeMeasure(GSat_u1) → ConstantQuantity(GSat_u1)
Pollen(GSat_u1) → ReproductiveBody(GSat_u1)
hasPurpose(GSat_u1,GSat_u2) → Physical(GSat_u1)
Predicting(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
wears(GSat_u1,GSat_u2) → Animal(GSat_u1)
monetaryValue(GSat_u1,GSat_u2) → Physical(GSat_u1)
Designing(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
Periodical(GSat_u1) → Series(GSat_u1)
Sunday(GSat_u1) → Day(GSat_u1)
Nation(GSat_u1) → GeopoliticalArea(GSat_u1)
Molecule(GSat_u1) → CompoundSubstance(GSat_u1)
meetsSpatially(GSat_u1,GSat_u2) → connected(GSat_u1,GSat_u2)
believes(GSat_u1,GSat_u2) → inScopeOfInterest(GSat_u1,GSat_u2)
PropositionalAttitude(GSat_u1) → AsymmetricRelation(GSat_u1)
GivingBack(GSat_u1) → Giving(GSat_u1)
subCollection(GSat_u1,GSat_u2) → Collection(GSat_u1)
GigaFn(GSat_u1,GSat_u2) → UnitOfMeasure(GSat_u1)
SymbolicString(GSat_u1) → ContentBearingObject(GSat_u1)
Experimenting(GSat_u1) → Investigating(GSat_u1)
TeraFn(GSat_u1,GSat_u2) → UnitOfMeasure(GSat_u1)
during(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
BodyVessel(GSat_u1) → BodyCavity(GSat_u1)
SequenceFunction(GSat_u1) → OneToOneFunction(GSat_u1)
spouse(GSat_u2,GSat_u1) → Human(GSat_u1)
ImmediateFamilyFn(GSat_u1,GSat_u2) → Human(GSat_u1)
ancestor(GSat_u2,GSat_u1) → Organism(GSat_u1)
subPlan(GSat_u2,GSat_u1) → Plan(GSat_u1)
BodyJunction(GSat_u1) → BodyPart(GSat_u1)
BackFn(GSat_u1,GSat_u2) → SelfConnectedObject(GSat_u1)
RationalNumberFn(GSat_u1,GSat_u2) → Number(GSat_u1)
Combustion(GSat_u1) → ChemicalDecomposition(GSat_u1)
uses(GSat_u2,GSat_u1) → Agent(GSat_u1)
ColdBloodedVertebrate(GSat_u1) → Vertebrate(GSat_u1)
NanoFn(GSat_u1,GSat_u2) → UnitOfMeasure(GSat_u1)
UnaryConstantFunctionQuantity(GSat_u1) → FunctionQuantity(GSat_u1)
daughter(GSat_u1,GSat_u2) → Woman(GSat_u1)
contains(GSat_u1,GSat_u2) → partlyLocated(GSat_u1,GSat_u2)
Digesting(GSat_u1) → AutonomicProcess(GSat_u1)
knows(GSat_u2,GSat_u1) → Formula(GSat_u1)
inScopeOfInterest(GSat_u1,GSat_u2) → CognitiveAgent(GSat_u1)
ListLengthFn(GSat_u2,GSat_u1) → NonnegativeInteger(GSat_u1)
subsumesContentInstance(GSat_u1,GSat_u2) → ContentBearingObject(GSat_u1)
earlier(GSat_u1,GSat_u2) → TimeInterval(GSat_u1)
conclusion(GSat_u1,GSat_u2) → Argument(GSat_u1)
Perception(GSat_u1) → PsychologicalProcess(GSat_u1)
hole(GSat_u1,GSat_u2) → Hole(GSat_u1)
subsumesContentInstance(GSat_u2,GSat_u1) → ContentBearingObject(GSat_u1)
legalRelation(GSat_u1,GSat_u2) → CognitiveAgent(GSat_u1)
identityElement(GSat_u1,GSat_u2) → BinaryFunction(GSat_u1)
attribute(GSat_u1,GSat_u2) → property(GSat_u1,GSat_u2)
PlantSubstance(GSat_u1) → BodySubstance(GSat_u1)
PartialOrderingRelation(GSat_u1) → ReflexiveRelation(GSat_u1)
Plant(GSat_u1) → Organism(GSat_u1)
TimeMeasure(GSat_u1) → ConstantQuantity(GSat_u1)
NullSet(GSat_u1) → SetOrClass(GSat_u1)
GovernmentFn(GSat_u2,GSat_u1) → Government(GSat_u1)
interiorPart(GSat_u1,GSat_u2) → part(GSat_u1,GSat_u2)
QuaternaryPredicate(GSat_u1) → Predicate(GSat_u1)
Government(GSat_u1) → GovernmentOrganization(GSat_u1)
Gram(GSat_u1) → MassMeasure(GSat_u1)
Calculating(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
OneDimensionalFigure(GSat_u1) → GeometricFigure(GSat_u1)
GeographicArea(GSat_u1) → Region(GSat_u1)
LeavingAnOrganization(GSat_u1) → OrganizationalProcess(GSat_u1)
finishes(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
RepresentationalArtWork(GSat_u1) → Icon(GSat_u1)
