Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/158 = 0.633%
GSat discarded rules : 1/158 = 0.633%
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 137 , 7
nonFullTGDs	0		fullTGDs	137			newNonFullTGDs	7		newFullTGDs	0
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 233 ms = 0.23 s
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 24
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 30
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (137 dependecies)
=========================================
foafPerson(GSat_u1) → wgs84_posSpatialThing(GSat_u1)
foafimg(GSat_u1,GSat_u2) → foafdepiction(GSat_u1,GSat_u2)
fundingGovernmentFunding(GSat_u1) & fundingGrant(GSat_u1) → fundingGovernmentGrant(GSat_u1)
foafOrganization(GSat_u1) → foafAgent(GSat_u1)
foafmsnChatID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafdepiction(GSat_u2,GSat_u1) → foafImage(GSat_u1)
foafschoolHomepage(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
mindswapMindswapFunder(GSat_u1) → fundingFunder(GSat_u1)
foafmember(http://www.mindswap.org/2003/owl/mindswap#Mindswap,GSat_u1) → mindswapSwapper(GSat_u1)
fundingFunding(GSat_u2) & fundingfunds(GSat_u1,GSat_u2) & fundingOrganization(GSat_u1) → fundingFunder(GSat_u1)
mindswapGraduateStudent(GSat_u1) → mindswapStudent(GSat_u1)
foafhomepage(GSat_u1,GSat_u2) → foafisPrimaryTopicOf(GSat_u1,GSat_u2)
foaffirstName(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafAgent(GSat_u1) → wordnetAgent-3(GSat_u1)
foafOnlineChatAccount(GSat_u1) → foafOnlineAccount(GSat_u1)
fundingContract(GSat_u1) & fundingBusinessFunding(GSat_u1) → fundingBusinessContract(GSat_u1)
foafaccountName(GSat_u1,GSat_u2) → foafOnlineAccount(GSat_u1)
foafbased_near(GSat_u1,GSat_u2) → wgs84_posSpatialThing(GSat_u1)
foafmbox(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafweblog(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafholdsAccount(GSat_u2,GSat_u1) → foafOnlineAccount(GSat_u1)
foafpage(GSat_u2,GSat_u1) → foaftopic(GSat_u1,GSat_u2)
foaftopic(GSat_u2,GSat_u1) → foafpage(GSat_u1,GSat_u2)
foafPerson(GSat_u1) → contactPerson(GSat_u1)
foafisPrimaryTopicOf(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
fundingBusiness(GSat_u1) → fundingOrganization(GSat_u1)
foafmember(GSat_u2,GSat_u1) → foafAgent(GSat_u1)
foafdepicts(GSat_u2,GSat_u1) → foafdepiction(GSat_u1,GSat_u2)
foafPersonalProfileDocument(GSat_u1) → foafDocument(GSat_u1)
foafmyersBriggs(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foaftipjar(GSat_u1,GSat_u2) → foafpage(GSat_u1,GSat_u2)
foafmaker(GSat_u2,GSat_u1) → foafmade(GSat_u1,GSat_u2)
foafaimChatID(GSat_u1,GSat_u2) → foafnick(GSat_u1,GSat_u2)
foafmember(GSat_u2,GSat_u1) → mindswapmemberOf(GSat_u1,GSat_u2)
fundingfundedBy(GSat_u2,GSat_u1) → fundingdestination(GSat_u1,GSat_u2)
fundingGovernmentContract(GSat_u1) → fundingGovernmentFunding(GSat_u1)
foafmember(GSat_u1,GSat_u2) → foafGroup(GSat_u1)
mindswapProgrammer(GSat_u1) → mindswapStaff(GSat_u1)
mindswapUndergraduateStudent(GSat_u1) → mindswapStudent(GSat_u1)
fundingB2BFunding(GSat_u1) → fundingBusinessFunding(GSat_u1)
