Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 5/142 = 3.521%
GSat discarded rules : 5/142 = 3.521%
avr. 26, 2021 6:30:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 134 , 3
nonFullTGDs	0		fullTGDs	134			newNonFullTGDs	3		newFullTGDs	0
avr. 26, 2021 6:30:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 179 ms = 0.18 s
avr. 26, 2021 6:30:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 5
avr. 26, 2021 6:30:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2 , 3
avr. 26, 2021 6:30:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (134 dependecies)
=========================================
FuzzyProjection(GSat_u1) → FuzzyFuzzyRelation(GSat_u1)
FuzzyMetaImport(GSat_u1) → FuzzyMetaInfo(GSat_u1)
FuzzydegreeOfCertain(GSat_u1,GSat_u2) → FuzzySimilar(GSat_u1)
FuzzyChild(GSat_u1) → FuzzyNode(GSat_u1)
FuzzyCrisp(GSat_u1) → FuzzyFuzzyMembershipFn(GSat_u1)
FuzzyhasInputValue(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasID(GSat_u1,GSat_u2) → FuzzyFuzzyRule(GSat_u1)
FuzzyhasEndPoint(GSat_u1,GSat_u2) → FuzzyContinous(GSat_u1)
Fuzzyyager(GSat_u1) → FuzzyComplement(GSat_u1)
FuzzyisaLeaf(GSat_u1,GSat_u2) → FuzzyNode(GSat_u1)
FuzzyCylindrical(GSat_u1) → FuzzyFuzzyRelation(GSat_u1)
Fuzzyhaslambda(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FuzzyProduct(GSat_u1) → FuzzyTnorm(GSat_u1)
Fuzzytrapazoidal(GSat_u1) → FuzzyContinous(GSat_u1)
FuzzyMinMax(GSat_u1) → FuzzyFuzzyInference(GSat_u1)
FuzzyTnorm(GSat_u1) → FuzzyFuzzyRule(GSat_u1)
FuzzyhasCenter(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FuzzyoperatedUpon(GSat_u2,GSat_u1) → FuzzyFuzzyOperation(GSat_u1)
FuzzyComplement(GSat_u1) → FuzzyFuzzyRule(GSat_u1)
FuzzyhasAlternativeEntry(GSat_u1,GSat_u2) → FuzzyMetaInfo(GSat_u1)
FuzzyNode(GSat_u1) → FuzzyInductivefuzzy(GSat_u1)
FuzzyhasOmega(GSat_u1,GSat_u2) → Fuzzyyager(GSat_u1)
FuzzyhasDefuzzificationType(GSat_u2,GSat_u1) → FuzzyhasFuzzificationType(GSat_u1,GSat_u2)
FuzzysimilarIn(GSat_u1,GSat_u2) → FuzzySimilar(GSat_u1)
FuzzyhasOperationType(GSat_u2,GSat_u1) & FuzzyCylindrical(GSat_u2) → FuzzyTnorm(GSat_u1)
FuzzyHedges(GSat_u1) → FuzzyFuzzyOperation(GSat_u1)
FuzzyhasMemebrshipFn(GSat_u2,GSat_u1) → FuzzyFuzzyMembershipFn(GSat_u1)
FuzzyConsequent(GSat_u2) & FuzzyhasOperationType(GSat_u2,GSat_u1) → FuzzyOperation(GSat_u1)
FuzzyhasAntecedent(GSat_u1,GSat_u2) → FuzzyFuzzyRule(GSat_u1)
FuzzyhasIFT_URL(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasImportOntology(GSat_u2,GSat_u1) → FuzzyhasImportOntology(GSat_u1,GSat_u2)
FuzzyisaLeaf(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
FuzzyTree(GSat_u1) → FuzzyInductivefuzzy(GSat_u1)
FuzzysimilarTo(GSat_u1,GSat_u2) → FuzzySimilar(GSat_u1)
FuzzyGuassian(GSat_u1) → FuzzyContinous(GSat_u1)
FuzzyhasCardinality(GSat_u1,GSat_u2) → FuzzyFuzzySet(GSat_u1)
FuzzyhasFirstpnt(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FuzzyUnqualified(GSat_u1) → FuzzyConditional(GSat_u1)
FuzzyhasAssociatedFuzzyTerm(GSat_u2,GSat_u1) → FuzzyFuzzySet(GSat_u1)
FuzzyQualified(GSat_u1) → FuzzyConditional(GSat_u1)
FuzzyTconorm(GSat_u1) → FuzzyFuzzyRule(GSat_u1)
FuzzyhasEndPoint(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FuzzyhasOmega(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FuzzyMin(GSat_u1) → FuzzyTnorm(GSat_u1)
FuzzyFuzzySet(GSat_u2) & FuzzyAggregationOf(GSat_u2,GSat_u1) → FuzzyFuzzyRule(GSat_u1)
FuzzyhasAssociatedFuzzyTerm(GSat_u2,GSat_u1) → FuzzyhasMemebrshipFn(GSat_u1,GSat_u2)
FuzzySimilar(GSat_u1) → FuzzyHedges(GSat_u1)
FuzzyhasFuzzificationType(GSat_u2,GSat_u1) → FuzzyhasDefuzzificationType(GSat_u1,GSat_u2)
FuzzyhasFuzzyTerm(GSat_u2,GSat_u1) → FuzzyFuzzySet(GSat_u1)
FuzzyFuzzification(GSat_u1) → FuzzyFuzzyOperation(GSat_u1)
FuzzyhasResolutionMethod(GSat_u2,GSat_u1) → FuzzyConflictResolution(GSat_u1)
FuzzyInductivefuzzy(GSat_u1) → FuzzyFuzzyInference(GSat_u1)
FuzzyhasFuzzificationType(GSat_u1,GSat_u2) → FuzzyFuzzification(GSat_u1)
FuzzyDiscrete(GSat_u1) → FuzzyFuzzyMembershipFn(GSat_u1)
FuzzySigmoid(GSat_u1) → FuzzyGuassian(GSat_u1)
FuzzyoperatedUpon(GSat_u1,GSat_u2) → FuzzyFuzzyMembershipFn(GSat_u1)
FuzzyConditional(GSat_u1) → FuzzyMinMax(GSat_u1)
FuzzyhasFuzzyVariable(GSat_u2,GSat_u1) → FuzzyFuzzyVariable(GSat_u1)
FuzzyhasNodes(GSat_u2,GSat_u1) & Fuzzyparent(GSat_u2) → FuzzyChild(GSat_u1)
FuzzyhasStartPoint(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FuzzyOperation(GSat_u1) → FuzzyFuzzyOperation(GSat_u1)
FuzzyhasAlternativeEntry(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasHegeName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyMax(GSat_u1) → FuzzyTconorm(GSat_u1)
FuzzyhasFirstpnt(GSat_u1,GSat_u2) → Fuzzytrapazoidal(GSat_u1)
FuzzyhasDefuzzificationType(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasScndpnt(GSat_u1,GSat_u2) → Fuzzytrapazoidal(GSat_u1)
FuzzyhasCardinality(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FuzzySum(GSat_u1) → FuzzyTconorm(GSat_u1)
FuzzyalphacutSupport(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasStartPoint(GSat_u1,GSat_u2) → FuzzyContinous(GSat_u1)
FuzzyhasHegeName(GSat_u1,GSat_u2) → FuzzyHedges(GSat_u1)
FuzzyhasConsequent(GSat_u1,GSat_u2) → FuzzyFuzzyRule(GSat_u1)
FuzzyhasMemebrshipFn(GSat_u2,GSat_u1) → FuzzyhasAssociatedFuzzyTerm(GSat_u1,GSat_u2)
FuzzyhasInferenceType(GSat_u2,GSat_u1) → FuzzyFuzzyInference(GSat_u1)
FuzzyAllpurpose(GSat_u1) → FuzzyHedges(GSat_u1)
FuzzyhasResolutionMethod(GSat_u2,GSat_u1) & FuzzyFuzzyInference(GSat_u2) → FuzzyConflictResolution(GSat_u1)
FuzzypointsTo(GSat_u1,GSat_u2) → FuzzyFuzzyVariable(GSat_u1)
FuzzyPossibility(GSat_u1) → FuzzyHedges(GSat_u1)
FuzzyhasFuzzificationType(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyStandard(GSat_u1) → FuzzyComplement(GSat_u1)
FuzzyhasAssociatedFuzzyTerm(GSat_u1,GSat_u2) → FuzzyFuzzyMembershipFn(GSat_u1)
Fuzzyparent(GSat_u1) → FuzzyNode(GSat_u1)
FuzzySugeno(GSat_u1) → FuzzyComplement(GSat_u1)
FuzzyhasName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasImportOntology(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasNodes(GSat_u2,GSat_u1) → FuzzyNode(GSat_u1)
FuzzyUserDefined(GSat_u1) → FuzzyContinous(GSat_u1)
FuzzyAntecedent(GSat_u2) & FuzzyhasOperationType(GSat_u2,GSat_u1) → FuzzyOperation(GSat_u1)
Fuzzyhaslambda(GSat_u1,GSat_u2) → FuzzySugeno(GSat_u1)
FuzzyhasVariance(GSat_u1,GSat_u2) → FuzzyGuassian(GSat_u1)
FuzzyhasAlternativeEntry(GSat_u2,GSat_u1) → FuzzyhasAlternativeEntry(GSat_u1,GSat_u2)
FuzzyhasVariance(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Fuzzyhasmean(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FuzzyContinous(GSat_u1) → FuzzyFuzzyMembershipFn(GSat_u1)
Fuzzytriangular(GSat_u1) → Fuzzytrapazoidal(GSat_u1)
FuzzyhasHeuristicType(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyFuzzyRelation(GSat_u1) → FuzzyFuzzyOperation(GSat_u1)
FuzzyhasConsequent(GSat_u2,GSat_u1) → FuzzyConsequent(GSat_u1)
FuzzyFuzzyTerm(GSat_u1) → FuzzyFuzzySet(GSat_u1)
FuzzyhasAntecedent(GSat_u2,GSat_u1) → FuzzyAntecedent(GSat_u1)
FuzzyhasHedgeFormula(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
Fuzzyprefix(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasInferenceType(GSat_u1,GSat_u2) → FuzzyFuzzyRule(GSat_u1)
Fuzzyhasmean(GSat_u1,GSat_u2) → FuzzyGuassian(GSat_u1)
FuzzyAggregationOf(GSat_u1,GSat_u2) → FuzzyFuzzySet(GSat_u1)
FuzzyhasHedge(GSat_u2,GSat_u1) → FuzzyHedges(GSat_u1)
FuzzyProjection(GSat_u2) & FuzzyhasOperationType(GSat_u2,GSat_u1) → FuzzyTconorm(GSat_u1)
FuzzyDefuzzification(GSat_u1) → FuzzyFuzzyOperation(GSat_u1)
FuzzyhasIFT_URL(GSat_u1,GSat_u2) → FuzzyInductivefuzzy(GSat_u1)
Fuzzyprefix(GSat_u2,GSat_u1) → Fuzzyprefix(GSat_u1,GSat_u2)
FuzzyhasValue(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasHeuristicType(GSat_u1,GSat_u2) → FuzzyTree(GSat_u1)
FuzzyhasScndpnt(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Fuzzyprefix(GSat_u1,GSat_u2) → FuzzyMetaImport(GSat_u1)
FuzzyhasID(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasImportOntology(GSat_u1,GSat_u2) → FuzzyMetaImport(GSat_u1)
FuzzyBaseOntology(GSat_u1) → FuzzyMetaInfo(GSat_u1)
FuzzyhasResolutionMethod(GSat_u1,GSat_u2) → FuzzyFuzzyInference(GSat_u1)
FuzzyhasDefuzzificationType(GSat_u1,GSat_u2) → FuzzyDefuzzification(GSat_u1)
FuzzyhasValue(GSat_u1,GSat_u2) → FuzzyFuzzyNumber(GSat_u1)
FuzzySimilar(GSat_u1) → FuzzyFuzzyRelation(GSat_u1)
FuzzyAggregationOf(GSat_u2,GSat_u1) → FuzzyFuzzyRule(GSat_u1)
FuzzyhasMemebrshipFn(GSat_u1,GSat_u2) → FuzzyFuzzySet(GSat_u1)
FuzzyTruthType(GSat_u1) → FuzzyHedges(GSat_u1)
FuzzyhasNumberOfPoints(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FuzzyhasMemebeshipValue(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Fuzzyrepresents(GSat_u1,GSat_u2) → FuzzyFuzzyRelation(GSat_u1)
FuzzyhasCenter(GSat_u1,GSat_u2) → Fuzzytriangular(GSat_u1)
FuzzyalphacutSupport(GSat_u1,GSat_u2) → FuzzyFuzzySet(GSat_u1)
FuzzyBranch(GSat_u1) → FuzzyTree(GSat_u1)
FuzzyhasHedgeFormula(GSat_u1,GSat_u2) → FuzzyHedges(GSat_u1)
FuzzyhasHedge(GSat_u1,GSat_u2) → FuzzyQualified(GSat_u1)
FuzzyhasOperationType(GSat_u2,GSat_u1) → FuzzyOperation(GSat_u1)
=========================================
