Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 60; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/60 = 0.000%
GSat discarded rules : 0/60 = 0.000%
avr. 26, 2021 5:48:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 60 , 0
avr. 26, 2021 5:48:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 143 ms = 0.14 s
avr. 26, 2021 5:48:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (60 dependecies)
=========================================
reachingMilitaryAgeAnnually(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
DepartmentOfDefense(GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
MilitaryReserveForce(GSat_u1) → SUMOMilitaryOrganization(GSat_u1)
CoastGuard(GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
militaryAvailabilityCount-Females(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
militaryIrregularForceInArea(GSat_u2,GSat_u1) → SUMOGeographicArea(GSat_u1)
reachingMilitaryAgeAnnually-Males(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
NavalAirForce(GSat_u1) → SUMOMilitaryOrganization(GSat_u1)
militaryExpendituresInUSDollars(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
NationalPolice(GSat_u1) → SUMOMilitaryOrganization(GSat_u1)
BorderSecurityForce(GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
reachingMilitaryAgeAnnually(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
militaryExpendituresFractionOfGDP(GSat_u2,GSat_u1) → SUMORationalNumber(GSat_u1)
BorderPatrol(GSat_u1) → Mid-level-ontologySecurityUnit(GSat_u1)
AirForce(GSat_u1) → Mid-level-ontologyMilitaryService(GSat_u1)
militaryMinimumServiceAge(GSat_u2,GSat_u1) → SUMOTimeDuration(GSat_u1)
reachingMilitaryAgeAnnually-Females(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
BorderSecurityForce(GSat_u1) → Mid-level-ontologySecurityUnit(GSat_u1)
militaryBranchOfArea(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
MilitaryUnitStatus(GSat_u1) → SUMORelationalAttribute(GSat_u1)
NationalPolice(GSat_u1) → SUMOPoliceOrganization(GSat_u1)
militaryBranchOfArea(GSat_u1,GSat_u2) → Mid-level-ontologyMilitaryService(GSat_u1)
militaryIrregularForceInArea(GSat_u1,GSat_u2) → GovernmentagentOperatesInArea(GSat_u1,GSat_u2)
militaryAvailabilityCount-Males(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
militaryExpendituresFractionOfGDP(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
