Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1396 = 0.000%
GSat discarded rules : 0/1396 = 0.000%
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1357 , 39
nonFullTGDs	0		fullTGDs	1357			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	14		fullTGDs	1357			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1357			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 759 ms = 0.76 s
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 221
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 221
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1357 dependecies)
=========================================
TOTO_0020013(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0006019(GSat_u1) → TOTO_0006018(GSat_u1)
TOTO_0000537(GSat_u1) → TOTO_0000499(GSat_u1)
TOTO_0000287(GSat_u1) → TOTO_0002730(GSat_u1)
TOTO_0002717(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000474(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000099(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0000690(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0000343(GSat_u1) → TOTO_0000347(GSat_u1)
TOTO_0006005(GSat_u1) → TOTO_0006003(GSat_u1)
TOTO_0020033(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0020011(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0002719(GSat_u1) → TOTO_0002718(GSat_u1)
TOTO_0000543(GSat_u1) → TOTO_0000493(GSat_u1)
TOTO_0000569(GSat_u1) → TOTO_0000205(GSat_u1)
TOTO_0020004(GSat_u1) → TOTO_0000608(GSat_u1)
TOTO_0006057(GSat_u1) → TOTO_0006052(GSat_u1)
TOTO_0002628(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000721(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0002689(GSat_u1) → TOTO_0002637(GSat_u1)
TOTO_0000673(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0001006(GSat_u1) → TOTO_0000084(GSat_u1)
TOTO_0002715(GSat_u1) → TOTO_0002714(GSat_u1)
TOTO_0006055(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000590(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000355(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000162(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0000308(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000545(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0006045(GSat_u1) → TOTO_0001024(GSat_u1)
TOTO_0000077(GSat_u1) → TOTO_0000017(GSat_u1)
TOTO_0000036(GSat_u1) → TOTO_0000035(GSat_u1)
TOTO_0000717(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0000295(GSat_u1) → TOTO_0000495(GSat_u1)
TOTO_0000410(GSat_u1) → TOTO_0000490(GSat_u1)
TOTO_0020093(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000430(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0000456(GSat_u1) → TOTO_0000621(GSat_u1)
TOTO_0000096(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000627(GSat_u1) → TOTO_0000102(GSat_u1)
TOTO_0012006(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0002651(GSat_u1) → TOTO_0002650(GSat_u1)
TOTO_0000563(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0000233(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000073(GSat_u1) → TOTO_0000080(GSat_u1)
TOTO_0000782(GSat_u1) → TOTO_0000739(GSat_u1)
TOTO_0000288(GSat_u1) → TOTO_0000703(GSat_u1)
TOTO_0000720(GSat_u1) → TOTO_0000719(GSat_u1)
TOTO_0000297(GSat_u1) → TOTO_0006003(GSat_u1)
TOTO_0000128(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000353(GSat_u1) → TOTO_0000218(GSat_u1)
TOTO_0000590(GSat_u1) → TOTO_0002746(GSat_u1)
TOTO_0000243(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0000723(GSat_u1) → TOTO_0000722(GSat_u1)
TOTO_0000650(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000209(GSat_u1) → TOTO_0002613(GSat_u1)
TOTO_0000209(GSat_u1) → TOTO_0006038(GSat_u1)
TOTO_0000007(GSat_u1) → TOTO_0000251(GSat_u1)
TOTO_0000562(GSat_u1) → TOTO_0000540(GSat_u1)
TOTO_0000485(GSat_u1) → TOTO_0000392(GSat_u1)
TOTO_0000769(GSat_u1) → TOTO_0000757(GSat_u1)
TOTO_0002633(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000461(GSat_u1) → TOTO_0000369(GSat_u1)
TOTO_0000236(GSat_u1) → TOTO_0000179(GSat_u1)
TOTO_0000196(GSat_u1) → TOTO_0000489(GSat_u1)
TOTO_0000727(GSat_u1) → TOTO_0000283(GSat_u1)
TOTO_0000639(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000317(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0002659(GSat_u1) → TOTO_0000223(GSat_u1)
TOTO_0020052(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0001033(GSat_u1) → TOTO_0000456(GSat_u1)
TOTO_0011008(GSat_u1) → TOTO_0002600(GSat_u1)
TOTO_0000731(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0012008(GSat_u1) → TOTO_0012004(GSat_u1)
TOTO_0000577(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0002747(GSat_u1) → TOTO_0000590(GSat_u1)
TOTO_0000286(GSat_u1) → TOTO_0000114(GSat_u1)
TOTO_0000189(GSat_u1) → TOTO_0000064(GSat_u1)
TOTO_0000195(GSat_u1) → TOTO_0000739(GSat_u1)
TOTO_0000378(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0002754(GSat_u1) → TOTO_0000782(GSat_u1)
TOTO_0000466(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000752(GSat_u1) → TOTO_0000774(GSat_u1)
TOTO_0020068(GSat_u1) → TOTO_0000291(GSat_u1)
