Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 68; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:32:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/67 = 0.000%
GSat discarded rules : 0/67 = 0.000%
avr. 26, 2021 6:32:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:32:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 67 , 0
avr. 26, 2021 6:32:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 120 ms = 0.12 s
avr. 26, 2021 6:32:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:32:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:32:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:32:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:32:08 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (67 dependecies)
=========================================
graphstylesheetssubject(GSat_u1,GSat_u2) → graphstylesheetsStatement(GSat_u1)
graphstylesheetsOctagon(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetsCircle(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetsfont-style(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
graphstylesheetsicon(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
graphstylesheetspredicate(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
graphstylesheetsTriangleNorth(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetsTriangleEast(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetsTriangleSouth(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetspredicate(GSat_u1,GSat_u2) → graphstylesheetsStatement(GSat_u1)
graphstylesheetsuriEquals(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
graphstylesheetspredicateOfStatement(GSat_u2,GSat_u1) → graphstylesheetsStatement(GSat_u1)
graphstylesheetsdatatype(GSat_u1,GSat_u2) → graphstylesheetsSelector(GSat_u1)
graphstylesheetsfont-weight(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
graphstylesheetsTriangleWest(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetssubjectOfStatement(GSat_u1,GSat_u2) → graphstylesheetsResource(GSat_u1)
graphstylesheetsclass(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
graphstylesheetsuriStartsWith(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
graphstylesheetspredicateOfStatement(GSat_u1,GSat_u2) → graphstylesheetsProperty(GSat_u1)
graphstylesheetsfont-size(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
graphstylesheetsstyle(GSat_u2,GSat_u1) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetsicon(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetsRectangle(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetsPlainLiterals(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
graphstylesheetsstroke-width(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetsProperty(GSat_u1) → graphstylesheetsSelector(GSat_u1)
graphstylesheetsvisibility(GSat_u1,GSat_u2) → graphstylesheetsSelector(GSat_u1)
graphstylesheetsLiteral(GSat_u1) → graphstylesheetsSelector(GSat_u1)
graphstylesheetsshape(GSat_u2,GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetssortPropertiesBy(GSat_u1,GSat_u2) → graphstylesheetsResource(GSat_u1)
graphstylesheetsuriStartsWith(GSat_u1,GSat_u2) → graphstylesheetsSelector(GSat_u1)
graphstylesheetsobjectOfStatement(GSat_u2,GSat_u1) → graphstylesheetsStatement(GSat_u1)
graphstylesheetslayout(GSat_u1,GSat_u2) → graphstylesheetsSelector(GSat_u1)
graphstylesheetssortPropertiesBy(GSat_u2,GSat_u1) → graphstylesheetsSortOption(GSat_u1)
graphstylesheetsdisplay(GSat_u1,GSat_u2) → graphstylesheetsSelector(GSat_u1)
graphstylesheetsEllipse(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetsvisibility(GSat_u2,GSat_u1) → graphstylesheetsVisibilityStyle(GSat_u1)
graphstylesheetsfont-family(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
graphstylesheetsfill(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
graphstylesheetsstroke-dasharray(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
graphstylesheetsstroke-width(GSat_u2,GSat_u1) → xsddouble(GSat_u1)
graphstylesheetsfont-size(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetssubject(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
graphstylesheetsdisplay(GSat_u2,GSat_u1) → graphstylesheetsDisplayStyle(GSat_u1)
graphstylesheetsRoundRectangle(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetsstroke(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
graphstylesheetsfill(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetsuriEquals(GSat_u1,GSat_u2) → graphstylesheetsSelector(GSat_u1)
graphstylesheetsstroke(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetsvalue(GSat_u1,GSat_u2) → graphstylesheetsSelector(GSat_u1)
graphstylesheetsshape(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetsobjectOfStatement(GSat_u1,GSat_u2) → graphstylesheetsSelector(GSat_u1)
graphstylesheetsstroke-dasharray(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetsclass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
graphstylesheetsdatatype(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
graphstylesheetsfont-family(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetstext-align(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetsobject(GSat_u1,GSat_u2) → graphstylesheetsStatement(GSat_u1)
graphstylesheetsResource(GSat_u1) → graphstylesheetsSelector(GSat_u1)
xsdstring(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetslayout(GSat_u2,GSat_u1) → graphstylesheetsLayoutForm(GSat_u1)
graphstylesheetssubjectOfStatement(GSat_u2,GSat_u1) → graphstylesheetsStatement(GSat_u1)
graphstylesheetsDiamond(GSat_u1) → graphstylesheetsPolygon(GSat_u1)
graphstylesheetsfont-style(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetsfont-weight(GSat_u1,GSat_u2) → graphstylesheetsStyleSet(GSat_u1)
graphstylesheetstext-align(GSat_u2,GSat_u1) → graphstylesheetsAlignment(GSat_u1)
graphstylesheetsstyle(GSat_u1,GSat_u2) → graphstylesheetsSelector(GSat_u1)
=========================================
