Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 226; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/226 = 0.000%
GSat discarded rules : 0/226 = 0.000%
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 226 , 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 171 ms = 0.17 s
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (226 dependecies)
=========================================
http://www.daml.org/2001/02/geofile/geofile-ont#AirLandingArea(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#AmmunitionStorage(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"AMO")
http://www.daml.org/2001/02/geofile/geofile-ont#Storage(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SupplyArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Navaid(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"NAV")
http://www.daml.org/2001/02/geofile/geofile-ont#Clinic(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MedicalFacility(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#POLRetailDistributionStation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"POL")
http://www.daml.org/2001/02/geofile/geofile-ont#School(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"SCH")
http://www.daml.org/2001/02/geofile/geofile-ont#RadarReceiver(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RRC")
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"AFD") → http://www.daml.org/2001/02/geofile/geofile-ont#Airfield(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#RuralPopulatedArea(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RPA")
http://www.daml.org/2001/02/geofile/geofile-ont#FamilyHousing(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#HousingCivilianFacility(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Navaid(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#OtherInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"CHL") → http://www.daml.org/2001/02/geofile/geofile-ont#Channel(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#City(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"CTY")
http://www.daml.org/2001/02/geofile/geofile-ont#Missile(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"MSL")
http://www.daml.org/2001/02/geofile/geofile-ont#Annex(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"ANX")
http://www.daml.org/2001/02/geofile/geofile-ont#Canal(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"CNL")
http://www.daml.org/2001/02/geofile/geofile-ont#Missile(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#OtherInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#longitude(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#Location(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#planCode(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Dock(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"DOC")
http://www.daml.org/2001/02/geofile/geofile-ont#Channel(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Gulf(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"GLF")
http://www.daml.org/2001/02/geofile/geofile-ont#Depot(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"DEP")
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"GLF") → http://www.daml.org/2001/02/geofile/geofile-ont#Gulf(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#CoastGuardInstallation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#WaterArea(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"CNL") → http://www.daml.org/2001/02/geofile/geofile-ont#Canal(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#NavalBase(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"NBA")
http://www.daml.org/2001/02/geofile/geofile-ont#MarineCorpsCamp(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Depot(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SupplyArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Lake(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RTR") → http://www.daml.org/2001/02/geofile/geofile-ont#RadarInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#ArmyInstallation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"AIN")
http://www.daml.org/2001/02/geofile/geofile-ont#geolocationCode(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#cancelledDate(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Airport(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#AirLandingArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#latitude(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#Location(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#ArmyInstallation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
