Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 387; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/387 = 0.000%
GSat discarded rules : 0/387 = 0.000%
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 385 , 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 205 ms = 0.21 s
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (385 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#unitAssignedToATOMission(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#CognitiveAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AircraftManeuver(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#IntentionalProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#OffensiveCounterAirMission(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#operationImplementsPlan(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#realization(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#routeAssignedToATOMissionPlan(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/Transportation.owl#AirTransitway(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ControlMissionObjective(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MissionObjective(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOSpecialInstructions(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ContentBearingObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#missionCallsignOfATOMission(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
