Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21035; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/21035 = 0.000%
GSat discarded rules : 0/21035 = 0.000%
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 21035 , 0
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1060 ms = 1.06 s
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 11:38:52 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:38:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (21035 dependecies)
=========================================
http://purl.org/obo/owl/DOID#DOID_10588(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1207(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2957(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_552(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4832(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3908(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5771(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4889(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6061(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5523(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5502(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1625(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_657(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13226(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9700(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11519(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_11117(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2654(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_197(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7458(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3485(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9011(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8718(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13718(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9651(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12518(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1059(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11275(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8200(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7792(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1611(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13096(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6713(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10634(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2355(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2151(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2144(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11954(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10132(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_835(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_379(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4692(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9720(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8628(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8567(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4356(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1909(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10961(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5976(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6525(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6522(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1499(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_564(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5804(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5805(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10307(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10308(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1616(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_477(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_874(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10530(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9431(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6273(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5671(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12683(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_12657(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5309(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4468(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12546(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1289(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4366(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_225(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_424(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_425(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13395(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050060(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_11077(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10198(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6486(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1309(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_501(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_255(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3121(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0000000(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3943(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2438(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8297(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5680(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10632(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9409(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2223(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2218(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1809(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10945(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10083(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_175(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_176(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2413(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2415(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9974(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9973(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5769(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4395(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3881(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2567(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_14031(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_866(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9350(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3484(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11825(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10130(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5832(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3000(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4948(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_305(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5140(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_127(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12377(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_231(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6221(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6222(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_978(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4210(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4597(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9599(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2422(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12411(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10196(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1088(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1747(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8438(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8437(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11619(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13397(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3324(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2967(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_848(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9083(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8929(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11928(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_462(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6995(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2619(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10796(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_253(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1063(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10952(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6210(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5306(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5289(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5165(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3730(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3731(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10564(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10371(GSat_u1)
