Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 49; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/49 = 0.000%
GSat discarded rules : 0/49 = 0.000%
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 49 , 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 194 ms = 0.19 s
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (49 dependecies)
=========================================
http://www.w3.org/2002/12/cal/ical#exdate(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#DomainOf_rrule(GSat_u1)
http://www.w3.org/2002/12/cal/ical#percentComplete(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#integer(GSat_u1)
http://www.w3.org/2002/12/cal/ical#summary(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#tzname(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#Vtimezone(GSat_u1)
http://www.w3.org/2002/12/cal/ical#completed(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_DATE-TIME(GSat_u1)
http://www.w3.org/2002/12/cal/ical#recurrenceId(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#DomainOf_rrule(GSat_u1)
http://www.w3.org/2002/12/cal/ical#action(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#description(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#status(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#comment(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#X-(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#created(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_DATE-TIME(GSat_u1)
http://www.w3.org/2002/12/cal/ical#lastModified(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_DATE-TIME(GSat_u1)
http://www.w3.org/2002/12/cal/ical#contact(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#organizer(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_CAL-ADDRESS(GSat_u1)
http://www.w3.org/2002/12/cal/ical#prodid(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#attendee(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_CAL-ADDRESS(GSat_u1)
http://www.w3.org/2002/12/cal/ical#tzid(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#categories(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#uid(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#geo(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#List_of_Float(GSat_u1)
http://www.w3.org/2002/12/cal/ical#completed(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#Vtodo(GSat_u1)
http://www.w3.org/2002/12/cal/ical#transp(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#sequence(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#integer(GSat_u1)
http://www.w3.org/2002/12/cal/ical#due(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#Vtodo(GSat_u1)
http://www.w3.org/2002/12/cal/ical#tzoffsetfrom(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.w3.org/2002/12/cal/ical#dtstamp(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_DATE-TIME(GSat_u1)
http://www.w3.org/2002/12/cal/ical#calscale(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#class(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#relatedTo(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#percentComplete(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#Vtodo(GSat_u1)
http://www.w3.org/2002/12/cal/ical#tzoffsetto(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#Vtimezone(GSat_u1)
http://www.w3.org/2002/12/cal/ical#priority(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#integer(GSat_u1)
http://www.w3.org/2002/12/cal/ical#freebusy(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_PERIOD(GSat_u1)
