Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 28; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:20:03 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/28 = 0.000%
GSat discarded rules : 0/28 = 0.000%
avr. 10, 2021 2:20:03 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:20:03 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 28 , 0
avr. 10, 2021 2:20:03 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 127 ms = 0.13 s
avr. 10, 2021 2:20:03 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 10, 2021 2:20:03 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:20:03 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 10, 2021 2:20:03 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:20:03 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (28 dependecies)
=========================================
http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000002(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000014(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000022(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000021(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000011(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000010(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000024(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000027(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000002(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000000(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000018(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000006(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000023(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000020(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000010(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000002(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000006(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000001(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000008(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000001(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000025(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000015(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000016(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000012(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000010(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000017(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000020(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000019(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000021(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000020(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000009(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000002(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000027(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000019(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000015(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000013(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000010(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000019(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000004(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://purl.org/obo/owl/TRANS#TRANS_0000003(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000005(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000007(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000001(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000026(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000025(GSat_u1)
http://purl.org/obo/owl/TRANS#TRANS_0000001(GSat_u1) → http://purl.org/obo/owl/TRANS#TRANS_0000000(GSat_u1)
=========================================
