Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 417; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 2/417 = 0.480%
GSat discarded rules : 2/417 = 0.480%
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 133 , 282
nonFullTGDs	0		fullTGDs	133			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	28		fullTGDs	133			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	57		fullTGDs	133			newNonFullTGDs	225		newFullTGDs	0
nonFullTGDs	84		fullTGDs	133			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	109		fullTGDs	133			newNonFullTGDs	173		newFullTGDs	0
nonFullTGDs	135		fullTGDs	133			newNonFullTGDs	147		newFullTGDs	0
nonFullTGDs	162		fullTGDs	133			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	186		fullTGDs	133			newNonFullTGDs	96		newFullTGDs	0
nonFullTGDs	211		fullTGDs	133			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	237		fullTGDs	133			newNonFullTGDs	45		newFullTGDs	0
nonFullTGDs	262		fullTGDs	133			newNonFullTGDs	20		newFullTGDs	0
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 714 ms = 0.71 s
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 789
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 148737
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (133 dependecies)
=========================================
http://purl.org/obo/owl/FBdv#FBdv_00005347(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005327(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005337(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005349(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005276(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005336(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005343(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005324(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005304(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00000054(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005272(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005263(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005273(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005344(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005370(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005267(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005364(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005351(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005294(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005283(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005291(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005318(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005307(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/obo#starts_at_end_of(GSat_u1,GSat_u2) → http://purl.org/obo/owl/OBO_REL#preceded_by(GSat_u1,GSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005331(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005290(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005288(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005264(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007007(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005368(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005321(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005313(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005335(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007002(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005334(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005270(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005353(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005309(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005345(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005268(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005293(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00004450(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv_root#FBdv_root_00000000(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007008(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00004886(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005306(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005281(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005280(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005330(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005266(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007009(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005296(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005311(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005312(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://purl.org/obo/owl/FBdv#FBdv_00005348(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005292(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005271(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005299(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005359(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005365(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005300(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005412(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005339(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005285(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005305(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005346(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005320(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005314(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005277(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007004(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005278(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005342(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005308(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005262(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00006012(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
