Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 33; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/33 = 0.000%
GSat discarded rules : 0/33 = 0.000%
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 33 , 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 127 ms = 0.13 s
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (33 dependecies)
=========================================
http://nulllogicone.net/schema.rdfs#baum(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Baum(GSat_u1)
http://nulllogicone.net/schema.rdfs#code(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Code(GSat_u1)
http://nulllogicone.net/schema.rdfs#Egal(GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#loch(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Loch(GSat_u1)
http://nulllogicone.net/schema.rdfs#text(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#netz(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Netz(GSat_u1)
http://nulllogicone.net/schema.rdfs#kook(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(GSat_u1)
