Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 29; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:41:45 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/28 = 3.571%
GSat discarded rules : 1/28 = 3.571%
avr. 09, 2021 8:41:46 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:41:46 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 27 , 0
avr. 09, 2021 8:41:46 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 123 ms = 0.12 s
avr. 09, 2021 8:41:46 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:41:46 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:41:46 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:41:46 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:41:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (27 dependecies)
=========================================
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#name(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfAccountingUnit(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#SubRegion(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#AccountingUnit(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsSubRegion(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#Region(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#name(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(GSat_u1)
