Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 93; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/84 = 0.000%
GSat discarded rules : 0/84 = 0.000%
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 78 , 6
nonFullTGDs	0		fullTGDs	78			newNonFullTGDs	6		newFullTGDs	0
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 202 ms = 0.20 s
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 10
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 6 , 42
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 1
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (79 dependecies)
=========================================
http://ebiquity.umbc.edu/ontology/publication.owl#booktitle(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#googleCitations(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#address(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#editor(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/project.owl#Project(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#edition(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#institution(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopySize(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopyURI(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#school(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#journal(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#pages(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopy(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#SoftCopy(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#author(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publisher(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#abstract(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#organization(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#version(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopyFormat(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#pages(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#InCollection(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/project.owl#relatedResource(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(GSat_u1,GSat_u2)
http://ebiquity.umbc.edu/ontology/publication.owl#author(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publishedOn(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Article(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Book(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#SoftCopy(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#version(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publishedOn(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#keyword(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#address(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Proceedings(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#number(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#abstract(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopy(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#description(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#keyword(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publisher(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopySize(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#nonNegativeInteger(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#series(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#volume(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#MastersThesis(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#googleCitations(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#nonNegativeInteger(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#institution(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#TechReport(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopyFormat(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#firstAuthor(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#edition(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#chapter(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#note(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#PhdThesis(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#type(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#InProceedings(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#type(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#InBook(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#chapter(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#counter(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#description(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#school(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#title(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#firstAuthor(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
