Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 214; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/214 = 0.000%
GSat discarded rules : 0/214 = 0.000%
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 214 , 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 178 ms = 0.18 s
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (214 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#SalmonellaPartyphi(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#StockpilingWeaponOfMassDestruction(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Manufacture(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialDisease(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#InfectiousDisease(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ChemicalAgent(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Bacitracin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#TopicalAntibiotic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AerosolizedBacillusAnthracis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AerosolizedAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#InfectiousDisease(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#DiseaseOrSyndrome(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ClostridiumTetani(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VenezuelanEquineEncephalitis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralDisease(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#MalarialPlasmodium(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ToxicOrganism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Arsine(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BloodAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#NuclearWeapon(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#RadioactiveWeapon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#WMDWeaponsProductionFacility(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#StationaryArtifact(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#CoccidiodesPosadasii(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#FungalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Saxitoxin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#TickBorneEncephalitis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VaccinatableDisease(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Conotoxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CompoundSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Tetrodotoxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodySubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Legionella(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#SalmonellaTyphi(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#CoccidioidesImmitis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#LifeThreateningAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#HepatitisAVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiologicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AerosolizedBacillusAnthracis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacillusAnthracis(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#FungalAgent(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ToxicOrganism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#FrancisellaTularensis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#effectiveDose(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiochemicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#biochemicalAgentDelivery(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Process(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#JuninVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#lethalDose(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiochemicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#GSeriesNerveAgent(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#NerveAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#TickBorneEncephalitisVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#TopicalAntibiotic(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Antibiotic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#IncapacitatingAgent(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ChemicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacillusAnthracis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ResearchingWeaponOfMassDestruction(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Investigating(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#EasternEquineEncephalitisVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#HendraVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#GuanaritoVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#biologicalAgentCarrier(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ToxicOrganism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#biochemicalAgentSyndrome(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiochemicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ChlamydiaPsittaci(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacillusCereus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#RadioactiveWeapon(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#WeaponOfMassDestruction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#CoccidiodesPosadasii(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#LifeThreateningAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Batrachotoxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodySubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VibrioCholera(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VenezuelanEquineEncephalitisVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ClostridiumPerfringens(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VenezuelanEquineEncephalitis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VaccinatableDisease(GSat_u1)
