Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 89; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 12:31:27 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/89 = 0.000%
GSat discarded rules : 0/89 = 0.000%
avr. 10, 2021 12:31:27 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 12:31:27 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 73 , 16
nonFullTGDs	0		fullTGDs	73			newNonFullTGDs	16		newFullTGDs	0
avr. 10, 2021 12:31:27 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 289 ms = 0.29 s
avr. 10, 2021 12:31:27 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 40
avr. 10, 2021 12:31:27 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 12:31:27 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 445
avr. 10, 2021 12:31:27 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 12:31:27 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (73 dependecies)
=========================================
http://purl.org/obo/owl/FAO#FAO_0001004(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001009(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000027(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000025(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001015(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001016(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000024(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000023(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001006(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000011(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000032(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000018(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000018(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000012(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000007(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000040(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000017(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000038(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000024(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001014(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001010(GSat_u1)
