Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 39; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/39 = 0.000%
GSat discarded rules : 0/39 = 0.000%
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 39 , 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 132 ms = 0.13 s
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (39 dependecies)
=========================================
http://u2m.org/2003/02/UserModelOntology.rdf#PhysicalVoiceCharacteristics.700117(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#SpeechParameters.700116(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Knowledge.700021(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Demographics.700010(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Prosody.700119(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#SpeechParameters.700116(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Characteristics.700013(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#PhysiologicalState.700016(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#SpeechParameters.700116(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#LowLevelSensorData.720020(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#SpeakingStyle.700118(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#SpeechParameters.700116(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#PhysicalEnvironment.720002(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#ContextInformation.720000(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#EysencksThreeFactorPENModel.700054(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Personality.700012(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Believe.700022(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Modality.700043(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#InterfacePreferences.700041(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#EmotionalState.700014(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#ContactInformation.700008(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Goal.700029(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
http://u2m.org/2003/02/HasProperty.600100(GSat_u2,GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
