Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 375; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/375 = 0.000%
GSat discarded rules : 0/375 = 0.000%
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 375 , 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 196 ms = 0.20 s
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (375 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temTipo(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Certidao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#LeitosCirurgicos(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Leito(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EquipamentoManutencaoVida(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Equipamento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CPF(GSat_u1) → http://org.semanticweb.owlapi/error#Error22(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CirurgiaoPlastico(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Cirurgiao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#referenciaEndereco(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temDiagnostico(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Atendimento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#FarmaceuticoEmGeral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(GSat_u1)
